# Analysing data contained in file(s) ['/tmp/360.1.all.q/analyse_freenrg_mbar_5474_1/simfile_0.dat', '/tmp/360.1.all.q/analyse_freenrg_mbar_5474_1/simfile_1.dat', '/tmp/360.1.all.q/analyse_freenrg_mbar_5474_1/simfile_2.dat', '/tmp/360.1.all.q/analyse_freenrg_mbar_5474_1/simfile_3.dat', '/tmp/360.1.all.q/analyse_freenrg_mbar_5474_1/simfile_4.dat', '/tmp/360.1.all.q/analyse_freenrg_mbar_5474_1/simfile_5.dat', '/tmp/360.1.all.q/analyse_freenrg_mbar_5474_1/simfile_6.dat', '/tmp/360.1.all.q/analyse_freenrg_mbar_5474_1/simfile_7.dat', '/tmp/360.1.all.q/analyse_freenrg_mbar_5474_1/simfile_8.dat']
#Overlap matrix
0.8037 0.1918 0.0045 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1918 0.6302 0.1751 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000
0.0045 0.1751 0.6559 0.1632 0.0013 0.0000 0.0000 0.0000 0.0000
0.0000 0.0029 0.1632 0.6922 0.1407 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0013 0.1407 0.7257 0.1319 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1319 0.7479 0.1190 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1190 0.7727 0.1077 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1077 0.7904 0.1016
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1016 0.8982
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.0224 0.0120
0.1250 0.2500 -0.0372 0.0127
0.2500 0.3750 0.0036 0.0135
0.3750 0.5000 -0.0821 0.0152
0.5000 0.6250 0.0188 0.0159
0.6250 0.7500 -0.0186 0.0171
0.7500 0.8750 -0.0978 0.0183
0.8750 1.0000 -0.0910 0.0190
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.0224 0.0120
0.2500 -0.0148 0.0196
0.3750 -0.0112 0.0255
0.5000 -0.0933 0.0311
0.6250 -0.0744 0.0362
0.7500 -0.0930 0.0412
0.8750 -0.1908 0.0460
1.0000 -0.2819 0.0507
#TI average gradients and standard deviation in kcal/mol
0.0000 0.6074 10.0917
0.1250 -0.2810 10.8480
0.2500 -0.2487 11.4930
0.3750 0.2677 12.1258
0.5000 -0.6750 11.8130
0.6250 0.0225 13.3917
0.7500 -0.5248 13.9924
0.8750 -1.1161 14.7552
1.0000 -0.0773 15.1172
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.0204
0.2500 -0.0127
0.3750 -0.0115
0.5000 -0.0370
0.6250 -0.0777
0.7500 -0.1091
0.8750 -0.2117
1.0000 -0.2863
#MBAR free energy difference in kcal/mol: 
-0.281875, 0.050716  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.286299  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
