# Analysing data contained in file(s) ['/tmp/445.1.all.q/analyse_freenrg_mbar_27844_1/simfile_0.dat', '/tmp/445.1.all.q/analyse_freenrg_mbar_27844_1/simfile_1.dat', '/tmp/445.1.all.q/analyse_freenrg_mbar_27844_1/simfile_2.dat', '/tmp/445.1.all.q/analyse_freenrg_mbar_27844_1/simfile_3.dat', '/tmp/445.1.all.q/analyse_freenrg_mbar_27844_1/simfile_4.dat', '/tmp/445.1.all.q/analyse_freenrg_mbar_27844_1/simfile_5.dat', '/tmp/445.1.all.q/analyse_freenrg_mbar_27844_1/simfile_6.dat', '/tmp/445.1.all.q/analyse_freenrg_mbar_27844_1/simfile_7.dat', '/tmp/445.1.all.q/analyse_freenrg_mbar_27844_1/simfile_8.dat']
#Overlap matrix
0.9046 0.0933 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0933 0.7464 0.1505 0.0094 0.0005 0.0000 0.0000 0.0000 0.0000
0.0020 0.1505 0.6401 0.1882 0.0176 0.0014 0.0001 0.0000 0.0000
0.0001 0.0094 0.1882 0.5730 0.1968 0.0290 0.0033 0.0002 0.0000
0.0000 0.0005 0.0176 0.1968 0.5108 0.2213 0.0479 0.0049 0.0002
0.0000 0.0000 0.0014 0.0290 0.2213 0.4398 0.2472 0.0567 0.0045
0.0000 0.0000 0.0001 0.0033 0.0479 0.2472 0.4043 0.2445 0.0527
0.0000 0.0000 0.0000 0.0002 0.0049 0.0567 0.2445 0.4175 0.2761
0.0000 0.0000 0.0000 0.0000 0.0002 0.0045 0.0527 0.2761 0.6665
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.5132 0.0198
0.1250 0.2500 -1.3177 0.0139
0.2500 0.3750 -0.7862 0.0111
0.3750 0.5000 -0.6880 0.0099
0.5000 0.6250 -0.5850 0.0080
0.6250 0.7500 -0.5078 0.0065
0.7500 0.8750 -0.6944 0.0065
0.8750 1.0000 -0.9763 0.0071
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.5132 0.0198
0.2500 -3.8309 0.0258
0.3750 -4.6170 0.0292
0.5000 -5.3050 0.0318
0.6250 -5.8900 0.0335
0.7500 -6.3978 0.0348
0.8750 -7.0922 0.0361
1.0000 -8.0685 0.0375
#TI average gradients and standard deviation in kcal/mol
0.0000 -26.8542 16.5830
0.1250 -14.0866 13.4958
0.2500 -7.6915 11.3203
0.3750 -5.4893 10.2338
0.5000 -5.1280 9.3477
0.6250 -4.1053 7.2880
0.7500 -4.4959 6.7807
0.8750 -6.6304 7.0739
1.0000 -3.3914 7.2456
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.5588
0.2500 -3.9199
0.3750 -4.7437
0.5000 -5.4073
0.6250 -5.9844
0.7500 -6.5220
0.8750 -7.2174
1.0000 -7.8437
#MBAR free energy difference in kcal/mol: 
-8.068512, 0.037477  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.843725  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
