# Analysing data contained in file(s) ['/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_0.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_1.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_2.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_3.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_4.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_5.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_6.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_7.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_8.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_9.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_10.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_11.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_12.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_13.dat']
#Overlap matrix
0.7348 0.2248 0.0347 0.0050 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2248 0.4719 0.2341 0.0586 0.0095 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0347 0.2341 0.4043 0.2401 0.0720 0.0134 0.0013 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0050 0.0586 0.2401 0.3551 0.2378 0.0863 0.0157 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.0095 0.0720 0.2378 0.3406 0.2409 0.0831 0.0140 0.0013 0.0001 0.0000 0.0000 0.0000 0.0000
0.0001 0.0010 0.0134 0.0863 0.2409 0.3318 0.2302 0.0798 0.0149 0.0016 0.0001 0.0000 0.0000 0.0000
0.0000 0.0001 0.0013 0.0157 0.0831 0.2302 0.3310 0.2336 0.0853 0.0175 0.0021 0.0001 0.0000 0.0000
0.0000 0.0000 0.0001 0.0014 0.0140 0.0798 0.2336 0.3257 0.2315 0.0912 0.0202 0.0024 0.0002 0.0000
0.0000 0.0000 0.0000 0.0001 0.0013 0.0149 0.0853 0.2315 0.3168 0.2334 0.0936 0.0203 0.0026 0.0002
0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0175 0.0912 0.2334 0.3133 0.2277 0.0903 0.0217 0.0032
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.0202 0.0936 0.2277 0.3054 0.2260 0.0991 0.0258
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0024 0.0203 0.0903 0.2260 0.3076 0.2414 0.1118
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0026 0.0217 0.0991 0.2414 0.3388 0.2962
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0032 0.0258 0.1118 0.2962 0.5627
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.1932 0.0092
0.0769 0.1538 -0.5200 0.0071
0.1538 0.2308 0.2776 0.0059
0.2308 0.3077 0.5697 0.0052
0.3077 0.3846 0.6426 0.0049
0.3846 0.4615 0.5608 0.0052
0.4615 0.5385 0.4033 0.0050
0.5385 0.6154 0.2794 0.0048
0.6154 0.6923 0.2036 0.0046
0.6923 0.7692 0.1393 0.0046
0.7692 0.8462 0.0595 0.0045
0.8462 0.9231 0.0189 0.0043
0.9231 1.0000 -0.0122 0.0049
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.1932 0.0092
0.1538 -2.7132 0.0136
0.2308 -2.4356 0.0162
0.3077 -1.8659 0.0181
0.3846 -1.2233 0.0197
0.4615 -0.6625 0.0213
0.5385 -0.2592 0.0228
0.6154 0.0202 0.0241
0.6923 0.2238 0.0252
0.7692 0.3631 0.0263
0.8462 0.4226 0.0273
0.9231 0.4415 0.0282
1.0000 0.4293 0.0292
#TI average gradients and standard deviation in kcal/mol
0.0000 -44.8479 18.1303
0.0769 -13.9869 14.0159
0.1538 -1.9833 10.5817
0.2308 6.3111 10.6386
0.3077 8.8598 8.4404
0.3846 10.1469 9.5277
0.4615 5.9014 8.6635
0.5385 5.1250 8.1550
0.6154 2.1011 8.0230
0.6923 2.8921 8.5417
0.7692 0.2469 8.4087
0.8462 -0.0361 9.1708
0.9231 0.9826 8.1021
1.0000 1.9184 8.5168
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.2622
0.1538 -2.8762
0.2308 -2.7096
0.3077 -2.1263
0.3846 -1.3955
0.4615 -0.7784
0.5385 -0.3539
0.6154 -0.0761
0.6923 0.1159
0.7692 0.2366
0.8462 0.2447
0.9231 0.2811
1.0000 0.3926
#MBAR free energy difference in kcal/mol: 
0.429271, 0.029223  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.392645  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
