# Analysing data contained in file(s) ['/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_0.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_1.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_2.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_3.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_4.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_5.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_6.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_7.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_8.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_9.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_10.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_11.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_12.dat', '/tmp/284.1.all.q/analyse_freenrg_mbar_5769_1/simfile_13.dat']
#Overlap matrix
0.5107 0.2985 0.1334 0.0442 0.0109 0.0020 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2985 0.3035 0.2228 0.1166 0.0439 0.0119 0.0023 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1334 0.2228 0.2586 0.2077 0.1167 0.0458 0.0124 0.0022 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0442 0.1166 0.2077 0.2501 0.2074 0.1177 0.0440 0.0105 0.0016 0.0002 0.0000 0.0000 0.0000 0.0000
0.0109 0.0439 0.1167 0.2074 0.2541 0.2127 0.1116 0.0346 0.0068 0.0010 0.0001 0.0000 0.0000 0.0000
0.0020 0.0119 0.0458 0.1177 0.2127 0.2726 0.2170 0.0921 0.0231 0.0044 0.0006 0.0001 0.0000 0.0000
0.0003 0.0023 0.0124 0.0440 0.1116 0.2170 0.2996 0.2148 0.0765 0.0180 0.0031 0.0004 0.0000 0.0000
0.0000 0.0003 0.0022 0.0105 0.0346 0.0921 0.2148 0.3307 0.2242 0.0731 0.0151 0.0021 0.0002 0.0000
0.0000 0.0000 0.0003 0.0016 0.0068 0.0231 0.0765 0.2242 0.3614 0.2279 0.0661 0.0109 0.0009 0.0000
0.0000 0.0000 0.0000 0.0002 0.0010 0.0044 0.0180 0.0731 0.2279 0.3811 0.2323 0.0563 0.0056 0.0002
0.0000 0.0000 0.0000 0.0000 0.0001 0.0006 0.0031 0.0151 0.0661 0.2323 0.4098 0.2335 0.0378 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0004 0.0021 0.0109 0.0563 0.2335 0.4583 0.2200 0.0185
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0009 0.0056 0.0378 0.2200 0.5308 0.2047
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0015 0.0185 0.2047 0.7752
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.2597 0.0040
0.0769 0.1538 1.1569 0.0035
0.1538 0.2308 1.0327 0.0033
0.2308 0.3077 0.9317 0.0032
0.3077 0.3846 0.8941 0.0033
0.3846 0.4615 0.9420 0.0039
0.4615 0.5385 0.9745 0.0048
0.5385 0.6154 0.9580 0.0053
0.6154 0.6923 1.0203 0.0057
0.6923 0.7692 1.1382 0.0061
0.7692 0.8462 1.3682 0.0070
0.8462 0.9231 1.7328 0.0086
0.9231 1.0000 2.2218 0.0107
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.2597 0.0040
0.1538 2.4166 0.0069
0.2308 3.4493 0.0091
0.3077 4.3809 0.0108
0.3846 5.2750 0.0123
0.4615 6.2171 0.0138
0.5385 7.1916 0.0156
0.6154 8.1496 0.0174
0.6923 9.1699 0.0192
0.7692 10.3081 0.0210
0.8462 11.6762 0.0230
0.9231 13.4090 0.0256
1.0000 15.6308 0.0289
#TI average gradients and standard deviation in kcal/mol
0.0000 12.4597 7.0329
0.0769 17.1076 7.1388
0.1538 12.7375 7.0514
0.2308 11.5299 7.0863
0.3077 12.9196 7.1989
0.3846 12.9458 7.3599
0.4615 13.5812 8.3649
0.5385 12.7503 10.0367
0.6154 12.1063 10.7354
0.6923 12.7550 10.6737
0.7692 16.1452 11.7220
0.8462 19.2187 12.8934
0.9231 25.3942 15.4886
1.0000 32.2543 17.2635
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.1369
0.1538 2.2844
0.2308 3.2187
0.3077 4.1588
0.3846 5.1533
0.4615 6.1733
0.5385 7.1870
0.6154 8.1428
0.6923 9.0987
0.7692 10.2099
0.8462 11.5714
0.9231 13.2868
1.0000 15.5034
#MBAR free energy difference in kcal/mol: 
15.630779, 0.028883  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
15.503353  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
