# Analysing data contained in file(s) ['/tmp/232.1.all.q/analyse_freenrg_mbar_5424_1/simfile_0.dat', '/tmp/232.1.all.q/analyse_freenrg_mbar_5424_1/simfile_1.dat', '/tmp/232.1.all.q/analyse_freenrg_mbar_5424_1/simfile_2.dat', '/tmp/232.1.all.q/analyse_freenrg_mbar_5424_1/simfile_3.dat', '/tmp/232.1.all.q/analyse_freenrg_mbar_5424_1/simfile_4.dat', '/tmp/232.1.all.q/analyse_freenrg_mbar_5424_1/simfile_5.dat', '/tmp/232.1.all.q/analyse_freenrg_mbar_5424_1/simfile_6.dat', '/tmp/232.1.all.q/analyse_freenrg_mbar_5424_1/simfile_7.dat', '/tmp/232.1.all.q/analyse_freenrg_mbar_5424_1/simfile_8.dat']
#Overlap matrix
0.7540 0.2293 0.0164 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.2293 0.5261 0.2220 0.0221 0.0005 0.0000 0.0000 0.0000 0.0000
0.0164 0.2220 0.5012 0.2372 0.0228 0.0005 0.0000 0.0000 0.0000
0.0003 0.0221 0.2372 0.5007 0.2203 0.0189 0.0005 0.0000 0.0000
0.0000 0.0005 0.0228 0.2203 0.5216 0.2162 0.0184 0.0002 0.0000
0.0000 0.0000 0.0005 0.0189 0.2162 0.5663 0.1921 0.0061 0.0000
0.0000 0.0000 0.0000 0.0005 0.0184 0.1921 0.6597 0.1287 0.0006
0.0000 0.0000 0.0000 0.0000 0.0002 0.0061 0.1287 0.8118 0.0532
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0532 0.9462
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5926 0.0098
0.1250 0.2500 0.1257 0.0093
0.2500 0.3750 -0.2947 0.0085
0.3750 0.5000 -0.7369 0.0092
0.5000 0.6250 -1.1498 0.0095
0.6250 0.7500 -0.9508 0.0110
0.7500 0.8750 -0.0134 0.0158
0.8750 1.0000 1.8388 0.0277
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5926 0.0098
0.2500 0.7183 0.0158
0.3750 0.4236 0.0197
0.5000 -0.3133 0.0232
0.6250 -1.4631 0.0264
0.7500 -2.4139 0.0296
0.8750 -2.4273 0.0346
1.0000 -0.5885 0.0453
#TI average gradients and standard deviation in kcal/mol
0.0000 2.4483 9.0648
0.1250 2.9500 8.8865
0.2500 -1.1466 8.5113
0.3750 -3.4886 8.5185
0.5000 -8.3002 8.9452
0.6250 -9.4910 9.6021
0.7500 -4.8674 11.6678
0.8750 6.3437 14.9318
1.0000 19.8683 20.3330
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3374
0.2500 0.4501
0.3750 0.1604
0.5000 -0.5764
0.6250 -1.6883
0.7500 -2.5857
0.8750 -2.4935
1.0000 -0.8552
#MBAR free energy difference in kcal/mol: 
-0.588515, 0.045282  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.855219  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
