# Analysing data contained in file(s) ['/tmp/212.1.all.q/analyse_freenrg_mbar_5468_1/simfile_0.dat', '/tmp/212.1.all.q/analyse_freenrg_mbar_5468_1/simfile_1.dat', '/tmp/212.1.all.q/analyse_freenrg_mbar_5468_1/simfile_2.dat', '/tmp/212.1.all.q/analyse_freenrg_mbar_5468_1/simfile_3.dat', '/tmp/212.1.all.q/analyse_freenrg_mbar_5468_1/simfile_4.dat', '/tmp/212.1.all.q/analyse_freenrg_mbar_5468_1/simfile_5.dat', '/tmp/212.1.all.q/analyse_freenrg_mbar_5468_1/simfile_6.dat', '/tmp/212.1.all.q/analyse_freenrg_mbar_5468_1/simfile_7.dat', '/tmp/212.1.all.q/analyse_freenrg_mbar_5468_1/simfile_8.dat']
#Overlap matrix
0.8747 0.1215 0.0037 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1215 0.7152 0.1545 0.0084 0.0003 0.0000 0.0000 0.0000 0.0000
0.0037 0.1545 0.6429 0.1832 0.0149 0.0008 0.0000 0.0000 0.0000
0.0001 0.0084 0.1832 0.5872 0.1963 0.0232 0.0015 0.0000 0.0000
0.0000 0.0003 0.0149 0.1963 0.5267 0.2228 0.0369 0.0020 0.0000
0.0000 0.0000 0.0008 0.0232 0.2228 0.4709 0.2421 0.0385 0.0017
0.0000 0.0000 0.0000 0.0015 0.0369 0.2421 0.4436 0.2393 0.0366
0.0000 0.0000 0.0000 0.0000 0.0020 0.0385 0.2393 0.4561 0.2640
0.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.0366 0.2640 0.6977
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.8113 0.0166
0.1250 0.2500 -3.1528 0.0136
0.2500 0.3750 -2.9149 0.0115
0.3750 0.5000 -2.8089 0.0103
0.5000 0.6250 -2.7261 0.0085
0.6250 0.7500 -2.6398 0.0075
0.7500 0.8750 -2.7665 0.0076
0.8750 1.0000 -2.9277 0.0079
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.8113 0.0166
0.2500 -6.9641 0.0232
0.3750 -9.8790 0.0272
0.5000 -12.6879 0.0301
0.6250 -15.4140 0.0322
0.7500 -18.0539 0.0338
0.8750 -20.8204 0.0355
1.0000 -23.7481 0.0371
#TI average gradients and standard deviation in kcal/mol
0.0000 -34.3080 14.8442
0.1250 -26.9161 12.7294
0.2500 -24.0920 11.6280
0.3750 -22.4714 10.6622
0.5000 -22.3214 9.3384
0.6250 -21.4101 7.8723
0.7500 -21.4223 7.8467
0.8750 -22.7389 7.8747
1.0000 -19.0770 8.0332
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.8265
0.2500 -7.0145
0.3750 -9.9247
0.5000 -12.7243
0.6250 -15.4575
0.7500 -18.1345
0.8750 -20.8946
1.0000 -23.5081
#MBAR free energy difference in kcal/mol: 
-23.748086, 0.037134  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-23.508083  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
