# Analysing data contained in file(s) ['/tmp/5106534.1.all.q/analyse_freenrg_mbar_13651_1/simfile_0.dat', '/tmp/5106534.1.all.q/analyse_freenrg_mbar_13651_1/simfile_1.dat', '/tmp/5106534.1.all.q/analyse_freenrg_mbar_13651_1/simfile_2.dat', '/tmp/5106534.1.all.q/analyse_freenrg_mbar_13651_1/simfile_3.dat', '/tmp/5106534.1.all.q/analyse_freenrg_mbar_13651_1/simfile_4.dat', '/tmp/5106534.1.all.q/analyse_freenrg_mbar_13651_1/simfile_5.dat', '/tmp/5106534.1.all.q/analyse_freenrg_mbar_13651_1/simfile_6.dat', '/tmp/5106534.1.all.q/analyse_freenrg_mbar_13651_1/simfile_7.dat', '/tmp/5106534.1.all.q/analyse_freenrg_mbar_13651_1/simfile_8.dat']
#Overlap matrix
0.8752 0.1235 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1235 0.7403 0.1345 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.1345 0.7169 0.1452 0.0021 0.0000 0.0000 0.0000 0.0000
0.0000 0.0018 0.1452 0.6961 0.1547 0.0022 0.0000 0.0000 0.0000
0.0000 0.0000 0.0021 0.1547 0.6889 0.1523 0.0020 0.0000 0.0000
0.0000 0.0000 0.0000 0.0022 0.1523 0.6921 0.1519 0.0014 0.0000
0.0000 0.0000 0.0000 0.0000 0.0020 0.1519 0.7025 0.1422 0.0014
0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1422 0.7016 0.1548
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1548 0.8438
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.4622 0.0167
0.1250 0.2500 -0.1226 0.0156
0.2500 0.3750 0.0539 0.0147
0.3750 0.5000 0.1889 0.0141
0.5000 0.6250 0.2472 0.0142
0.6250 0.7500 0.3238 0.0143
0.7500 0.8750 0.3407 0.0150
0.8750 1.0000 0.6036 0.0143
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.4622 0.0167
0.2500 -0.5848 0.0246
0.3750 -0.5309 0.0301
0.5000 -0.3420 0.0345
0.6250 -0.0948 0.0384
0.7500 0.2290 0.0420
0.8750 0.5697 0.0456
1.0000 1.1732 0.0487
#TI average gradients and standard deviation in kcal/mol
0.0000 -5.6894 14.5020
0.1250 -1.7527 13.4393
0.2500 -0.1876 12.5839
0.3750 0.9887 12.4607
0.5000 1.9355 12.1851
0.6250 2.2532 11.9934
0.7500 2.7032 12.7593
0.8750 2.9984 12.8486
1.0000 10.1776 12.5440
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.4651
0.2500 -0.5864
0.3750 -0.5363
0.5000 -0.3536
0.6250 -0.0918
0.7500 0.2180
0.8750 0.5743
1.0000 1.3978
#MBAR free energy difference in kcal/mol: 
1.173231, 0.048659  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.397848  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
