# Analysing data contained in file(s) ['/tmp/218.1.all.q/analyse_freenrg_mbar_5481_1/simfile_0.dat', '/tmp/218.1.all.q/analyse_freenrg_mbar_5481_1/simfile_1.dat', '/tmp/218.1.all.q/analyse_freenrg_mbar_5481_1/simfile_2.dat', '/tmp/218.1.all.q/analyse_freenrg_mbar_5481_1/simfile_3.dat', '/tmp/218.1.all.q/analyse_freenrg_mbar_5481_1/simfile_4.dat', '/tmp/218.1.all.q/analyse_freenrg_mbar_5481_1/simfile_5.dat', '/tmp/218.1.all.q/analyse_freenrg_mbar_5481_1/simfile_6.dat', '/tmp/218.1.all.q/analyse_freenrg_mbar_5481_1/simfile_7.dat', '/tmp/218.1.all.q/analyse_freenrg_mbar_5481_1/simfile_8.dat']
#Overlap matrix
0.6912 0.2668 0.0400 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000
0.2668 0.4498 0.2417 0.0396 0.0021 0.0000 0.0000 0.0000 0.0000
0.0400 0.2417 0.4361 0.2390 0.0410 0.0022 0.0000 0.0000 0.0000
0.0020 0.0396 0.2390 0.4349 0.2410 0.0413 0.0022 0.0000 0.0000
0.0000 0.0021 0.0410 0.2410 0.4331 0.2401 0.0405 0.0021 0.0000
0.0000 0.0000 0.0022 0.0413 0.2401 0.4349 0.2397 0.0396 0.0021
0.0000 0.0000 0.0000 0.0022 0.0405 0.2397 0.4362 0.2400 0.0414
0.0000 0.0000 0.0000 0.0000 0.0021 0.0396 0.2400 0.4472 0.2711
0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.0414 0.2711 0.6854
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.8843 0.0077
0.1250 0.2500 3.6923 0.0074
0.2500 0.3750 3.4776 0.0074
0.3750 0.5000 3.2525 0.0073
0.5000 0.6250 3.0051 0.0073
0.6250 0.7500 2.7138 0.0074
0.7500 0.8750 2.3793 0.0074
0.8750 1.0000 2.0480 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.8843 0.0077
0.2500 7.5766 0.0129
0.3750 11.0542 0.0167
0.5000 14.3067 0.0196
0.6250 17.3119 0.0222
0.7500 20.0256 0.0246
0.8750 22.4049 0.0267
1.0000 24.4529 0.0288
#TI average gradients and standard deviation in kcal/mol
0.0000 31.4197 7.6302
0.1250 30.0852 7.7518
0.2500 28.8798 7.7704
0.3750 26.9020 7.6278
0.5000 25.1753 7.4125
0.6250 22.9233 7.4725
0.7500 20.3955 7.5793
0.8750 17.6591 7.4486
1.0000 15.2549 7.3878
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.8441
0.2500 7.5294
0.3750 11.0157
0.5000 14.2706
0.6250 17.2767
0.7500 19.9841
0.8750 22.3626
1.0000 24.4197
#MBAR free energy difference in kcal/mol: 
24.452901, 0.028769  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
24.419691  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
