# Analysing data contained in file(s) ['/tmp/303.1.all.q/analyse_freenrg_mbar_5526_1/simfile_0.dat', '/tmp/303.1.all.q/analyse_freenrg_mbar_5526_1/simfile_1.dat', '/tmp/303.1.all.q/analyse_freenrg_mbar_5526_1/simfile_2.dat', '/tmp/303.1.all.q/analyse_freenrg_mbar_5526_1/simfile_3.dat', '/tmp/303.1.all.q/analyse_freenrg_mbar_5526_1/simfile_4.dat', '/tmp/303.1.all.q/analyse_freenrg_mbar_5526_1/simfile_5.dat', '/tmp/303.1.all.q/analyse_freenrg_mbar_5526_1/simfile_6.dat', '/tmp/303.1.all.q/analyse_freenrg_mbar_5526_1/simfile_7.dat', '/tmp/303.1.all.q/analyse_freenrg_mbar_5526_1/simfile_8.dat']
#Overlap matrix
0.8258 0.1662 0.0077 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1662 0.6111 0.2027 0.0194 0.0005 0.0000 0.0000 0.0000 0.0000
0.0077 0.2027 0.5383 0.2283 0.0225 0.0005 0.0000 0.0000 0.0000
0.0002 0.0194 0.2283 0.5003 0.2309 0.0205 0.0003 0.0000 0.0000
0.0000 0.0005 0.0225 0.2309 0.5049 0.2232 0.0177 0.0002 0.0000
0.0000 0.0000 0.0005 0.0205 0.2232 0.5263 0.2158 0.0135 0.0002
0.0000 0.0000 0.0000 0.0003 0.0177 0.2158 0.5267 0.2255 0.0140
0.0000 0.0000 0.0000 0.0000 0.0002 0.0135 0.2255 0.5437 0.2171
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0140 0.2171 0.7688
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.3417 0.0132
0.1250 0.2500 0.3827 0.0105
0.2500 0.3750 0.7462 0.0090
0.3750 0.5000 0.8552 0.0088
0.5000 0.6250 0.8424 0.0092
0.6250 0.7500 0.8087 0.0098
0.7500 0.8750 0.7342 0.0095
0.8750 1.0000 0.8112 0.0104
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.3417 0.0132
0.2500 0.0410 0.0189
0.3750 0.7872 0.0224
0.5000 1.6424 0.0253
0.6250 2.4848 0.0282
0.7500 3.2935 0.0309
0.8750 4.0277 0.0335
1.0000 4.8389 0.0360
#TI average gradients and standard deviation in kcal/mol
0.0000 -5.3547 13.1153
0.1250 2.6383 11.3255
0.2500 5.6266 9.1992
0.3750 5.8587 9.3075
0.5000 7.8789 9.3727
0.6250 6.3194 9.3466
0.7500 6.0670 10.3331
0.8750 6.7841 9.9357
1.0000 8.9697 9.7729
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.1698
0.2500 0.3468
0.3750 1.0646
0.5000 1.9232
0.6250 2.8106
0.7500 3.5847
0.8750 4.3879
1.0000 5.3726
#MBAR free energy difference in kcal/mol: 
4.838901, 0.036049  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.372551  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
