# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat']
#Overlap matrix
0.7703 0.2174 0.0122 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2174 0.5513 0.2160 0.0151 0.0002 0.0000 0.0000 0.0000 0.0000
0.0122 0.2160 0.5362 0.2193 0.0160 0.0003 0.0000 0.0000 0.0000
0.0001 0.0151 0.2193 0.5270 0.2197 0.0184 0.0004 0.0000 0.0000
0.0000 0.0002 0.0160 0.2197 0.5151 0.2282 0.0205 0.0003 0.0000
0.0000 0.0000 0.0003 0.0184 0.2282 0.5160 0.2232 0.0139 0.0001
0.0000 0.0000 0.0000 0.0004 0.0205 0.2232 0.5535 0.1955 0.0069
0.0000 0.0000 0.0000 0.0000 0.0003 0.0139 0.1955 0.6309 0.1595
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0069 0.1595 0.8335
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.7212 0.0104
0.1250 0.2500 -1.6926 0.0099
0.2500 0.3750 -1.6587 0.0096
0.3750 0.5000 -1.7047 0.0095
0.5000 0.6250 -1.7294 0.0091
0.6250 0.7500 -1.5887 0.0094
0.7500 0.8750 -1.2915 0.0110
0.8750 1.0000 -0.4982 0.0136
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.7212 0.0104
0.2500 -3.4138 0.0167
0.3750 -5.0725 0.0210
0.5000 -6.7772 0.0245
0.6250 -8.5065 0.0274
0.7500 -10.0952 0.0301
0.8750 -11.3867 0.0331
1.0000 -11.8849 0.0368
#TI average gradients and standard deviation in kcal/mol
0.0000 -16.5562 10.0495
0.1250 -13.3175 9.6646
0.2500 -13.4962 9.0413
0.3750 -13.4236 9.1598
0.5000 -14.1086 9.1804
0.6250 -13.2964 8.9254
0.7500 -11.7575 9.5046
0.8750 -8.2657 11.1787
1.0000 0.6910 13.3536
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.8671
0.2500 -3.5430
0.3750 -5.2254
0.5000 -6.9462
0.6250 -8.6590
0.7500 -10.2249
0.8750 -11.4763
1.0000 -11.9498
#MBAR free energy difference in kcal/mol: 
-11.884869, 0.036835  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.949761  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
