# Analysing data contained in file(s) ['/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_0.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_1.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_2.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_3.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_4.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_5.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_6.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_7.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_8.dat']
#Overlap matrix
0.7636 0.2236 0.0126 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2236 0.5455 0.2159 0.0147 0.0002 0.0000 0.0000 0.0000 0.0000
0.0126 0.2159 0.5392 0.2173 0.0148 0.0002 0.0000 0.0000 0.0000
0.0001 0.0147 0.2173 0.5284 0.2196 0.0195 0.0004 0.0000 0.0000
0.0000 0.0002 0.0148 0.2196 0.5120 0.2323 0.0209 0.0003 0.0000
0.0000 0.0000 0.0002 0.0195 0.2323 0.5129 0.2204 0.0145 0.0001
0.0000 0.0000 0.0000 0.0004 0.0209 0.2204 0.5570 0.1960 0.0053
0.0000 0.0000 0.0000 0.0000 0.0003 0.0145 0.1960 0.6465 0.1426
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0053 0.1426 0.8520
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2158 0.0102
0.1250 0.2500 0.2559 0.0099
0.2500 0.3750 0.2539 0.0098
0.3750 0.5000 0.1518 0.0095
0.5000 0.6250 0.1693 0.0089
0.6250 0.7500 0.3381 0.0095
0.7500 0.8750 0.7997 0.0111
0.8750 1.0000 1.8537 0.0148
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2158 0.0102
0.2500 0.4718 0.0165
0.3750 0.7257 0.0210
0.5000 0.8775 0.0245
0.6250 1.0469 0.0273
0.7500 1.3850 0.0300
0.8750 2.1847 0.0330
1.0000 4.0384 0.0373
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.3222 9.7396
0.1250 2.1293 9.7160
0.2500 2.0213 9.1688
0.3750 1.7720 9.5458
0.5000 0.8644 8.7295
0.6250 1.6884 8.9785
0.7500 4.0487 9.5935
0.8750 9.4466 11.4966
1.0000 21.7016 14.5321
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.0504
0.2500 0.3099
0.3750 0.5470
0.5000 0.7117
0.6250 0.8713
0.7500 1.2298
0.8750 2.0733
1.0000 4.0201
#MBAR free energy difference in kcal/mol: 
4.038385, 0.037262  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.020058  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
