# Analysing data contained in file(s) ['/tmp/5107205.1.all.q/analyse_freenrg_mbar_6591_1/simfile_0.dat', '/tmp/5107205.1.all.q/analyse_freenrg_mbar_6591_1/simfile_1.dat', '/tmp/5107205.1.all.q/analyse_freenrg_mbar_6591_1/simfile_2.dat', '/tmp/5107205.1.all.q/analyse_freenrg_mbar_6591_1/simfile_3.dat', '/tmp/5107205.1.all.q/analyse_freenrg_mbar_6591_1/simfile_4.dat', '/tmp/5107205.1.all.q/analyse_freenrg_mbar_6591_1/simfile_5.dat', '/tmp/5107205.1.all.q/analyse_freenrg_mbar_6591_1/simfile_6.dat', '/tmp/5107205.1.all.q/analyse_freenrg_mbar_6591_1/simfile_7.dat', '/tmp/5107205.1.all.q/analyse_freenrg_mbar_6591_1/simfile_8.dat']
#Overlap matrix
0.8486 0.1500 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1500 0.7110 0.1375 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000
0.0015 0.1375 0.6956 0.1636 0.0019 0.0000 0.0000 0.0000 0.0000
0.0000 0.0016 0.1636 0.6961 0.1375 0.0013 0.0000 0.0000 0.0000
0.0000 0.0000 0.0019 0.1375 0.7162 0.1426 0.0017 0.0000 0.0000
0.0000 0.0000 0.0000 0.0013 0.1426 0.7171 0.1375 0.0015 0.0000
0.0000 0.0000 0.0000 0.0000 0.0017 0.1375 0.7276 0.1324 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1324 0.7733 0.0927
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0927 0.9065
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6102 0.0146
0.1250 0.2500 -0.2708 0.0154
0.2500 0.3750 -0.1799 0.0136
0.3750 0.5000 -0.0463 0.0154
0.5000 0.6250 -0.1676 0.0150
0.6250 0.7500 -0.0727 0.0153
0.7500 0.8750 0.2199 0.0158
0.8750 1.0000 0.6459 0.0200
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6102 0.0146
0.2500 -0.8810 0.0231
0.3750 -1.0609 0.0284
0.5000 -1.1071 0.0335
0.6250 -1.2747 0.0379
0.7500 -1.3474 0.0419
0.8750 -1.1275 0.0457
1.0000 -0.4817 0.0508
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.4291 13.4023
0.1250 -1.2989 12.5634
0.2500 -2.1166 13.1216
0.3750 0.5499 12.9802
0.5000 -0.9456 12.7011
0.6250 -1.4421 12.3202
0.7500 -0.0004 13.1614
0.8750 4.6407 13.9306
1.0000 4.8602 15.3783
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6080
0.2500 -0.8215
0.3750 -0.9194
0.5000 -0.9441
0.6250 -1.0934
0.7500 -1.1835
0.8750 -0.8935
1.0000 -0.2997
#MBAR free energy difference in kcal/mol: 
-0.481655, 0.050789  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.299686  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
