# Analysing data contained in file(s) ['/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_0.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_1.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_2.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_3.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_4.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_5.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_6.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_7.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_8.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_9.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_10.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_11.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_12.dat', '/tmp/1701.1.all.q/analyse_freenrg_mbar_26439_1/simfile_13.dat']
#Overlap matrix
0.6916 0.2639 0.0419 0.0026 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2639 0.4480 0.2409 0.0441 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0419 0.2409 0.4249 0.2404 0.0482 0.0037 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0026 0.0441 0.2404 0.4151 0.2421 0.0517 0.0039 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0030 0.0482 0.2421 0.4079 0.2444 0.0504 0.0038 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0037 0.0517 0.2444 0.4063 0.2386 0.0509 0.0042 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0039 0.0504 0.2386 0.4056 0.2425 0.0543 0.0044 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0038 0.0509 0.2425 0.4015 0.2444 0.0529 0.0038 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.0543 0.2444 0.4037 0.2430 0.0477 0.0025 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0044 0.0529 0.2430 0.4212 0.2412 0.0361 0.0011 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0038 0.0477 0.2412 0.4530 0.2315 0.0223 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0025 0.0361 0.2315 0.5056 0.2139 0.0103
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0223 0.2139 0.5787 0.1839
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0103 0.1839 0.8055
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.3308 0.0078
0.0769 0.1538 2.4371 0.0072
0.1538 0.2308 2.4802 0.0070
0.2308 0.3077 2.4881 0.0068
0.3077 0.3846 2.4840 0.0066
0.3846 0.4615 2.4263 0.0068
0.4615 0.5385 2.3663 0.0066
0.5385 0.6154 2.3539 0.0065
0.6154 0.6923 2.3835 0.0067
0.6923 0.7692 2.5066 0.0072
0.7692 0.8462 2.7632 0.0083
0.8462 0.9231 3.2496 0.0098
0.9231 1.0000 4.1687 0.0121
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.3308 0.0078
0.1538 4.7679 0.0128
0.2308 7.2481 0.0163
0.3077 9.7362 0.0191
0.3846 12.2203 0.0214
0.4615 14.6465 0.0236
0.5385 17.0129 0.0255
0.6154 19.3668 0.0272
0.6923 21.7503 0.0289
0.7692 24.2569 0.0307
0.8462 27.0201 0.0326
0.9231 30.2697 0.0350
1.0000 34.4384 0.0380
#TI average gradients and standard deviation in kcal/mol
0.0000 24.4679 13.0171
0.0769 31.4672 12.2215
0.1538 31.9915 12.0346
0.2308 32.1520 11.8603
0.3077 32.3252 11.3928
0.3846 32.4749 11.5304
0.4615 30.4808 11.2456
0.5385 30.9382 11.3186
0.6154 30.5196 11.1881
0.6923 31.6798 11.6779
0.7692 33.8508 12.4180
0.8462 38.3615 13.9985
0.9231 46.7612 16.0885
1.0000 63.3049 19.3054
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 2.1507
0.1538 4.5907
0.2308 7.0602
0.3077 9.5394
0.3846 12.0309
0.4615 14.4516
0.5385 16.8162
0.6154 19.1793
0.6923 21.5708
0.7692 24.0905
0.8462 26.8707
0.9231 30.1436
1.0000 34.3757
#MBAR free energy difference in kcal/mol: 
34.438415, 0.037994  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
34.375677  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
