# Analysing data contained in file(s) ['/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_0.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_1.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_2.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_3.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_4.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_5.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_6.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_7.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_8.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_9.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_10.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_11.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_12.dat', '/tmp/1538.1.all.q/analyse_freenrg_mbar_21730_1/simfile_13.dat']
#Overlap matrix
0.8095 0.1794 0.0108 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1794 0.5760 0.2194 0.0240 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0108 0.2194 0.4998 0.2315 0.0360 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.0240 0.2315 0.4539 0.2408 0.0459 0.0035 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0012 0.0360 0.2408 0.4245 0.2419 0.0512 0.0042 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0024 0.0459 0.2419 0.4072 0.2440 0.0542 0.0043 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0035 0.0512 0.2440 0.4036 0.2418 0.0519 0.0040 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0042 0.0542 0.2418 0.4023 0.2421 0.0513 0.0038 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0043 0.0519 0.2421 0.4056 0.2417 0.0507 0.0036 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0040 0.0513 0.2417 0.4091 0.2419 0.0484 0.0033 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0038 0.0507 0.2419 0.4128 0.2416 0.0462 0.0028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.0484 0.2416 0.4223 0.2408 0.0432
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0033 0.0462 0.2408 0.4417 0.2679
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0028 0.0432 0.2679 0.6860
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.2086 0.0123
0.0769 0.1538 -3.2552 0.0095
0.1538 0.2308 -2.7248 0.0082
0.2308 0.3077 -2.4803 0.0073
0.3077 0.3846 -2.3871 0.0068
0.3846 0.4615 -2.3782 0.0066
0.4615 0.5385 -2.3963 0.0066
0.5385 0.6154 -2.4429 0.0067
0.6154 0.6923 -2.4897 0.0067
0.6923 0.7692 -2.5088 0.0068
0.7692 0.8462 -2.4978 0.0069
0.8462 0.9231 -2.4320 0.0072
0.9231 1.0000 -2.2994 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.2086 0.0123
0.1538 -7.4639 0.0177
0.2308 -10.1887 0.0210
0.3077 -12.6689 0.0235
0.3846 -15.0561 0.0255
0.4615 -17.4342 0.0273
0.5385 -19.8305 0.0289
0.6154 -22.2734 0.0305
0.6923 -24.7632 0.0320
0.7692 -27.2720 0.0335
0.8462 -29.7698 0.0350
0.9231 -32.2018 0.0364
1.0000 -34.5012 0.0379
#TI average gradients and standard deviation in kcal/mol
0.0000 -62.9624 19.2833
0.0769 -47.5759 15.6294
0.1538 -37.9701 13.5771
0.2308 -33.3436 12.3984
0.3077 -31.6593 11.6834
0.3846 -31.0500 11.5800
0.4615 -30.7869 11.1675
0.5385 -31.8864 11.7266
0.6154 -31.5261 11.7423
0.6923 -32.6694 11.4275
0.7692 -32.5191 11.5390
0.8462 -32.2445 11.8502
0.9231 -31.1271 12.4020
1.0000 -23.7659 12.4872
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.2502
0.1538 -7.5394
0.2308 -10.2850
0.3077 -12.7844
0.3846 -15.1955
0.4615 -17.5732
0.5385 -19.9861
0.6154 -22.4243
0.6923 -24.8926
0.7692 -27.3991
0.8462 -29.8925
0.9231 -32.3292
1.0000 -34.4398
#MBAR free energy difference in kcal/mol: 
-34.501182, 0.037921  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-34.439792  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
