# Analysing data contained in file(s) ['/tmp/1709.1.all.q/analyse_freenrg_mbar_24922_1/simfile_0.dat', '/tmp/1709.1.all.q/analyse_freenrg_mbar_24922_1/simfile_1.dat', '/tmp/1709.1.all.q/analyse_freenrg_mbar_24922_1/simfile_2.dat', '/tmp/1709.1.all.q/analyse_freenrg_mbar_24922_1/simfile_3.dat', '/tmp/1709.1.all.q/analyse_freenrg_mbar_24922_1/simfile_4.dat', '/tmp/1709.1.all.q/analyse_freenrg_mbar_24922_1/simfile_5.dat', '/tmp/1709.1.all.q/analyse_freenrg_mbar_24922_1/simfile_6.dat', '/tmp/1709.1.all.q/analyse_freenrg_mbar_24922_1/simfile_7.dat', '/tmp/1709.1.all.q/analyse_freenrg_mbar_24922_1/simfile_8.dat']
#Overlap matrix
0.8919 0.1071 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1071 0.7474 0.1432 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000
0.0010 0.1432 0.6899 0.1622 0.0036 0.0000 0.0000 0.0000 0.0000
0.0000 0.0023 0.1622 0.6583 0.1740 0.0032 0.0000 0.0000 0.0000
0.0000 0.0000 0.0036 0.1740 0.6534 0.1661 0.0028 0.0000 0.0000
0.0000 0.0000 0.0000 0.0032 0.1661 0.6692 0.1598 0.0016 0.0000
0.0000 0.0000 0.0000 0.0000 0.0028 0.1598 0.6867 0.1489 0.0018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1489 0.6971 0.1524
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1524 0.8458
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -7.6313 0.0183
0.1250 0.2500 -6.9867 0.0149
0.2500 0.3750 -6.7360 0.0135
0.3750 0.5000 -6.6463 0.0128
0.5000 0.6250 -6.7887 0.0133
0.6250 0.7500 -6.9854 0.0137
0.7500 0.8750 -7.3617 0.0145
0.8750 1.0000 -7.4284 0.0144
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -7.6313 0.0183
0.2500 -14.6180 0.0254
0.3750 -21.3540 0.0302
0.5000 -28.0003 0.0340
0.6250 -34.7890 0.0376
0.7500 -41.7744 0.0410
0.8750 -49.1361 0.0445
1.0000 -56.5646 0.0477
#TI average gradients and standard deviation in kcal/mol
0.0000 -64.4526 15.4729
0.1250 -57.9218 13.3051
0.2500 -54.3554 12.2788
0.3750 -53.4576 11.3535
0.5000 -53.1297 11.7420
0.6250 -55.1205 11.5227
0.7500 -57.1688 12.6636
0.8750 -59.7345 12.0498
1.0000 -55.2699 12.3613
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -7.6484
0.2500 -14.6657
0.3750 -21.4040
0.5000 -28.0657
0.6250 -34.8314
0.7500 -41.8495
0.8750 -49.1559
1.0000 -56.3437
#MBAR free energy difference in kcal/mol: 
-56.564573, 0.047687  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-56.343700  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
