# Analysing data contained in file(s) ['/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_0.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_1.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_2.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_3.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_4.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_5.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_6.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_7.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_8.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_9.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_10.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_11.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_12.dat', '/tmp/936.1.all.q/analyse_freenrg_mbar_15259_1/simfile_13.dat']
#Overlap matrix
0.7681 0.2045 0.0118 0.0004 0.0000 0.0000 0.0002 0.0026 0.0060 0.0039 0.0016 0.0006 0.0002 0.0001
0.2045 0.6001 0.1681 0.0063 0.0002 0.0001 0.0008 0.0052 0.0084 0.0042 0.0015 0.0004 0.0001 0.0000
0.0118 0.1681 0.6323 0.1366 0.0060 0.0016 0.0046 0.0164 0.0155 0.0052 0.0014 0.0003 0.0001 0.0000
0.0004 0.0063 0.1366 0.5702 0.1368 0.0304 0.0357 0.0527 0.0249 0.0050 0.0009 0.0002 0.0000 0.0000
0.0000 0.0002 0.0060 0.1368 0.3863 0.2051 0.1442 0.0950 0.0230 0.0029 0.0004 0.0001 0.0000 0.0000
0.0000 0.0001 0.0016 0.0304 0.2051 0.3365 0.2683 0.1297 0.0247 0.0029 0.0004 0.0001 0.0000 0.0000
0.0002 0.0008 0.0046 0.0357 0.1442 0.2683 0.2896 0.1891 0.0534 0.0102 0.0025 0.0008 0.0003 0.0001
0.0026 0.0052 0.0164 0.0527 0.0950 0.1297 0.1891 0.2378 0.1503 0.0639 0.0298 0.0152 0.0080 0.0042
0.0060 0.0084 0.0155 0.0249 0.0230 0.0247 0.0534 0.1503 0.2239 0.1786 0.1235 0.0822 0.0529 0.0327
0.0039 0.0042 0.0052 0.0050 0.0029 0.0029 0.0102 0.0639 0.1786 0.2069 0.1818 0.1456 0.1099 0.0788
0.0016 0.0015 0.0014 0.0009 0.0004 0.0004 0.0025 0.0298 0.1235 0.1818 0.1914 0.1791 0.1565 0.1293
0.0006 0.0004 0.0003 0.0002 0.0001 0.0001 0.0008 0.0152 0.0822 0.1456 0.1791 0.1940 0.1954 0.1860
0.0002 0.0001 0.0001 0.0000 0.0000 0.0000 0.0003 0.0080 0.0529 0.1099 0.1565 0.1954 0.2269 0.2496
0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.0327 0.0788 0.1293 0.1860 0.2496 0.3192
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 5.1916 0.0105
0.0769 0.1538 5.0829 0.0113
0.1538 0.2308 4.8183 0.0117
0.2308 0.3077 4.9223 0.0087
0.3077 0.3846 6.1062 0.0046
0.3846 0.4615 7.1194 0.0023
0.4615 0.5385 6.7631 0.0039
0.5385 0.6154 5.4879 0.0056
0.6154 0.6923 4.4324 0.0033
0.6923 0.7692 3.8760 0.0018
0.7692 0.8462 3.4912 0.0014
0.8462 0.9231 3.1461 0.0014
0.9231 1.0000 2.8310 0.0017
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 5.1916 0.0105
0.1538 10.2745 0.0169
0.2308 15.0928 0.0208
0.3077 20.0151 0.0223
0.3846 26.1213 0.0226
0.4615 33.2407 0.0224
0.5385 40.0038 0.0217
0.6154 45.4917 0.0219
0.6923 49.9241 0.0228
0.7692 53.8001 0.0233
0.8462 57.2913 0.0235
0.9231 60.4374 0.0238
1.0000 63.2684 0.0240
#TI average gradients and standard deviation in kcal/mol
0.0000 66.7135 16.5911
0.0769 67.5574 17.6039
0.1538 64.7522 18.9846
0.2308 61.6476 19.8721
0.3077 70.1236 15.0099
0.3846 88.6536 6.4105
0.4615 92.8237 6.6263
0.5385 80.6462 9.7909
0.6154 63.1974 8.7186
0.6923 53.2089 5.1521
0.7692 47.7721 3.9146
0.8462 43.0177 3.5504
0.9231 38.7475 3.4187
1.0000 36.1722 3.2892
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 5.1627
0.1538 10.2500
0.2308 15.1164
0.3077 20.1830
0.3846 26.2880
0.4615 33.2658
0.5385 39.9444
0.6154 45.4752
0.6923 49.9510
0.7692 53.8337
0.8462 57.3291
0.9231 60.4730
1.0000 63.3537
#MBAR free energy difference in kcal/mol: 
63.268365, 0.024017  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
63.353654  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
