# Analysing data contained in file(s) ['/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_0.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_1.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_2.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_3.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_4.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_5.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_6.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_7.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_8.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_9.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_10.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_11.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_12.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_13.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_14.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_15.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_16.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_17.dat', '/tmp/5118108.1.waterswap.q/analyse_freenrg_mbar_27276_1/simfile_18.dat']
#Overlap matrix
0.5241 0.3047 0.1309 0.0358 0.0045 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3047 0.3217 0.2387 0.1102 0.0235 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1309 0.2387 0.2985 0.2343 0.0885 0.0089 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0358 0.1102 0.2343 0.3262 0.2373 0.0525 0.0036 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0045 0.0235 0.0885 0.2373 0.3766 0.2188 0.0445 0.0058 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0012 0.0089 0.0525 0.2188 0.3926 0.2364 0.0726 0.0141 0.0020 0.0003 0.0001 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0036 0.0445 0.2364 0.3589 0.2376 0.0892 0.0222 0.0046 0.0016 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0058 0.0726 0.2376 0.3170 0.2257 0.0981 0.0303 0.0106 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.0141 0.0892 0.2257 0.2979 0.2283 0.1072 0.0348 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.0222 0.0981 0.2283 0.3141 0.2482 0.0853 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0046 0.0303 0.1072 0.2482 0.3794 0.2266 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0106 0.0348 0.0853 0.2266 0.5952 0.0459 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0011 0.0021 0.0022 0.0019 0.0033 0.0459 0.8182 0.1236 0.0014 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.1236 0.7488 0.1262 0.0013 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1262 0.7386 0.1319 0.0018 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1319 0.7221 0.1416 0.0029 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1416 0.6869 0.1640 0.0057
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1640 0.6442 0.1889
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0057 0.1889 0.8054
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 0.0962 0.0041
0.0556 0.1111 0.0506 0.0038
0.1111 0.1667 -0.0836 0.0043
0.1667 0.2222 -0.4350 0.0055
0.2222 0.2778 -1.2647 0.0073
0.2778 0.3333 -2.3723 0.0062
0.3333 0.3889 -3.2548 0.0050
0.3889 0.4444 -3.9065 0.0044
0.4444 0.5000 -4.1382 0.0040
0.5000 0.5556 -3.1831 0.0042
0.5556 0.6111 0.3801 0.0068
0.6111 0.6667 6.4074 0.0269
0.6667 0.7222 2.1120 0.0166
0.7222 0.7778 2.5704 0.0163
0.7778 0.8333 2.7403 0.0158
0.8333 0.8889 2.7122 0.0149
0.8889 0.9444 2.5581 0.0132
0.9444 1.0000 2.4392 0.0120
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 0.0962 0.0041
0.1111 0.1469 0.0073
0.1667 0.0633 0.0100
0.2222 -0.3717 0.0130
0.2778 -1.6364 0.0165
0.3333 -4.0086 0.0191
0.3889 -7.2634 0.0207
0.4444 -11.1699 0.0220
0.5000 -15.3082 0.0230
0.5556 -18.4913 0.0239
0.6111 -18.1111 0.0252
0.6667 -11.7038 0.0372
0.7222 -9.5918 0.0418
0.7778 -7.0214 0.0458
0.8333 -4.2811 0.0493
0.8889 -1.5689 0.0524
0.9444 0.9892 0.0548
1.0000 3.4284 0.0568
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.2799 10.3288
0.0556 1.0737 10.2863
0.1111 0.4078 10.6704
0.1667 -3.5898 12.5685
0.2222 -13.5886 15.1841
0.2778 -32.9831 16.4127
0.3333 -51.9405 13.3197
0.3889 -64.9678 12.8457
0.4444 -74.5691 11.6820
0.5000 -71.1754 11.1511
0.5556 -35.4836 12.9225
0.6111 60.9547 24.3518
0.6667 88.1971 85.9192
0.7222 42.2206 28.1424
0.7778 48.2929 29.1691
0.8333 49.5861 28.6804
0.8889 47.5621 27.6045
0.9444 45.1111 24.8840
1.0000 42.2707 23.4563
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -0.0057
0.1111 0.0354
0.1667 -0.0531
0.2222 -0.5298
0.2778 -1.8245
0.3333 -4.1811
0.3889 -7.4312
0.4444 -11.3033
0.5000 -15.3550
0.5556 -18.3201
0.6111 -17.6133
0.6667 -13.4669
0.7222 -9.8478
0.7778 -7.3315
0.8333 -4.6154
0.8889 -1.9146
0.9444 0.6570
1.0000 3.0863
#MBAR free energy difference in kcal/mol: 
3.428350, 0.056752  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.086252  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
