# Analysing data contained in file(s) ['/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_0.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_1.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_2.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_3.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_4.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_5.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_6.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_7.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_8.dat']
#Overlap matrix
0.5690 0.2744 0.1098 0.0370 0.0086 0.0011 0.0001 0.0000 0.0000
0.2744 0.3314 0.2338 0.1152 0.0376 0.0069 0.0006 0.0000 0.0000
0.1098 0.2338 0.2894 0.2231 0.1095 0.0302 0.0040 0.0002 0.0000
0.0370 0.1152 0.2231 0.2802 0.2223 0.0989 0.0213 0.0019 0.0001
0.0086 0.0376 0.1095 0.2223 0.2946 0.2260 0.0866 0.0142 0.0007
0.0011 0.0069 0.0302 0.0989 0.2260 0.3186 0.2346 0.0758 0.0079
0.0001 0.0006 0.0040 0.0213 0.0866 0.2346 0.3520 0.2432 0.0576
0.0000 0.0000 0.0002 0.0019 0.0142 0.0758 0.2432 0.3986 0.2660
0.0000 0.0000 0.0000 0.0001 0.0007 0.0079 0.0576 0.2660 0.6678
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -8.8622 0.0052
0.1250 0.2500 -8.9361 0.0039
0.2500 0.3750 -9.1905 0.0037
0.3750 0.5000 -9.5960 0.0040
0.5000 0.6250 -10.1045 0.0045
0.6250 0.7500 -10.7147 0.0051
0.7500 0.8750 -11.4328 0.0058
0.8750 1.0000 -12.3656 0.0072
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -8.8622 0.0052
0.2500 -17.7982 0.0080
0.3750 -26.9887 0.0101
0.5000 -36.5847 0.0120
0.6250 -46.6892 0.0140
0.7500 -57.4038 0.0161
0.8750 -68.8366 0.0183
1.0000 -81.2022 0.0209
#TI average gradients and standard deviation in kcal/mol
0.0000 -67.9145 6.3030
0.1250 -68.7096 5.1194
0.2500 -71.7472 4.8639
0.3750 -74.6190 4.5465
0.5000 -78.2873 4.8097
0.6250 -83.3839 5.4706
0.7500 -88.7904 6.0235
0.8750 -94.1741 6.8242
1.0000 -103.0824 7.2544
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -8.5390
0.2500 -17.3176
0.3750 -26.4654
0.5000 -36.0221
0.6250 -46.1265
0.7500 -56.8874
0.8750 -68.3227
1.0000 -80.6512
#MBAR free energy difference in kcal/mol: 
-81.202197, 0.020851  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-80.651241  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
