# Analysing data contained in file(s) ['/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_0.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_1.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_2.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_3.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_4.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_5.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_6.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_7.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_8.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_9.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_10.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_11.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_12.dat', '/tmp/5114599.1.all.q/analyse_freenrg_mbar_31017_1/simfile_13.dat']
#Overlap matrix
0.4807 0.2840 0.1418 0.0631 0.0239 0.0061 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2840 0.2826 0.2149 0.1314 0.0648 0.0209 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1418 0.2149 0.2421 0.2050 0.1340 0.0568 0.0053 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0631 0.1314 0.2050 0.2408 0.2160 0.1261 0.0171 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0239 0.0648 0.1340 0.2160 0.2725 0.2320 0.0522 0.0034 0.0006 0.0003 0.0002 0.0001 0.0000 0.0000
0.0061 0.0209 0.0568 0.1261 0.2320 0.3253 0.1731 0.0382 0.0120 0.0064 0.0025 0.0007 0.0001 0.0000
0.0003 0.0015 0.0053 0.0171 0.0522 0.1731 0.3442 0.2301 0.1138 0.0495 0.0114 0.0015 0.0001 0.0000
0.0000 0.0000 0.0001 0.0005 0.0034 0.0382 0.2301 0.3565 0.2750 0.0857 0.0101 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.0120 0.1138 0.2750 0.4054 0.1784 0.0146 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0064 0.0495 0.0857 0.1784 0.5264 0.1512 0.0021 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0025 0.0114 0.0101 0.0146 0.1512 0.7219 0.0874 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0007 0.0015 0.0005 0.0003 0.0021 0.0874 0.7902 0.1145 0.0028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0000 0.0000 0.0000 0.0008 0.1145 0.7241 0.1603
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.1603 0.8369
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.1213 0.0037
0.0769 0.1538 -5.1086 0.0029
0.1538 0.2308 -6.1613 0.0027
0.2308 0.3077 -7.2747 0.0028
0.3077 0.3846 -8.5705 0.0041
0.3846 0.4615 -10.5595 0.0081
0.4615 0.5385 -12.8923 0.0051
0.5385 0.6154 -13.8994 0.0038
0.6154 0.6923 -13.6093 0.0077
0.6923 0.7692 -13.5385 0.0123
0.7692 0.8462 -14.1599 0.0201
0.8462 0.9231 -16.1740 0.0173
0.9231 1.0000 -17.9420 0.0138
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.1213 0.0037
0.1538 -9.2298 0.0061
0.2308 -15.3911 0.0078
0.3077 -22.6658 0.0093
0.3846 -31.2363 0.0113
0.4615 -41.7959 0.0155
0.5385 -54.6882 0.0178
0.6154 -68.5876 0.0187
0.6923 -82.1969 0.0202
0.7692 -95.7354 0.0242
0.8462 -109.8952 0.0323
0.9231 -126.0692 0.0377
1.0000 -144.0112 0.0411
#TI average gradients and standard deviation in kcal/mol
0.0000 -45.9720 6.7541
0.0769 -58.8111 6.8594
0.1538 -75.6193 5.9815
0.2308 -86.4744 6.1633
0.3077 -101.9692 6.0828
0.3846 -118.2845 9.6629
0.4615 -160.4518 13.1372
0.5385 -173.7765 7.9905
0.6154 -180.2472 10.9421
0.6923 -176.9620 17.2135
0.7692 -171.4265 26.8872
0.8462 -195.9761 25.0960
0.9231 -224.0771 20.8595
1.0000 -242.3810 20.4178
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.0289
0.1538 -9.1978
0.2308 -15.4384
0.3077 -22.6840
0.3846 -31.1528
0.4615 -41.8702
0.5385 -54.7380
0.6154 -68.3502
0.6923 -82.0849
0.7692 -95.4804
0.8462 -109.6254
0.9231 -125.7765
1.0000 -143.7118
#MBAR free energy difference in kcal/mol: 
-144.011243, 0.041143  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-143.711771  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
