# Analysing data contained in file(s) ['/tmp/5.1.all.q/analyse_freenrg_mbar_5445_1/simfile_0.dat', '/tmp/5.1.all.q/analyse_freenrg_mbar_5445_1/simfile_1.dat', '/tmp/5.1.all.q/analyse_freenrg_mbar_5445_1/simfile_2.dat', '/tmp/5.1.all.q/analyse_freenrg_mbar_5445_1/simfile_3.dat', '/tmp/5.1.all.q/analyse_freenrg_mbar_5445_1/simfile_4.dat', '/tmp/5.1.all.q/analyse_freenrg_mbar_5445_1/simfile_5.dat', '/tmp/5.1.all.q/analyse_freenrg_mbar_5445_1/simfile_6.dat', '/tmp/5.1.all.q/analyse_freenrg_mbar_5445_1/simfile_7.dat', '/tmp/5.1.all.q/analyse_freenrg_mbar_5445_1/simfile_8.dat']
#Overlap matrix
0.6661 0.2758 0.0537 0.0043 0.0002 0.0000 0.0000 0.0000 0.0000
0.2758 0.4191 0.2465 0.0537 0.0046 0.0002 0.0000 0.0000 0.0000
0.0537 0.2465 0.4060 0.2409 0.0487 0.0041 0.0001 0.0000 0.0000
0.0043 0.0537 0.2409 0.4376 0.2284 0.0334 0.0017 0.0000 0.0000
0.0002 0.0046 0.0487 0.2284 0.5032 0.1971 0.0174 0.0005 0.0000
0.0000 0.0002 0.0041 0.0334 0.1971 0.5712 0.1848 0.0092 0.0001
0.0000 0.0000 0.0001 0.0017 0.0174 0.1848 0.6440 0.1504 0.0015
0.0000 0.0000 0.0000 0.0000 0.0005 0.0092 0.1504 0.7590 0.0808
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0808 0.9176
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.7419 0.0071
0.1250 0.2500 1.4199 0.0065
0.2500 0.3750 1.1307 0.0067
0.3750 0.5000 1.1133 0.0076
0.5000 0.6250 1.2556 0.0097
0.6250 0.7500 1.3176 0.0112
0.7500 0.8750 1.8768 0.0139
0.8750 1.0000 3.1023 0.0216
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.7419 0.0071
0.2500 3.1618 0.0118
0.3750 4.2925 0.0153
0.5000 5.4058 0.0184
0.6250 6.6614 0.0219
0.7500 7.9789 0.0258
0.8750 9.8557 0.0305
1.0000 12.9580 0.0384
#TI average gradients and standard deviation in kcal/mol
0.0000 12.4612 7.4532
0.1250 15.2815 7.0904
0.2500 11.1434 6.9799
0.3750 7.9751 7.6626
0.5000 9.7677 9.6469
0.6250 9.9587 10.3035
0.7500 11.6792 11.9231
0.8750 20.1857 14.4258
1.0000 29.7261 17.7993
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.7339
0.2500 3.3855
0.3750 4.5804
0.5000 5.6893
0.6250 6.9222
0.7500 8.2746
0.8750 10.2661
1.0000 13.3856
#MBAR free energy difference in kcal/mol: 
12.958039, 0.038435  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
13.385633  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
