# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_23872_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_23872_1/simfile_13.dat']
#Overlap matrix
0.7860 0.2084 0.0055 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2084 0.5995 0.1861 0.0059 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0055 0.1861 0.6098 0.1926 0.0060 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0059 0.1926 0.6043 0.1927 0.0045 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0060 0.1927 0.6262 0.1698 0.0052 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0045 0.1698 0.6150 0.2027 0.0079 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0052 0.2027 0.6088 0.1770 0.0064 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0079 0.1770 0.6560 0.1573 0.0018 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0064 0.1573 0.7378 0.0982 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.0982 0.8253 0.0745 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0745 0.8517 0.0734 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0734 0.8405 0.0858 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0858 0.8545 0.0595
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0595 0.9404
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.6648 0.0111
0.0769 0.1538 1.2328 0.0119
0.1538 0.2308 0.6379 0.0116
0.2308 0.3077 -0.0796 0.0116
0.3077 0.3846 -1.0927 0.0128
0.3846 0.4615 -1.8561 0.0110
0.4615 0.5385 -1.9657 0.0122
0.5385 0.6154 -1.2759 0.0137
0.6154 0.6923 -0.1438 0.0192
0.6923 0.7692 0.0694 0.0229
0.7692 0.8462 0.2415 0.0231
0.8462 0.9231 0.3357 0.0211
0.9231 1.0000 0.7030 0.0261
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.6648 0.0111
0.1538 2.8976 0.0186
0.2308 3.5355 0.0236
0.3077 3.4560 0.0278
0.3846 2.3633 0.0319
0.4615 0.5071 0.0349
0.5385 -1.4585 0.0380
0.6154 -2.7345 0.0413
0.6923 -2.8783 0.0464
0.7692 -2.8089 0.0526
0.8462 -2.5674 0.0582
0.9231 -2.2317 0.0626
1.0000 -1.5287 0.0685
#TI average gradients and standard deviation in kcal/mol
0.0000 16.4511 16.0438
0.0769 21.9781 17.0888
0.1538 10.5354 17.4524
0.2308 2.4479 17.2925
0.3077 -5.1945 18.0830
0.3846 -20.1979 18.4691
0.4615 -24.3888 17.5607
0.5385 -24.0201 18.2400
0.6154 -9.2117 21.6111
0.6923 3.5305 27.9381
0.7692 1.3808 25.7577
0.8462 2.2388 25.5382
0.9231 9.0101 27.2347
1.0000 4.0419 26.5097
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.4776
0.1538 2.7277
0.2308 3.2276
0.3077 3.1220
0.3846 2.1457
0.4615 0.4313
0.5385 -1.4325
0.6154 -2.7102
0.6923 -2.9287
0.7692 -2.7398
0.8462 -2.6005
0.9231 -2.1679
1.0000 -1.6661
#MBAR free energy difference in kcal/mol: 
-1.528691, 0.068532  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.666094  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
