# Analysing data contained in file(s) ['/tmp/10.1.all.q/analyse_freenrg_mbar_5453_1/simfile_0.dat', '/tmp/10.1.all.q/analyse_freenrg_mbar_5453_1/simfile_1.dat', '/tmp/10.1.all.q/analyse_freenrg_mbar_5453_1/simfile_2.dat', '/tmp/10.1.all.q/analyse_freenrg_mbar_5453_1/simfile_3.dat', '/tmp/10.1.all.q/analyse_freenrg_mbar_5453_1/simfile_4.dat', '/tmp/10.1.all.q/analyse_freenrg_mbar_5453_1/simfile_5.dat', '/tmp/10.1.all.q/analyse_freenrg_mbar_5453_1/simfile_6.dat', '/tmp/10.1.all.q/analyse_freenrg_mbar_5453_1/simfile_7.dat', '/tmp/10.1.all.q/analyse_freenrg_mbar_5453_1/simfile_8.dat']
#Overlap matrix
0.3478 0.2510 0.1698 0.1072 0.0628 0.0339 0.0168 0.0076 0.0032
0.2510 0.2222 0.1812 0.1357 0.0930 0.0581 0.0331 0.0173 0.0082
0.1698 0.1812 0.1753 0.1536 0.1220 0.0878 0.0574 0.0343 0.0187
0.1072 0.1357 0.1536 0.1560 0.1427 0.1180 0.0885 0.0605 0.0379
0.0628 0.0930 0.1220 0.1427 0.1500 0.1422 0.1223 0.0960 0.0691
0.0339 0.0581 0.0878 0.1180 0.1422 0.1547 0.1528 0.1379 0.1145
0.0168 0.0331 0.0574 0.0885 0.1223 0.1528 0.1737 0.1810 0.1744
0.0076 0.0173 0.0343 0.0605 0.0960 0.1379 0.1810 0.2189 0.2466
0.0032 0.0082 0.0187 0.0379 0.0691 0.1145 0.1744 0.2466 0.3273
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.9108 0.0021
0.1250 0.2500 0.8935 0.0016
0.2500 0.3750 0.8822 0.0015
0.3750 0.5000 0.8759 0.0014
0.5000 0.6250 0.8714 0.0014
0.6250 0.7500 0.8682 0.0014
0.7500 0.8750 0.8661 0.0015
0.8750 1.0000 0.8648 0.0018
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.9108 0.0021
0.2500 1.8044 0.0036
0.3750 2.6866 0.0048
0.5000 3.5625 0.0058
0.6250 4.4339 0.0067
0.7500 5.3021 0.0075
0.8750 6.1682 0.0082
1.0000 7.0330 0.0090
#TI average gradients and standard deviation in kcal/mol
0.0000 10.0998 2.7521
0.1250 9.2877 2.4771
0.2500 8.0261 2.6727
0.3750 7.0262 2.3827
0.5000 7.6596 2.4607
0.6250 7.1539 2.0832
0.7500 6.5711 2.3852
0.8750 7.3585 2.2340
1.0000 6.5864 2.2417
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.2117
0.2500 2.2938
0.3750 3.2346
0.5000 4.1525
0.6250 5.0783
0.7500 5.9361
0.8750 6.8067
1.0000 7.6783
#MBAR free energy difference in kcal/mol: 
7.033000, 0.009012  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.678281  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
