# Analysing data contained in file(s) ['/tmp/3.1.all.q/analyse_freenrg_mbar_5445_1/simfile_0.dat', '/tmp/3.1.all.q/analyse_freenrg_mbar_5445_1/simfile_1.dat', '/tmp/3.1.all.q/analyse_freenrg_mbar_5445_1/simfile_2.dat', '/tmp/3.1.all.q/analyse_freenrg_mbar_5445_1/simfile_3.dat', '/tmp/3.1.all.q/analyse_freenrg_mbar_5445_1/simfile_4.dat', '/tmp/3.1.all.q/analyse_freenrg_mbar_5445_1/simfile_5.dat', '/tmp/3.1.all.q/analyse_freenrg_mbar_5445_1/simfile_6.dat', '/tmp/3.1.all.q/analyse_freenrg_mbar_5445_1/simfile_7.dat', '/tmp/3.1.all.q/analyse_freenrg_mbar_5445_1/simfile_8.dat']
#Overlap matrix
0.8954 0.1040 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1040 0.7797 0.1152 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.1152 0.7368 0.1458 0.0016 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.1458 0.7037 0.1470 0.0024 0.0000 0.0000 0.0000
0.0000 0.0000 0.0016 0.1470 0.6983 0.1524 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0024 0.1524 0.7352 0.1092 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.1092 0.7484 0.1401 0.0016
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1401 0.7146 0.1444
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1444 0.8540
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.7812 0.0187
0.1250 0.2500 -2.2769 0.0174
0.2500 0.3750 -1.9702 0.0148
0.3750 0.5000 -1.8439 0.0146
0.5000 0.6250 -1.5901 0.0143
0.6250 0.7500 -2.0883 0.0180
0.7500 0.8750 -2.0693 0.0152
0.8750 1.0000 -1.5287 0.0150
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.7812 0.0187
0.2500 -5.0581 0.0272
0.3750 -7.0282 0.0323
0.5000 -8.8721 0.0366
0.6250 -10.4622 0.0404
0.7500 -12.5505 0.0452
0.8750 -14.6198 0.0486
1.0000 -16.1485 0.0517
#TI average gradients and standard deviation in kcal/mol
0.0000 -22.4954 16.3674
0.1250 -16.9487 14.1585
0.2500 -16.7539 13.4882
0.3750 -14.8067 13.1012
0.5000 -12.9772 11.9949
0.6250 -12.8116 12.6507
0.7500 -19.0746 13.3770
0.8750 -13.9257 12.7823
1.0000 -6.8659 12.1094
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.4653
0.2500 -4.5717
0.3750 -6.5442
0.5000 -8.2807
0.6250 -9.8925
0.7500 -11.8854
0.8750 -13.9479
1.0000 -15.2474
#MBAR free energy difference in kcal/mol: 
-16.148456, 0.051683  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-15.247385  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
