# Analysing data contained in file(s) ['/tmp/analyse_freenrg_mbar_23863_1/simfile_0.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_1.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_2.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_3.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_4.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_5.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_6.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_7.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_8.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_9.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_10.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_11.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_12.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_13.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_14.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_15.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_16.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_17.dat', '/tmp/analyse_freenrg_mbar_23863_1/simfile_18.dat']
#Overlap matrix
0.5673 0.2982 0.1079 0.0239 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2982 0.3409 0.2410 0.0982 0.0202 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1079 0.2410 0.3141 0.2337 0.0897 0.0131 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0239 0.0982 0.2337 0.3258 0.2417 0.0715 0.0052 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0027 0.0202 0.0897 0.2417 0.3614 0.2373 0.0447 0.0023 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0015 0.0131 0.0715 0.2373 0.4050 0.2305 0.0379 0.0028 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.0052 0.0447 0.2305 0.4281 0.2312 0.0507 0.0071 0.0012 0.0007 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0023 0.0379 0.2312 0.3934 0.2362 0.0743 0.0186 0.0056 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0028 0.0507 0.2362 0.3532 0.2455 0.0967 0.0148 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0071 0.0743 0.2455 0.3735 0.2691 0.0303 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0186 0.0967 0.2691 0.4835 0.1307 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0056 0.0148 0.0303 0.1307 0.7804 0.0375 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0003 0.0001 0.0000 0.0002 0.0375 0.9055 0.0560 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0560 0.8303 0.1122 0.0014 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1122 0.7398 0.1448 0.0030 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1448 0.6921 0.1575 0.0042 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1575 0.6660 0.1688 0.0049
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0042 0.1688 0.6514 0.1756
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0049 0.1756 0.8195
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 0.9048 0.0049
0.0556 0.1111 0.3488 0.0044
0.1111 0.1667 -0.2539 0.0046
0.1667 0.2222 -0.9653 0.0051
0.2222 0.2778 -1.9343 0.0063
0.2778 0.3333 -3.3480 0.0075
0.3333 0.3889 -5.0207 0.0072
0.3889 0.4444 -6.4087 0.0059
0.4444 0.5000 -6.9803 0.0049
0.5000 0.5556 -5.6475 0.0052
0.5556 0.6111 -1.6482 0.0130
0.6111 0.6667 0.7626 0.0333
0.6667 0.7222 -1.1781 0.0270
0.7222 0.7778 -2.2999 0.0177
0.7778 0.8333 -2.7137 0.0147
0.8333 0.8889 -2.9625 0.0137
0.8889 0.9444 -3.0809 0.0129
0.9444 1.0000 -3.0487 0.0128
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 0.9048 0.0049
0.1111 1.2536 0.0084
0.1667 0.9997 0.0112
0.2222 0.0344 0.0137
0.2778 -1.9000 0.0164
0.3333 -5.2480 0.0195
0.3889 -10.2687 0.0221
0.4444 -16.6774 0.0240
0.5000 -23.6577 0.0252
0.5556 -29.3052 0.0263
0.6111 -30.9534 0.0297
0.6667 -30.1909 0.0454
0.7222 -31.3690 0.0537
0.7778 -33.6688 0.0573
0.8333 -36.3825 0.0599
0.8889 -39.3450 0.0621
0.9444 -42.4259 0.0640
1.0000 -45.4747 0.0659
#TI average gradients and standard deviation in kcal/mol
0.0000 16.6700 12.0168
0.0556 11.3329 11.6326
0.1111 1.7159 11.4308
0.1667 -10.9643 12.2634
0.2222 -24.6365 13.2140
0.2778 -46.9984 16.3061
0.3333 -74.6253 17.4046
0.3889 -104.7197 15.6428
0.4444 -124.5772 13.5541
0.5000 -120.7409 12.2381
0.5556 -72.8144 17.0447
0.6111 7.4182 38.5171
0.6667 4.6199 46.8044
0.7222 -34.8588 32.8610
0.7778 -46.5210 29.4098
0.8333 -51.1601 26.9528
0.8889 -54.9908 25.6869
0.9444 -55.5417 25.2697
1.0000 -54.2219 25.4285
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 0.7785
0.1111 1.1406
0.1667 0.8835
0.2222 -0.1044
0.2778 -2.0959
0.3333 -5.4709
0.3889 -10.4567
0.4444 -16.8197
0.5000 -23.6396
0.5556 -29.0204
0.6111 -30.8352
0.6667 -30.5005
0.7222 -31.3396
0.7778 -33.6020
0.8333 -36.3126
0.8889 -39.2636
0.9444 -42.3309
1.0000 -45.3823
#MBAR free energy difference in kcal/mol: 
-45.474685, 0.065902  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-45.382334  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
