# Analysing data contained in file(s) ['/tmp/327.1.all.q/analyse_freenrg_mbar_8031_1/simfile_0.dat', '/tmp/327.1.all.q/analyse_freenrg_mbar_8031_1/simfile_1.dat', '/tmp/327.1.all.q/analyse_freenrg_mbar_8031_1/simfile_2.dat', '/tmp/327.1.all.q/analyse_freenrg_mbar_8031_1/simfile_3.dat', '/tmp/327.1.all.q/analyse_freenrg_mbar_8031_1/simfile_4.dat', '/tmp/327.1.all.q/analyse_freenrg_mbar_8031_1/simfile_5.dat', '/tmp/327.1.all.q/analyse_freenrg_mbar_8031_1/simfile_6.dat', '/tmp/327.1.all.q/analyse_freenrg_mbar_8031_1/simfile_7.dat', '/tmp/327.1.all.q/analyse_freenrg_mbar_8031_1/simfile_8.dat']
#Overlap matrix
0.7650 0.2180 0.0167 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.2180 0.5387 0.2235 0.0195 0.0004 0.0000 0.0000 0.0000 0.0000
0.0167 0.2235 0.5110 0.2275 0.0209 0.0004 0.0000 0.0000 0.0000
0.0003 0.0195 0.2275 0.5067 0.2268 0.0189 0.0003 0.0000 0.0000
0.0000 0.0004 0.0209 0.2268 0.5112 0.2228 0.0177 0.0002 0.0000
0.0000 0.0000 0.0004 0.0189 0.2228 0.5254 0.2194 0.0131 0.0001
0.0000 0.0000 0.0000 0.0003 0.0177 0.2194 0.5598 0.1974 0.0054
0.0000 0.0000 0.0000 0.0000 0.0002 0.0131 0.1974 0.6345 0.1548
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0054 0.1548 0.8397
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.6126 0.0102
0.1250 0.2500 -2.4751 0.0093
0.2500 0.3750 -2.5265 0.0090
0.3750 0.5000 -2.6790 0.0091
0.5000 0.6250 -2.9205 0.0093
0.6250 0.7500 -3.1015 0.0097
0.7500 0.8750 -3.1144 0.0110
0.8750 1.0000 -2.9081 0.0140
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.6126 0.0102
0.2500 -5.0877 0.0161
0.3750 -7.6142 0.0202
0.5000 -10.2932 0.0235
0.6250 -13.2137 0.0266
0.7500 -16.3152 0.0295
0.8750 -19.4296 0.0326
1.0000 -22.3377 0.0365
#TI average gradients and standard deviation in kcal/mol
0.0000 -24.1465 9.9957
0.1250 -20.2926 9.1106
0.2500 -19.8240 9.1194
0.3750 -20.7066 8.8277
0.5000 -22.2248 9.1015
0.6250 -24.3028 8.7905
0.7500 -25.2120 9.4422
0.8750 -24.3134 11.0089
1.0000 -20.7492 13.1271
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.7774
0.2500 -5.2847
0.3750 -7.8179
0.5000 -10.5011
0.6250 -13.4091
0.7500 -16.5038
0.8750 -19.5991
1.0000 -22.4155
#MBAR free energy difference in kcal/mol: 
-22.337703, 0.036549  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-22.415504  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
