# Analysing data contained in file(s) ['/tmp/1700.1.all.q/analyse_freenrg_mbar_24667_1/simfile_0.dat', '/tmp/1700.1.all.q/analyse_freenrg_mbar_24667_1/simfile_1.dat', '/tmp/1700.1.all.q/analyse_freenrg_mbar_24667_1/simfile_2.dat', '/tmp/1700.1.all.q/analyse_freenrg_mbar_24667_1/simfile_3.dat', '/tmp/1700.1.all.q/analyse_freenrg_mbar_24667_1/simfile_4.dat', '/tmp/1700.1.all.q/analyse_freenrg_mbar_24667_1/simfile_5.dat', '/tmp/1700.1.all.q/analyse_freenrg_mbar_24667_1/simfile_6.dat', '/tmp/1700.1.all.q/analyse_freenrg_mbar_24667_1/simfile_7.dat', '/tmp/1700.1.all.q/analyse_freenrg_mbar_24667_1/simfile_8.dat']
#Overlap matrix
0.8473 0.1510 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1510 0.6937 0.1535 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000
0.0018 0.1535 0.6844 0.1578 0.0026 0.0000 0.0000 0.0000 0.0000
0.0000 0.0018 0.1578 0.6679 0.1692 0.0034 0.0000 0.0000 0.0000
0.0000 0.0000 0.0026 0.1692 0.6527 0.1721 0.0034 0.0000 0.0000
0.0000 0.0000 0.0000 0.0034 0.1721 0.6591 0.1628 0.0026 0.0000
0.0000 0.0000 0.0000 0.0000 0.0034 0.1628 0.6859 0.1468 0.0011
0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1468 0.7463 0.1043
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.1043 0.8946
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.4442 0.0145
0.1250 0.2500 7.3788 0.0142
0.2500 0.3750 7.0387 0.0139
0.3750 0.5000 6.7824 0.0131
0.5000 0.6250 6.6583 0.0129
0.6250 0.7500 6.7047 0.0135
0.7500 0.8750 6.9288 0.0146
0.8750 1.0000 7.5846 0.0186
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.4442 0.0145
0.2500 14.8230 0.0223
0.3750 21.8617 0.0278
0.5000 28.6442 0.0321
0.6250 35.3025 0.0358
0.7500 42.0072 0.0393
0.8750 48.9360 0.0429
1.0000 56.5207 0.0477
#TI average gradients and standard deviation in kcal/mol
0.0000 55.4463 12.2795
0.1250 59.3915 12.7307
0.2500 57.9551 12.5205
0.3750 54.9123 11.9737
0.5000 53.4818 11.6107
0.6250 53.3595 11.5691
0.7500 53.9834 11.8395
0.8750 57.9124 13.5284
1.0000 62.8200 14.5248
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.1774
0.2500 14.5115
0.3750 21.5657
0.5000 28.3404
0.6250 35.0180
0.7500 41.7269
0.8750 48.7204
1.0000 56.2662
#MBAR free energy difference in kcal/mol: 
56.520677, 0.047656  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
56.266163  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
