# Analysing data contained in file(s) ['/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_0.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_1.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_2.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_3.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_4.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_5.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_6.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_7.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_8.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_9.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_10.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_11.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_12.dat', '/tmp/5114157.1.all.q/analyse_freenrg_mbar_16416_1/simfile_13.dat']
#Overlap matrix
0.8017 0.1842 0.0045 0.0001 0.0000 0.0000 0.0001 0.0012 0.0029 0.0025 0.0016 0.0008 0.0003 0.0001
0.1842 0.6712 0.1196 0.0034 0.0002 0.0001 0.0005 0.0045 0.0073 0.0049 0.0025 0.0011 0.0004 0.0001
0.0045 0.1196 0.6762 0.1596 0.0081 0.0016 0.0036 0.0122 0.0091 0.0035 0.0013 0.0004 0.0001 0.0000
0.0001 0.0034 0.1596 0.5790 0.1445 0.0252 0.0275 0.0422 0.0147 0.0029 0.0006 0.0002 0.0000 0.0000
0.0000 0.0002 0.0081 0.1445 0.4190 0.1916 0.1277 0.0897 0.0167 0.0021 0.0003 0.0001 0.0000 0.0000
0.0000 0.0001 0.0016 0.0252 0.1916 0.3516 0.2833 0.1275 0.0166 0.0019 0.0003 0.0001 0.0000 0.0000
0.0001 0.0005 0.0036 0.0275 0.1277 0.2833 0.3308 0.1788 0.0347 0.0081 0.0030 0.0013 0.0006 0.0002
0.0012 0.0045 0.0122 0.0422 0.0897 0.1275 0.1788 0.2218 0.1441 0.0822 0.0480 0.0270 0.0141 0.0066
0.0029 0.0073 0.0091 0.0147 0.0167 0.0166 0.0347 0.1441 0.2294 0.1941 0.1427 0.0963 0.0591 0.0324
0.0025 0.0049 0.0035 0.0029 0.0021 0.0019 0.0081 0.0822 0.1941 0.2050 0.1802 0.1432 0.1030 0.0663
0.0016 0.0025 0.0013 0.0006 0.0003 0.0003 0.0030 0.0480 0.1427 0.1802 0.1865 0.1739 0.1470 0.1119
0.0008 0.0011 0.0004 0.0002 0.0001 0.0001 0.0013 0.0270 0.0963 0.1432 0.1739 0.1907 0.1910 0.1740
0.0003 0.0004 0.0001 0.0000 0.0000 0.0000 0.0006 0.0141 0.0591 0.1030 0.1470 0.1910 0.2294 0.2549
0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0002 0.0066 0.0324 0.0663 0.1119 0.1740 0.2549 0.3534
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 5.0966 0.0119
0.0769 0.1538 4.5872 0.0146
0.1538 0.2308 4.5946 0.0112
0.2308 0.3077 5.0541 0.0093
0.3077 0.3846 6.0312 0.0054
0.3846 0.4615 7.1203 0.0025
0.4615 0.5385 6.8446 0.0049
0.5385 0.6154 5.3828 0.0058
0.6154 0.6923 4.4938 0.0023
0.6923 0.7692 4.0253 0.0016
0.7692 0.8462 3.6390 0.0015
0.8462 0.9231 3.2629 0.0017
0.9231 1.0000 2.9011 0.0021
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 5.0966 0.0119
0.1538 9.6839 0.0203
0.2308 14.2784 0.0234
0.3077 19.3325 0.0249
0.3846 25.3638 0.0253
0.4615 32.4840 0.0252
0.5385 39.3287 0.0245
0.6154 44.7115 0.0249
0.6923 49.2053 0.0254
0.7692 53.2306 0.0257
0.8462 56.8696 0.0260
0.9231 60.1325 0.0262
1.0000 63.0337 0.0265
#TI average gradients and standard deviation in kcal/mol
0.0000 69.8729 16.9645
0.0769 65.8568 18.7567
0.1538 48.1741 26.7117
0.2308 59.6297 19.8577
0.3077 73.7565 16.2506
0.3846 90.2016 6.5508
0.4615 93.8999 7.0069
0.5385 82.8299 15.9569
0.6154 61.5644 7.4664
0.6923 53.6752 5.3591
0.7692 49.0331 3.9885
0.8462 44.3271 4.1236
0.9231 43.2393 4.5290
1.0000 36.4620 4.1070
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 5.2188
0.1538 9.6033
0.2308 13.7537
0.3077 18.8824
0.3846 25.1866
0.4615 32.2653
0.5385 39.0694
0.6154 44.6214
0.6923 49.0524
0.7692 53.0015
0.8462 56.5959
0.9231 59.9628
1.0000 63.0273
#MBAR free energy difference in kcal/mol: 
63.033659, 0.026518  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
63.027295  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
