# Analysing data contained in file(s) ['/tmp/451.1.all.q/analyse_freenrg_mbar_9607_1/simfile_0.dat', '/tmp/451.1.all.q/analyse_freenrg_mbar_9607_1/simfile_1.dat', '/tmp/451.1.all.q/analyse_freenrg_mbar_9607_1/simfile_2.dat', '/tmp/451.1.all.q/analyse_freenrg_mbar_9607_1/simfile_3.dat', '/tmp/451.1.all.q/analyse_freenrg_mbar_9607_1/simfile_4.dat', '/tmp/451.1.all.q/analyse_freenrg_mbar_9607_1/simfile_5.dat', '/tmp/451.1.all.q/analyse_freenrg_mbar_9607_1/simfile_6.dat', '/tmp/451.1.all.q/analyse_freenrg_mbar_9607_1/simfile_7.dat', '/tmp/451.1.all.q/analyse_freenrg_mbar_9607_1/simfile_8.dat']
#Overlap matrix
0.8410 0.1535 0.0054 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1535 0.6411 0.1928 0.0124 0.0002 0.0000 0.0000 0.0000 0.0000
0.0054 0.1928 0.5652 0.2190 0.0172 0.0004 0.0000 0.0000 0.0000
0.0001 0.0124 0.2190 0.5219 0.2245 0.0218 0.0004 0.0000 0.0000
0.0000 0.0002 0.0172 0.2245 0.5069 0.2296 0.0211 0.0004 0.0000
0.0000 0.0000 0.0004 0.0218 0.2296 0.5004 0.2271 0.0204 0.0003
0.0000 0.0000 0.0000 0.0004 0.0211 0.2271 0.5110 0.2240 0.0163
0.0000 0.0000 0.0000 0.0000 0.0004 0.0204 0.2240 0.5382 0.2170
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0163 0.2170 0.7664
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.8417 0.0141
0.1250 0.2500 3.0590 0.0113
0.2500 0.3750 3.0222 0.0097
0.3750 0.5000 2.8268 0.0092
0.5000 0.6250 2.6757 0.0089
0.6250 0.7500 2.5369 0.0090
0.7500 0.8750 2.5161 0.0093
0.8750 1.0000 2.6476 0.0103
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.8417 0.0141
0.2500 5.9007 0.0201
0.3750 8.9229 0.0238
0.5000 11.7498 0.0268
0.6250 14.4254 0.0294
0.7500 16.9623 0.0318
0.8750 19.4784 0.0341
1.0000 22.1260 0.0366
#TI average gradients and standard deviation in kcal/mol
0.0000 20.4977 13.2436
0.1250 24.1546 11.1249
0.2500 24.4614 9.7729
0.3750 23.6094 9.3127
0.5000 22.0380 8.5373
0.6250 20.6151 8.9416
0.7500 20.0762 8.8671
0.8750 20.4556 9.3550
1.0000 24.6641 10.2506
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.7908
0.2500 5.8293
0.3750 8.8337
0.5000 11.6867
0.6250 14.3525
0.7500 16.8957
0.8750 19.4289
1.0000 22.2489
#MBAR free energy difference in kcal/mol: 
22.125998, 0.036561  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
22.248885  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
