# Analysing data contained in file(s) ['/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_0.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_1.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_2.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_3.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_4.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_5.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_6.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_7.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_8.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_9.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_10.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_11.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_12.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_13.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_14.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_15.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_16.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_17.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_18.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_19.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_20.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_21.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_22.dat', '/tmp/5120325.1.waterswap.q/analyse_freenrg_mbar_14610_1/simfile_23.dat']
#Overlap matrix
0.6172 0.2940 0.0799 0.0087 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2940 0.3870 0.2510 0.0642 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0799 0.2510 0.3833 0.2445 0.0396 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0087 0.0642 0.2445 0.4244 0.2211 0.0345 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0038 0.0396 0.2211 0.4377 0.2412 0.0514 0.0048 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0017 0.0345 0.2412 0.4111 0.2464 0.0596 0.0053 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0025 0.0514 0.2464 0.3945 0.2449 0.0560 0.0042 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0048 0.0596 0.2449 0.3963 0.2418 0.0489 0.0034 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0053 0.0560 0.2418 0.4088 0.2355 0.0473 0.0047 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0042 0.0489 0.2355 0.4038 0.2358 0.0611 0.0093 0.0010 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0034 0.0473 0.2358 0.3774 0.2416 0.0780 0.0145 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0047 0.0611 0.2416 0.3566 0.2455 0.0808 0.0096 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0093 0.0780 0.2455 0.3726 0.2566 0.0378 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0145 0.0808 0.2566 0.4662 0.1807 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0020 0.0096 0.0378 0.1807 0.7423 0.0275 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0275 0.9654 0.0070 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0070 0.9289 0.0641 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0641 0.8884 0.0475 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0475 0.9001 0.0524 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0524 0.8804 0.0671 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0671 0.8561 0.0766 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0766 0.8189 0.1042 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1042 0.7887 0.1070
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1070 0.8927
#DG from neighbouring lambda in kcal/mol
0.0000 0.0435 4.1843 0.0059
0.0435 0.0870 3.4081 0.0056
0.0870 0.1304 2.4198 0.0065
0.1304 0.1739 1.0115 0.0081
0.1739 0.2174 -0.6357 0.0071
0.2174 0.2609 -2.1387 0.0064
0.2609 0.3043 -3.6218 0.0063
0.3043 0.3478 -5.2760 0.0066
0.3478 0.3913 -7.0889 0.0070
0.3913 0.4348 -8.9411 0.0066
0.4348 0.4783 -10.3526 0.0056
0.4783 0.5217 -10.8111 0.0052
0.5217 0.5652 -9.3939 0.0058
0.5652 0.6087 -4.6791 0.0107
0.6087 0.6522 0.6422 0.0397
0.6522 0.6957 0.3950 0.0807
0.6957 0.7391 -2.7028 0.0250
0.7391 0.7826 -2.4245 0.0297
0.7826 0.8261 -3.3681 0.0281
0.8261 0.8696 -4.4206 0.0244
0.8696 0.9130 -5.5794 0.0226
0.9130 0.9565 -6.8050 0.0187
0.9565 1.0000 -7.8934 0.0184
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0435 4.1843 0.0059
0.0870 7.5923 0.0101
0.1304 10.0121 0.0138
0.1739 11.0236 0.0177
0.2174 10.3879 0.0206
0.2609 8.2492 0.0226
0.3043 4.6274 0.0245
0.3478 -0.6486 0.0263
0.3913 -7.7375 0.0281
0.4348 -16.6786 0.0298
0.4783 -27.0312 0.0311
0.5217 -37.8423 0.0321
0.5652 -47.2362 0.0332
0.6087 -51.9153 0.0354
0.6522 -51.2731 0.0540
0.6957 -50.8781 0.0976
0.7391 -53.5809 0.1012
0.7826 -56.0055 0.1059
0.8261 -59.3735 0.1100
0.8696 -63.7941 0.1131
0.9130 -69.3735 0.1157
0.9565 -76.1785 0.1176
1.0000 -84.0718 0.1194
#TI average gradients and standard deviation in kcal/mol
0.0000 100.6067 18.2821
0.0435 89.8224 16.4344
0.0870 67.7166 19.5903
0.1304 46.9017 21.9328
0.1739 3.7841 21.1280
0.2174 -30.9801 18.7157
0.2609 -67.7925 19.6559
0.3043 -101.8505 20.4656
0.3478 -142.6124 19.6045
0.3913 -183.8581 19.9035
0.4348 -226.6906 18.7200
0.4783 -250.3912 18.7267
0.5217 -240.8228 18.2833
0.5652 -176.4428 20.9001
0.6087 -30.2582 44.3349
0.6522 35.8519 65.8477
0.6957 -67.5757 59.3002
0.7391 -53.2637 49.6005
0.7826 -63.6905 51.5420
0.8261 -90.2610 47.2322
0.8696 -113.4189 45.2985
0.9130 -146.3872 42.4358
0.9565 -165.9917 40.3977
1.0000 -197.9718 37.9181
#PMF from TI in kcal/mol
0.0000 0.0000
0.0435 4.1418
0.0870 7.5683
0.1304 10.0555
0.1739 11.1579
0.2174 10.5664
0.2609 8.4181
0.3043 4.7369
0.3478 -0.5802
0.3913 -7.6809
0.4348 -16.6104
0.4783 -26.9869
0.5217 -37.6462
0.5652 -46.7218
0.6087 -51.2175
0.6522 -51.0959
0.6957 -51.7858
0.7391 -54.4081
0.7826 -56.9518
0.8261 -60.3003
0.8696 -64.7303
0.9130 -70.3681
0.9565 -77.1623
1.0000 -85.0785
#MBAR free energy difference in kcal/mol: 
-84.071809, 0.119393  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-85.078538  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
