# Analysing data contained in file(s) ['/tmp/167.1.all.q/analyse_freenrg_mbar_5997_1/simfile_0.dat', '/tmp/167.1.all.q/analyse_freenrg_mbar_5997_1/simfile_1.dat', '/tmp/167.1.all.q/analyse_freenrg_mbar_5997_1/simfile_2.dat', '/tmp/167.1.all.q/analyse_freenrg_mbar_5997_1/simfile_3.dat', '/tmp/167.1.all.q/analyse_freenrg_mbar_5997_1/simfile_4.dat', '/tmp/167.1.all.q/analyse_freenrg_mbar_5997_1/simfile_5.dat', '/tmp/167.1.all.q/analyse_freenrg_mbar_5997_1/simfile_6.dat', '/tmp/167.1.all.q/analyse_freenrg_mbar_5997_1/simfile_7.dat', '/tmp/167.1.all.q/analyse_freenrg_mbar_5997_1/simfile_8.dat']
#Overlap matrix
0.3350 0.2472 0.1716 0.1114 0.0670 0.0371 0.0187 0.0085 0.0035
0.2472 0.2188 0.1799 0.1366 0.0952 0.0606 0.0350 0.0182 0.0085
0.1716 0.1799 0.1730 0.1522 0.1222 0.0890 0.0587 0.0348 0.0186
0.1114 0.1366 0.1522 0.1542 0.1418 0.1181 0.0888 0.0602 0.0368
0.0670 0.0952 0.1222 0.1418 0.1489 0.1416 0.1218 0.0947 0.0667
0.0371 0.0606 0.0890 0.1181 0.1416 0.1540 0.1520 0.1362 0.1113
0.0187 0.0350 0.0587 0.0888 0.1218 0.1520 0.1730 0.1800 0.1721
0.0085 0.0182 0.0348 0.0602 0.0947 0.1362 0.1800 0.2194 0.2479
0.0035 0.0085 0.0186 0.0368 0.0667 0.1113 0.1721 0.2479 0.3346
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.8609 0.0019
0.1250 0.2500 0.8572 0.0016
0.2500 0.3750 0.8563 0.0014
0.3750 0.5000 0.8560 0.0014
0.5000 0.6250 0.8541 0.0014
0.6250 0.7500 0.8493 0.0014
0.7500 0.8750 0.8410 0.0016
0.8750 1.0000 0.8296 0.0019
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.8609 0.0019
0.2500 1.7181 0.0034
0.3750 2.5744 0.0045
0.5000 3.4303 0.0055
0.6250 4.2844 0.0064
0.7500 5.1337 0.0072
0.8750 5.9748 0.0080
1.0000 6.8044 0.0089
#TI average gradients and standard deviation in kcal/mol
0.0000 6.9068 2.4494
0.1250 6.8049 2.2460
0.2500 6.7886 2.3935
0.3750 6.8704 2.3896
0.5000 6.9510 2.1887
0.6250 6.7536 2.2732
0.7500 6.9054 2.2891
0.8750 6.4655 2.4152
1.0000 6.7138 2.3029
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.8570
0.2500 1.7066
0.3750 2.5603
0.5000 3.4241
0.6250 4.2806
0.7500 5.1343
0.8750 5.9700
1.0000 6.7937
#MBAR free energy difference in kcal/mol: 
6.804380, 0.008895  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.793709  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
