# Analysing data contained in file(s) ['/tmp/319.1.all.q/analyse_freenrg_mbar_8063_1/simfile_0.dat', '/tmp/319.1.all.q/analyse_freenrg_mbar_8063_1/simfile_1.dat', '/tmp/319.1.all.q/analyse_freenrg_mbar_8063_1/simfile_2.dat', '/tmp/319.1.all.q/analyse_freenrg_mbar_8063_1/simfile_3.dat', '/tmp/319.1.all.q/analyse_freenrg_mbar_8063_1/simfile_4.dat', '/tmp/319.1.all.q/analyse_freenrg_mbar_8063_1/simfile_5.dat', '/tmp/319.1.all.q/analyse_freenrg_mbar_8063_1/simfile_6.dat', '/tmp/319.1.all.q/analyse_freenrg_mbar_8063_1/simfile_7.dat', '/tmp/319.1.all.q/analyse_freenrg_mbar_8063_1/simfile_8.dat']
#Overlap matrix
0.9035 0.0946 0.0019 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0946 0.7566 0.1412 0.0073 0.0003 0.0000 0.0000 0.0000 0.0000
0.0019 0.1412 0.6614 0.1807 0.0137 0.0010 0.0001 0.0000 0.0000
0.0001 0.0073 0.1807 0.6042 0.1807 0.0230 0.0038 0.0003 0.0000
0.0000 0.0003 0.0137 0.1807 0.5467 0.2053 0.0477 0.0055 0.0002
0.0000 0.0000 0.0010 0.0230 0.2053 0.4654 0.2465 0.0543 0.0045
0.0000 0.0000 0.0001 0.0038 0.0477 0.2465 0.4028 0.2447 0.0544
0.0000 0.0000 0.0000 0.0003 0.0055 0.0543 0.2447 0.4191 0.2762
0.0000 0.0000 0.0000 0.0000 0.0002 0.0045 0.0544 0.2762 0.6646
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 13.2324 0.0196
0.1250 0.2500 14.5230 0.0146
0.2500 0.3750 15.0445 0.0117
0.3750 0.5000 15.1358 0.0109
0.5000 0.6250 15.3315 0.0087
0.6250 0.7500 15.7990 0.0066
0.7500 0.8750 15.6900 0.0065
0.8750 1.0000 15.4548 0.0070
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 13.2324 0.0196
0.2500 27.7554 0.0261
0.3750 42.7999 0.0298
0.5000 57.9358 0.0327
0.6250 73.2673 0.0346
0.7500 89.0662 0.0357
0.8750 104.7563 0.0370
1.0000 120.2111 0.0383
#TI average gradients and standard deviation in kcal/mol
0.0000 97.9783 17.9323
0.1250 112.9958 13.5268
0.2500 118.9304 11.6377
0.3750 121.2111 10.8432
0.5000 121.0664 10.5557
0.6250 125.5893 7.3256
0.7500 126.2817 6.7969
0.8750 124.5144 6.9587
1.0000 128.9508 7.6795
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 13.1859
0.2500 27.6813
0.3750 42.6901
0.5000 57.8325
0.6250 73.2484
0.7500 88.9904
0.8750 104.6651
1.0000 120.5067
#MBAR free energy difference in kcal/mol: 
120.211059, 0.038313  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
120.506702  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
