# Analysing data contained in file(s) ['/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_0.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_1.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_2.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_3.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_4.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_5.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_6.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_7.dat', '/tmp/4.1.all.q/analyse_freenrg_mbar_5424_1/simfile_8.dat']
#Overlap matrix
0.6428 0.2925 0.0609 0.0037 0.0001 0.0000 0.0000 0.0000 0.0000
0.2925 0.4200 0.2432 0.0415 0.0027 0.0001 0.0000 0.0000 0.0000
0.0609 0.2432 0.4188 0.2305 0.0439 0.0027 0.0001 0.0000 0.0000
0.0037 0.0415 0.2305 0.4393 0.2509 0.0328 0.0013 0.0000 0.0000
0.0001 0.0027 0.0439 0.2509 0.4884 0.1977 0.0159 0.0004 0.0000
0.0000 0.0001 0.0027 0.0328 0.1977 0.5820 0.1778 0.0069 0.0000
0.0000 0.0000 0.0001 0.0013 0.0159 0.1778 0.6827 0.1215 0.0007
0.0000 0.0000 0.0000 0.0000 0.0004 0.0069 0.1215 0.8145 0.0567
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0567 0.9426
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.0404 0.0064
0.1250 0.2500 -3.3265 0.0068
0.2500 0.3750 -3.8135 0.0075
0.3750 0.5000 -4.0914 0.0072
0.5000 0.6250 -4.0135 0.0098
0.6250 0.7500 -3.7084 0.0117
0.7500 0.8750 -2.6714 0.0163
0.8750 1.0000 -0.7244 0.0267
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.0404 0.0064
0.2500 -6.3670 0.0114
0.3750 -10.1805 0.0155
0.5000 -14.2718 0.0186
0.6250 -18.2853 0.0222
0.7500 -21.9937 0.0263
0.8750 -24.6651 0.0320
1.0000 -25.3895 0.0426
#TI average gradients and standard deviation in kcal/mol
0.0000 -24.8966 6.6958
0.1250 -23.5281 6.8911
0.2500 -26.1145 7.9222
0.3750 -33.1276 7.0642
0.5000 -31.1603 8.2655
0.6250 -31.7019 10.5270
0.7500 -26.6969 12.9502
0.8750 -15.3733 14.3341
1.0000 3.2129 18.2488
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.0265
0.2500 -6.1292
0.3750 -9.8318
0.5000 -13.8498
0.6250 -17.7787
0.7500 -21.4286
0.8750 -24.0580
1.0000 -24.8181
#MBAR free energy difference in kcal/mol: 
-25.389534, 0.042650  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-24.818057  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
