# Analysing data contained in file(s) ['/tmp/789.1.all.q/analyse_freenrg_mbar_14212_1/simfile_0.dat', '/tmp/789.1.all.q/analyse_freenrg_mbar_14212_1/simfile_1.dat', '/tmp/789.1.all.q/analyse_freenrg_mbar_14212_1/simfile_2.dat', '/tmp/789.1.all.q/analyse_freenrg_mbar_14212_1/simfile_3.dat', '/tmp/789.1.all.q/analyse_freenrg_mbar_14212_1/simfile_4.dat', '/tmp/789.1.all.q/analyse_freenrg_mbar_14212_1/simfile_5.dat', '/tmp/789.1.all.q/analyse_freenrg_mbar_14212_1/simfile_6.dat', '/tmp/789.1.all.q/analyse_freenrg_mbar_14212_1/simfile_7.dat', '/tmp/789.1.all.q/analyse_freenrg_mbar_14212_1/simfile_8.dat']
#Overlap matrix
0.8360 0.1620 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1620 0.6688 0.1666 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000
0.0019 0.1666 0.6567 0.1711 0.0036 0.0000 0.0000 0.0000 0.0000
0.0000 0.0026 0.1711 0.6408 0.1815 0.0040 0.0000 0.0000 0.0000
0.0000 0.0000 0.0036 0.1815 0.6286 0.1811 0.0052 0.0000 0.0000
0.0000 0.0000 0.0000 0.0040 0.1811 0.6091 0.1977 0.0081 0.0000
0.0000 0.0000 0.0000 0.0000 0.0052 0.1977 0.5869 0.2017 0.0085
0.0000 0.0000 0.0000 0.0000 0.0000 0.0081 0.2017 0.5797 0.2105
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0085 0.2105 0.7810
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.1642 0.0138
0.1250 0.2500 3.0692 0.0133
0.2500 0.3750 2.9932 0.0130
0.3750 0.5000 2.9649 0.0123
0.5000 0.6250 2.8348 0.0123
0.6250 0.7500 2.7188 0.0113
0.7500 0.8750 2.7202 0.0109
0.8750 1.0000 2.5899 0.0109
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.1642 0.0138
0.2500 6.2334 0.0213
0.3750 9.2267 0.0266
0.5000 12.1915 0.0306
0.6250 15.0264 0.0342
0.7500 17.7452 0.0371
0.8750 20.4653 0.0397
1.0000 23.0552 0.0421
#TI average gradients and standard deviation in kcal/mol
0.0000 25.2742 11.7313
0.1250 24.8865 11.9858
0.2500 24.1461 11.7572
0.3750 23.8014 11.3729
0.5000 23.4522 10.9963
0.6250 21.9867 10.7836
0.7500 22.0535 9.6371
0.8750 21.2297 9.7841
1.0000 19.8579 9.8361
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.1350
0.2500 6.1996
0.3750 9.1963
0.5000 12.1496
0.6250 14.9896
0.7500 17.7421
0.8750 20.4473
1.0000 23.0153
#MBAR free energy difference in kcal/mol: 
23.055223, 0.042075  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
23.015255  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
