# Analysing data contained in file(s) ['/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_0.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_1.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_2.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_3.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_4.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_5.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_6.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_7.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_8.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_9.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_10.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_11.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_12.dat', '/tmp/940.1.all.q/analyse_freenrg_mbar_16502_1/simfile_13.dat']
#Overlap matrix
0.3206 0.2495 0.1854 0.1286 0.0784 0.0328 0.0044 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2495 0.2268 0.1953 0.1563 0.1097 0.0532 0.0084 0.0003 0.0000 0.0000 0.0000 0.0001 0.0001 0.0002
0.1854 0.1953 0.1940 0.1789 0.1453 0.0826 0.0160 0.0009 0.0001 0.0001 0.0002 0.0003 0.0005 0.0006
0.1286 0.1563 0.1789 0.1909 0.1813 0.1240 0.0311 0.0027 0.0004 0.0004 0.0009 0.0014 0.0015 0.0016
0.0784 0.1097 0.1453 0.1813 0.2061 0.1789 0.0658 0.0106 0.0029 0.0029 0.0049 0.0052 0.0043 0.0038
0.0328 0.0532 0.0826 0.1240 0.1789 0.2233 0.1510 0.0533 0.0243 0.0225 0.0244 0.0153 0.0086 0.0059
0.0044 0.0084 0.0160 0.0311 0.0658 0.1510 0.2367 0.1876 0.1279 0.0934 0.0529 0.0167 0.0055 0.0027
0.0001 0.0003 0.0009 0.0027 0.0106 0.0533 0.1876 0.2902 0.2682 0.1438 0.0364 0.0049 0.0008 0.0003
0.0000 0.0000 0.0001 0.0004 0.0029 0.0243 0.1279 0.2682 0.3372 0.2062 0.0309 0.0018 0.0001 0.0000
0.0000 0.0000 0.0001 0.0004 0.0029 0.0225 0.0934 0.1438 0.2062 0.3870 0.1370 0.0065 0.0003 0.0000
0.0000 0.0000 0.0002 0.0009 0.0049 0.0244 0.0529 0.0364 0.0309 0.1370 0.5667 0.1388 0.0065 0.0004
0.0000 0.0001 0.0003 0.0014 0.0052 0.0153 0.0167 0.0049 0.0018 0.0065 0.1388 0.6277 0.1691 0.0123
0.0000 0.0001 0.0005 0.0015 0.0043 0.0086 0.0055 0.0008 0.0001 0.0003 0.0065 0.1691 0.5983 0.2042
0.0000 0.0002 0.0006 0.0016 0.0038 0.0059 0.0027 0.0003 0.0000 0.0000 0.0004 0.0123 0.2042 0.7681
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.8319 0.0017
0.0769 0.1538 -3.1489 0.0014
0.1538 0.2308 -3.4949 0.0014
0.2308 0.3077 -3.8798 0.0018
0.3077 0.3846 -4.4315 0.0033
0.3846 0.4615 -5.4669 0.0056
0.4615 0.5385 -6.7394 0.0040
0.5385 0.6154 -7.1058 0.0023
0.6154 0.6923 -6.1113 0.0046
0.6923 0.7692 -4.9556 0.0087
0.7692 0.8462 -4.8435 0.0115
0.8462 0.9231 -5.1130 0.0112
0.9231 1.0000 -5.2134 0.0105
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.8319 0.0017
0.1538 -5.9808 0.0030
0.2308 -9.4757 0.0042
0.3077 -13.3555 0.0055
0.3846 -17.7870 0.0075
0.4615 -23.2538 0.0111
0.5385 -29.9932 0.0133
0.6154 -37.0990 0.0139
0.6923 -43.2103 0.0141
0.7692 -48.1659 0.0153
0.8462 -53.0094 0.0182
0.9231 -58.1224 0.0210
1.0000 -63.3359 0.0239
#TI average gradients and standard deviation in kcal/mol
0.0000 -36.1544 3.3597
0.0769 -38.7380 3.4130
0.1538 -43.2057 3.5588
0.2308 -47.6712 3.9791
0.3077 -53.5029 5.1948
0.3846 -62.8279 8.4328
0.4615 -80.1792 10.0345
0.5385 -92.9475 6.3334
0.6154 -88.4075 6.4561
0.6923 -70.2660 15.0162
0.7692 -61.7367 19.5762
0.8462 -65.0483 18.8379
0.9231 -67.7457 17.3896
1.0000 -67.5602 16.4062
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.8796
0.1538 -6.0303
0.2308 -9.5291
0.3077 -13.4193
0.3846 -17.8922
0.4615 -23.3908
0.5385 -30.0562
0.6154 -37.0293
0.6923 -43.1303
0.7692 -48.2058
0.8462 -53.0870
0.9231 -58.1929
1.0000 -63.3954
#MBAR free energy difference in kcal/mol: 
-63.335884, 0.023924  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-63.395424  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
