# Analysing data contained in file(s) ['/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_0.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_1.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_2.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_3.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_4.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_5.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_6.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_7.dat', '/tmp/1.1.all.q/analyse_freenrg_mbar_5442_1/simfile_8.dat']
#Overlap matrix
0.9291 0.0703 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0703 0.8129 0.1129 0.0038 0.0001 0.0000 0.0000 0.0000 0.0000
0.0005 0.1129 0.7367 0.1447 0.0048 0.0003 0.0000 0.0000 0.0000
0.0000 0.0038 0.1447 0.6959 0.1391 0.0135 0.0028 0.0002 0.0000
0.0000 0.0001 0.0048 0.1391 0.6227 0.1893 0.0401 0.0038 0.0001
0.0000 0.0000 0.0003 0.0135 0.1893 0.5249 0.2302 0.0391 0.0027
0.0000 0.0000 0.0000 0.0028 0.0401 0.2302 0.4308 0.2462 0.0499
0.0000 0.0000 0.0000 0.0002 0.0038 0.0391 0.2462 0.4335 0.2771
0.0000 0.0000 0.0000 0.0000 0.0001 0.0027 0.0499 0.2771 0.6701
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 12.6658 0.0236
0.1250 0.2500 14.3331 0.0174
0.2500 0.3750 15.2607 0.0144
0.3750 0.5000 15.0568 0.0140
0.5000 0.6250 15.4746 0.0099
0.6250 0.7500 16.1249 0.0077
0.7500 0.8750 15.7437 0.0070
0.8750 1.0000 15.4122 0.0072
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 12.6658 0.0236
0.2500 26.9989 0.0308
0.3750 42.2596 0.0350
0.5000 57.3163 0.0387
0.6250 72.7909 0.0406
0.7500 88.9158 0.0418
0.8750 104.6595 0.0430
1.0000 120.0717 0.0442
#TI average gradients and standard deviation in kcal/mol
0.0000 90.0519 19.8966
0.1250 112.6017 15.2387
0.2500 122.1282 12.6676
0.3750 121.3561 11.6294
0.5000 121.5829 12.6406
0.6250 128.8628 7.1191
0.7500 126.3111 6.9778
0.8750 125.0281 7.6834
1.0000 128.9369 7.8423
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 12.6658
0.2500 27.3365
0.3750 42.5542
0.5000 57.7379
0.6250 73.3908
0.7500 89.3391
0.8750 105.0478
1.0000 120.9207
#MBAR free energy difference in kcal/mol: 
120.071736, 0.044178  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
120.920659  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
