# Analysing data contained in file(s) ['/tmp/5103048.1.waterswap.q/analyse_freenrg_mbar_7725_1/simfile_0.dat', '/tmp/5103048.1.waterswap.q/analyse_freenrg_mbar_7725_1/simfile_1.dat', '/tmp/5103048.1.waterswap.q/analyse_freenrg_mbar_7725_1/simfile_2.dat', '/tmp/5103048.1.waterswap.q/analyse_freenrg_mbar_7725_1/simfile_3.dat', '/tmp/5103048.1.waterswap.q/analyse_freenrg_mbar_7725_1/simfile_4.dat', '/tmp/5103048.1.waterswap.q/analyse_freenrg_mbar_7725_1/simfile_5.dat', '/tmp/5103048.1.waterswap.q/analyse_freenrg_mbar_7725_1/simfile_6.dat', '/tmp/5103048.1.waterswap.q/analyse_freenrg_mbar_7725_1/simfile_7.dat', '/tmp/5103048.1.waterswap.q/analyse_freenrg_mbar_7725_1/simfile_8.dat']
#Overlap matrix
0.9555 0.0445 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0445 0.8527 0.1023 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.1023 0.7613 0.1355 0.0009 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.1355 0.7229 0.1404 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0009 0.1404 0.7217 0.1363 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1363 0.7311 0.1314 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0007 0.1314 0.7474 0.1202 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1202 0.7617 0.1178
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1178 0.8819
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -6.6215 0.0307
0.1250 0.2500 -4.4984 0.0189
0.2500 0.3750 -3.7300 0.0156
0.3750 0.5000 -3.6967 0.0153
0.5000 0.6250 -4.0317 0.0156
0.6250 0.7500 -4.2572 0.0160
0.7500 0.8750 -4.5637 0.0170
0.8750 1.0000 -4.7103 0.0173
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -6.6215 0.0307
0.2500 -11.1199 0.0373
0.3750 -14.8499 0.0415
0.5000 -18.5466 0.0452
0.6250 -22.5783 0.0488
0.7500 -26.8356 0.0522
0.8750 -31.3993 0.0557
1.0000 -36.1096 0.0591
#TI average gradients and standard deviation in kcal/mol
0.0000 -66.8192 21.2837
0.1250 -42.2853 16.1722
0.2500 -31.4553 13.2453
0.3750 -29.0472 12.2938
0.5000 -30.9006 12.9173
0.6250 -33.2756 12.8619
0.7500 -35.0637 13.5826
0.8750 -37.3197 13.3169
1.0000 -33.9846 14.0229
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -6.8190
0.2500 -11.4278
0.3750 -15.2092
0.5000 -18.9560
0.6250 -22.9670
0.7500 -27.2382
0.8750 -31.7621
1.0000 -36.2187
#MBAR free energy difference in kcal/mol: 
-36.109649, 0.059082  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-36.218665  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
