# Analysing data contained in file(s) ['/tmp/5096098.1.all.q/analyse_freenrg_mbar_6891_1/simfile_0.dat', '/tmp/5096098.1.all.q/analyse_freenrg_mbar_6891_1/simfile_1.dat', '/tmp/5096098.1.all.q/analyse_freenrg_mbar_6891_1/simfile_2.dat', '/tmp/5096098.1.all.q/analyse_freenrg_mbar_6891_1/simfile_3.dat', '/tmp/5096098.1.all.q/analyse_freenrg_mbar_6891_1/simfile_4.dat', '/tmp/5096098.1.all.q/analyse_freenrg_mbar_6891_1/simfile_5.dat', '/tmp/5096098.1.all.q/analyse_freenrg_mbar_6891_1/simfile_6.dat', '/tmp/5096098.1.all.q/analyse_freenrg_mbar_6891_1/simfile_7.dat', '/tmp/5096098.1.all.q/analyse_freenrg_mbar_6891_1/simfile_8.dat']
#Overlap matrix
0.7068 0.2588 0.0330 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000
0.2588 0.4679 0.2372 0.0345 0.0015 0.0000 0.0000 0.0000 0.0000
0.0330 0.2372 0.4523 0.2395 0.0365 0.0015 0.0000 0.0000 0.0000
0.0013 0.0345 0.2395 0.4493 0.2397 0.0344 0.0013 0.0000 0.0000
0.0000 0.0015 0.0365 0.2397 0.4532 0.2346 0.0331 0.0013 0.0000
0.0000 0.0000 0.0015 0.0344 0.2346 0.4551 0.2388 0.0341 0.0014
0.0000 0.0000 0.0000 0.0013 0.0331 0.2388 0.4555 0.2354 0.0358
0.0000 0.0000 0.0000 0.0000 0.0013 0.0341 0.2354 0.4608 0.2683
0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.0358 0.2683 0.6944
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 11.4509 0.0082
0.1250 0.2500 11.1365 0.0079
0.2500 0.3750 10.8335 0.0077
0.3750 0.5000 10.5333 0.0077
0.5000 0.6250 10.1589 0.0079
0.6250 0.7500 9.7303 0.0078
0.7500 0.8750 9.2885 0.0079
0.8750 1.0000 8.8609 0.0078
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 11.4509 0.0082
0.2500 22.5874 0.0136
0.3750 33.4209 0.0174
0.5000 43.9542 0.0205
0.6250 54.1131 0.0232
0.7500 63.8434 0.0257
0.8750 73.1319 0.0279
1.0000 81.9928 0.0300
#TI average gradients and standard deviation in kcal/mol
0.0000 92.5847 8.0269
0.1250 90.3904 7.7940
0.2500 87.6338 7.8221
0.3750 85.4306 7.9110
0.5000 83.0473 7.9127
0.6250 79.5977 7.9051
0.7500 76.1591 7.6001
0.8750 72.4339 7.7685
1.0000 69.5630 7.5093
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 11.4359
0.2500 22.5625
0.3750 33.3790
0.5000 43.9088
0.6250 54.0742
0.7500 63.8090
0.8750 73.0960
1.0000 81.9708
#MBAR free energy difference in kcal/mol: 
81.992767, 0.029969  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
81.970826  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
