# Analysing data contained in file(s) ['/tmp/5099445.1.waterswap.q/analyse_freenrg_mbar_28049_1/simfile_0.dat', '/tmp/5099445.1.waterswap.q/analyse_freenrg_mbar_28049_1/simfile_1.dat', '/tmp/5099445.1.waterswap.q/analyse_freenrg_mbar_28049_1/simfile_2.dat', '/tmp/5099445.1.waterswap.q/analyse_freenrg_mbar_28049_1/simfile_3.dat', '/tmp/5099445.1.waterswap.q/analyse_freenrg_mbar_28049_1/simfile_4.dat', '/tmp/5099445.1.waterswap.q/analyse_freenrg_mbar_28049_1/simfile_5.dat', '/tmp/5099445.1.waterswap.q/analyse_freenrg_mbar_28049_1/simfile_6.dat', '/tmp/5099445.1.waterswap.q/analyse_freenrg_mbar_28049_1/simfile_7.dat', '/tmp/5099445.1.waterswap.q/analyse_freenrg_mbar_28049_1/simfile_8.dat']
#Overlap matrix
0.7357 0.2382 0.0255 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.2382 0.5000 0.2371 0.0239 0.0008 0.0000 0.0000 0.0000 0.0000
0.0255 0.2371 0.4792 0.2262 0.0314 0.0006 0.0000 0.0000 0.0000
0.0006 0.0239 0.2262 0.4776 0.2552 0.0158 0.0007 0.0000 0.0000
0.0000 0.0008 0.0314 0.2552 0.5255 0.1683 0.0185 0.0003 0.0000
0.0000 0.0000 0.0006 0.0158 0.1683 0.6790 0.1320 0.0043 0.0001
0.0000 0.0000 0.0000 0.0007 0.0185 0.1320 0.7188 0.1271 0.0030
0.0000 0.0000 0.0000 0.0000 0.0003 0.0043 0.1271 0.7538 0.1144
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0030 0.1144 0.8825
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.3259 0.0092
0.1250 0.2500 1.1288 0.0084
0.2500 0.3750 0.8327 0.0086
0.3750 0.5000 0.6310 0.0079
0.5000 0.6250 0.0529 0.0117
0.6250 0.7500 0.7583 0.0144
0.7500 0.8750 0.9091 0.0158
0.8750 1.0000 1.5119 0.0173
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.3259 0.0092
0.2500 2.4547 0.0147
0.3750 3.2874 0.0188
0.5000 3.9184 0.0218
0.6250 3.9713 0.0261
0.7500 4.7296 0.0304
0.8750 5.6387 0.0353
1.0000 7.1506 0.0403
#TI average gradients and standard deviation in kcal/mol
0.0000 11.7098 8.5900
0.1250 10.6104 7.2766
0.2500 7.9615 8.8653
0.3750 5.1127 8.5777
0.5000 5.8532 8.0374
0.6250 0.6235 10.6885
0.7500 6.4250 13.7095
0.8750 9.4482 14.8398
1.0000 14.6152 15.3502
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3950
0.2500 2.5558
0.3750 3.3729
0.5000 4.0583
0.6250 4.4631
0.7500 4.9036
0.8750 5.8957
1.0000 7.3996
#MBAR free energy difference in kcal/mol: 
7.150601, 0.040285  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
7.399627  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
