# Analysing data contained in file(s) ['/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_0.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_1.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_2.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_3.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_4.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_5.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_6.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_7.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_8.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_9.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_10.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_11.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_12.dat', '/tmp/5103271.1.waterswap.q/analyse_freenrg_mbar_24195_1/simfile_13.dat']
#Overlap matrix
0.5931 0.2979 0.0919 0.0156 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2979 0.3612 0.2407 0.0835 0.0150 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0919 0.2407 0.3341 0.2360 0.0812 0.0146 0.0014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0156 0.0835 0.2360 0.3423 0.2398 0.0736 0.0087 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0015 0.0150 0.0812 0.2398 0.3776 0.2427 0.0397 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0016 0.0146 0.0736 0.2427 0.4530 0.1948 0.0186 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0014 0.0087 0.0397 0.1948 0.5362 0.2016 0.0169 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0005 0.0024 0.0186 0.2016 0.5700 0.1964 0.0102 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0169 0.1964 0.6021 0.1772 0.0063 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0102 0.1772 0.6481 0.1593 0.0046 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0063 0.1593 0.6727 0.1597 0.0019 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0046 0.1597 0.7223 0.1129 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1129 0.7987 0.0865
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0865 0.9131
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.1783 0.0054
0.0769 0.1538 0.1198 0.0050
0.1538 0.2308 -0.0762 0.0051
0.2308 0.3077 -0.1561 0.0053
0.3077 0.3846 0.1173 0.0062
0.3846 0.4615 0.5152 0.0093
0.4615 0.5385 0.4901 0.0101
0.5385 0.6154 0.5593 0.0107
0.6154 0.6923 0.5776 0.0121
0.6923 0.7692 0.5875 0.0134
0.7692 0.8462 0.8724 0.0136
0.8462 0.9231 1.6458 0.0176
0.9231 1.0000 3.0505 0.0209
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.1783 0.0054
0.1538 0.2980 0.0093
0.2308 0.2218 0.0122
0.3077 0.0657 0.0147
0.3846 0.1830 0.0171
0.4615 0.6982 0.0206
0.5385 1.1883 0.0242
0.6154 1.7476 0.0276
0.6923 2.3252 0.0313
0.7692 2.9128 0.0351
0.8462 3.7851 0.0386
0.9231 5.4309 0.0434
1.0000 8.4814 0.0491
#TI average gradients and standard deviation in kcal/mol
0.0000 -23.4952 11.6309
0.0769 3.3075 9.5807
0.1538 0.8738 9.3907
0.2308 -2.9865 8.7057
0.3077 -0.6468 9.9724
0.3846 6.9599 13.5491
0.4615 5.8589 15.2700
0.5385 6.7391 16.0807
0.6154 7.7726 17.7136
0.6923 7.9831 18.5278
0.7692 6.8013 19.0358
0.8462 17.0925 21.6532
0.9231 26.9229 22.7455
1.0000 59.5067 24.4309
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.7762
0.1538 -0.6154
0.2308 -0.6968
0.3077 -0.8365
0.3846 -0.5937
0.4615 -0.1009
0.5385 0.3842
0.6154 0.9421
0.6923 1.5479
0.7692 2.1164
0.8462 3.0363
0.9231 4.7287
1.0000 8.0519
#MBAR free energy difference in kcal/mol: 
8.481393, 0.049112  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.051935  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
