# Analysing data contained in file(s) ['/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_0.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_1.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_2.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_3.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_4.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_5.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_6.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_7.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_8.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_9.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_10.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_11.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_12.dat', '/tmp/5097741.1.all.q/analyse_freenrg_mbar_8051_1/simfile_13.dat']
#Overlap matrix
0.5828 0.2946 0.0990 0.0207 0.0027 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2946 0.3476 0.2375 0.0945 0.0223 0.0031 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0990 0.2375 0.3105 0.2295 0.0966 0.0231 0.0034 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0207 0.0945 0.2295 0.3063 0.2295 0.0946 0.0215 0.0031 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0027 0.0223 0.0966 0.2295 0.3135 0.2330 0.0838 0.0165 0.0020 0.0002 0.0000 0.0000 0.0000 0.0000
0.0002 0.0031 0.0231 0.0946 0.2330 0.3394 0.2304 0.0656 0.0095 0.0009 0.0001 0.0000 0.0000 0.0000
0.0000 0.0003 0.0034 0.0215 0.0838 0.2304 0.3823 0.2270 0.0464 0.0047 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0031 0.0165 0.0656 0.2270 0.4340 0.2203 0.0308 0.0022 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0020 0.0095 0.0464 0.2203 0.4891 0.2083 0.0227 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0009 0.0047 0.0308 0.2083 0.5220 0.2112 0.0209 0.0010 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0022 0.0227 0.2112 0.5357 0.2077 0.0195 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.0209 0.2077 0.5438 0.2137 0.0125
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0195 0.2137 0.5797 0.1860
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0125 0.1860 0.8009
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.0194 0.0052
0.0769 0.1538 0.0034 0.0046
0.1538 0.2308 -0.0200 0.0044
0.2308 0.3077 -0.0259 0.0044
0.3077 0.3846 0.0475 0.0046
0.3846 0.4615 0.2636 0.0054
0.4615 0.5385 0.5746 0.0065
0.5385 0.6154 0.9206 0.0078
0.6154 0.6923 1.1291 0.0091
0.6923 0.7692 1.1252 0.0094
0.7692 0.8462 1.2229 0.0097
0.8462 0.9231 1.6910 0.0098
0.9231 1.0000 2.9158 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.0194 0.0052
0.1538 -0.0160 0.0088
0.2308 -0.0360 0.0115
0.3077 -0.0619 0.0136
0.3846 -0.0144 0.0154
0.4615 0.2492 0.0174
0.5385 0.8238 0.0195
0.6154 1.7444 0.0220
0.6923 2.8735 0.0248
0.7692 3.9987 0.0276
0.8462 5.2216 0.0303
0.9231 6.9126 0.0328
1.0000 9.8284 0.0358
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.8082 9.0232
0.0769 0.7437 8.3840
0.1538 -1.4869 8.5300
0.2308 -0.1693 8.3821
0.3077 0.0300 8.1611
0.3846 2.9947 9.7186
0.4615 4.6320 11.1014
0.5385 10.5662 13.4715
0.6154 12.6486 14.0995
0.6923 14.6402 15.0140
0.7692 15.4409 15.4898
0.8462 16.1558 15.4058
0.9231 28.2506 17.0464
1.0000 50.9389 20.5026
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.3485
0.1538 -0.3771
0.2308 -0.4409
0.3077 -0.4462
0.3846 -0.3299
0.4615 -0.0367
0.5385 0.5485
0.6154 1.4411
0.6923 2.4903
0.7692 3.6469
0.8462 4.8634
0.9231 6.5708
1.0000 9.6157
#MBAR free energy difference in kcal/mol: 
9.828381, 0.035844  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.615665  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
