# Analysing data contained in file(s) ['/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_0.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_1.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_2.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_3.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_4.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_5.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_6.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_7.dat', '/tmp/5103055.1.waterswap.q/analyse_freenrg_mbar_8247_1/simfile_8.dat']
#Overlap matrix
0.8807 0.1189 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1189 0.7598 0.1209 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.1209 0.7458 0.1323 0.0007 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.1323 0.7258 0.1406 0.0009 0.0000 0.0000 0.0000
0.0000 0.0000 0.0007 0.1406 0.7170 0.1410 0.0008 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.1410 0.7229 0.1348 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0008 0.1348 0.7646 0.0998 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0998 0.8546 0.0451
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0451 0.9549
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.6646 0.0172
0.1250 0.2500 4.5125 0.0169
0.2500 0.3750 4.1935 0.0159
0.3750 0.5000 3.9881 0.0152
0.5000 0.6250 3.7811 0.0152
0.6250 0.7500 3.7108 0.0157
0.7500 0.8750 4.4725 0.0192
0.8750 1.0000 6.4919 0.0305
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.6646 0.0172
0.2500 9.1771 0.0259
0.3750 13.3706 0.0319
0.5000 17.3587 0.0366
0.6250 21.1398 0.0407
0.7500 24.8506 0.0446
0.8750 29.3231 0.0495
1.0000 35.8150 0.0589
#TI average gradients and standard deviation in kcal/mol
0.0000 33.2834 14.1211
0.1250 37.0796 13.5603
0.2500 34.3729 13.9484
0.3750 32.9287 13.3446
0.5000 30.9994 12.7733
0.6250 29.3964 13.1163
0.7500 31.5643 13.4195
0.8750 41.4432 16.1837
1.0000 65.9267 20.7395
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.3977
0.2500 8.8635
0.3750 13.0698
0.5000 17.0653
0.6250 20.8401
0.7500 24.6501
0.8750 29.2131
1.0000 35.9237
#MBAR free energy difference in kcal/mol: 
35.815009, 0.058916  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
35.923701  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
