# Analysing data contained in file(s) ['/tmp/5097897.1.all.q/analyse_freenrg_mbar_13370_1/simfile_0.dat', '/tmp/5097897.1.all.q/analyse_freenrg_mbar_13370_1/simfile_1.dat', '/tmp/5097897.1.all.q/analyse_freenrg_mbar_13370_1/simfile_2.dat', '/tmp/5097897.1.all.q/analyse_freenrg_mbar_13370_1/simfile_3.dat', '/tmp/5097897.1.all.q/analyse_freenrg_mbar_13370_1/simfile_4.dat', '/tmp/5097897.1.all.q/analyse_freenrg_mbar_13370_1/simfile_5.dat', '/tmp/5097897.1.all.q/analyse_freenrg_mbar_13370_1/simfile_6.dat', '/tmp/5097897.1.all.q/analyse_freenrg_mbar_13370_1/simfile_7.dat', '/tmp/5097897.1.all.q/analyse_freenrg_mbar_13370_1/simfile_8.dat']
#Overlap matrix
0.5542 0.2955 0.1108 0.0306 0.0071 0.0015 0.0003 0.0000 0.0000
0.2955 0.3238 0.2249 0.1039 0.0369 0.0113 0.0030 0.0007 0.0001
0.1108 0.2249 0.2735 0.2076 0.1119 0.0481 0.0172 0.0049 0.0011
0.0306 0.1039 0.2076 0.2501 0.2014 0.1217 0.0579 0.0211 0.0056
0.0071 0.0369 0.1119 0.2014 0.2364 0.2003 0.1282 0.0592 0.0186
0.0015 0.0113 0.0481 0.1217 0.2003 0.2374 0.2087 0.1246 0.0464
0.0003 0.0030 0.0172 0.0579 0.1282 0.2087 0.2610 0.2205 0.1032
0.0000 0.0007 0.0049 0.0211 0.0592 0.1246 0.2205 0.3184 0.2506
0.0000 0.0001 0.0011 0.0056 0.0186 0.0464 0.1032 0.2506 0.5744
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -6.3022 0.0047
0.1250 0.2500 -6.7115 0.0041
0.2500 0.3750 -7.1043 0.0036
0.3750 0.5000 -7.4391 0.0031
0.5000 0.6250 -7.7019 0.0028
0.6250 0.7500 -7.8593 0.0028
0.7500 0.8750 -7.7877 0.0035
0.8750 1.0000 -7.3085 0.0055
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -6.3022 0.0047
0.2500 -13.0137 0.0080
0.3750 -20.1180 0.0103
0.5000 -27.5571 0.0118
0.6250 -35.2590 0.0129
0.7500 -43.1183 0.0139
0.8750 -50.9060 0.0150
1.0000 -58.2145 0.0167
#TI average gradients and standard deviation in kcal/mol
0.0000 -50.3205 5.0579
0.1250 -51.9179 5.2092
0.2500 -55.1365 5.0747
0.3750 -58.1444 4.5787
0.5000 -60.7540 4.0845
0.6250 -62.2921 3.8094
0.7500 -63.0999 4.0326
0.8750 -61.0255 5.6117
1.0000 -54.7508 8.2320
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -6.3899
0.2500 -13.0808
0.3750 -20.1609
0.5000 -27.5920
0.6250 -35.2824
0.7500 -43.1194
0.8750 -50.8772
1.0000 -58.1132
#MBAR free energy difference in kcal/mol: 
-58.214535, 0.016718  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-58.113242  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
