# Analysing data contained in file(s) ['/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_0.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_1.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_2.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_3.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_4.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_5.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_6.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_7.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_8.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_9.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_10.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_11.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_12.dat', '/tmp/5098850.1.waterswap.q/analyse_freenrg_mbar_23199_1/simfile_13.dat']
#Overlap matrix
0.7780 0.2059 0.0154 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2059 0.5594 0.2105 0.0225 0.0016 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0154 0.2105 0.5218 0.2191 0.0302 0.0027 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.0225 0.2191 0.4911 0.2259 0.0363 0.0039 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0016 0.0302 0.2259 0.4665 0.2269 0.0427 0.0054 0.0006 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0027 0.0363 0.2269 0.4496 0.2282 0.0477 0.0074 0.0010 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0039 0.0427 0.2282 0.4276 0.2265 0.0576 0.0116 0.0015 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0054 0.0477 0.2265 0.3978 0.2309 0.0746 0.0150 0.0016 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.0074 0.0576 0.2309 0.3654 0.2394 0.0823 0.0149 0.0014 0.0001
0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0116 0.0746 0.2394 0.3405 0.2348 0.0822 0.0145 0.0012
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0150 0.0823 0.2348 0.3337 0.2355 0.0828 0.0143
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0149 0.0822 0.2355 0.3368 0.2417 0.0872
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0014 0.0145 0.0828 0.2417 0.3648 0.2947
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0012 0.0143 0.0872 0.2947 0.6025
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.1439 0.0108
0.0769 0.1538 -2.6263 0.0097
0.1538 0.2308 -2.3706 0.0088
0.2308 0.3077 -2.2085 0.0081
0.3077 0.3846 -2.0952 0.0077
0.3846 0.4615 -1.9900 0.0073
0.4615 0.5385 -1.8826 0.0068
0.5385 0.6154 -1.6995 0.0060
0.6154 0.6923 -1.4598 0.0052
0.6923 0.7692 -1.3615 0.0051
0.7692 0.8462 -1.3748 0.0051
0.8462 0.9231 -1.3891 0.0051
0.9231 1.0000 -1.3591 0.0056
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.1439 0.0108
0.1538 -5.7702 0.0166
0.2308 -8.1408 0.0203
0.3077 -10.3493 0.0231
0.3846 -12.4445 0.0254
0.4615 -14.4345 0.0273
0.5385 -16.3170 0.0289
0.6154 -18.0166 0.0302
0.6923 -19.4764 0.0312
0.7692 -20.8378 0.0322
0.8462 -22.2126 0.0332
0.9231 -23.6017 0.0341
1.0000 -24.9608 0.0352
#TI average gradients and standard deviation in kcal/mol
0.0000 -46.6211 16.8697
0.0769 -36.7008 16.0537
0.1538 -32.1260 14.7366
0.2308 -29.6944 14.0389
0.3077 -27.6672 13.4033
0.3846 -26.6554 12.9051
0.4615 -25.2012 12.6663
0.5385 -23.3816 11.7956
0.6154 -20.4051 10.0541
0.6923 -18.0084 9.4443
0.7692 -17.5820 9.5074
0.8462 -18.2248 9.2955
0.9231 -17.9003 9.8153
1.0000 -8.8252 9.6516
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.2037
0.1538 -5.8501
0.2308 -8.2302
0.3077 -10.4358
0.3846 -12.5245
0.4615 -14.5183
0.5385 -16.3888
0.6154 -18.0724
0.6923 -19.5494
0.7692 -20.9178
0.8462 -22.2964
0.9231 -23.6854
1.0000 -24.7130
#MBAR free energy difference in kcal/mol: 
-24.960795, 0.035172  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-24.713010  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
