# Analysing data contained in file(s) ['/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_0.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_1.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_2.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_3.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_4.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_5.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_6.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_7.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_8.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_9.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_10.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_11.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_12.dat', '/tmp/5103299.1.waterswap.q/analyse_freenrg_mbar_26733_1/simfile_13.dat']
#Overlap matrix
0.6286 0.2868 0.0740 0.0099 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2868 0.3831 0.2440 0.0735 0.0115 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0740 0.2440 0.3533 0.2358 0.0780 0.0137 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0099 0.0735 0.2358 0.3466 0.2429 0.0796 0.0108 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.0115 0.0780 0.2429 0.3640 0.2439 0.0539 0.0049 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.0137 0.0796 0.2439 0.4093 0.2191 0.0317 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0012 0.0108 0.0539 0.2191 0.4848 0.2136 0.0161 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0008 0.0049 0.0317 0.2136 0.5597 0.1797 0.0094 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0016 0.0161 0.1797 0.6173 0.1809 0.0042 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0094 0.1809 0.6730 0.1355 0.0007 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.1355 0.7685 0.0914 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0914 0.8035 0.1044 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1044 0.8457 0.0496
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0496 0.9503
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.1645 0.0062
0.0769 0.1538 -0.2427 0.0056
0.1538 0.2308 -0.4044 0.0054
0.2308 0.3077 -0.4632 0.0052
0.3077 0.3846 -0.2290 0.0057
0.3846 0.4615 0.1534 0.0076
0.4615 0.5385 0.5607 0.0091
0.5385 0.6154 0.9538 0.0115
0.6154 0.6923 1.4448 0.0120
0.6923 0.7692 2.3093 0.0154
0.7692 0.8462 2.8143 0.0202
0.8462 0.9231 3.8397 0.0187
0.9231 1.0000 6.6837 0.0289
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.1645 0.0062
0.1538 -0.4072 0.0103
0.2308 -0.8116 0.0134
0.3077 -1.2748 0.0157
0.3846 -1.5037 0.0177
0.4615 -1.3504 0.0204
0.5385 -0.7897 0.0235
0.6154 0.1641 0.0273
0.6923 1.6089 0.0310
0.7692 3.9182 0.0357
0.8462 6.7326 0.0421
0.9231 10.5722 0.0470
1.0000 17.2560 0.0560
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.6079 11.4760
0.0769 -1.2319 9.8992
0.1538 -4.7701 9.3961
0.2308 -7.1322 9.1970
0.3077 -4.6372 10.0604
0.3846 1.1729 11.4695
0.4615 2.8102 13.0800
0.5385 11.6423 16.9901
0.6154 13.5369 16.7449
0.6923 24.3720 18.9746
0.7692 35.1767 22.6985
0.8462 37.2432 22.6810
0.9231 66.7973 27.2623
1.0000 109.5976 31.0259
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.7628
0.1538 -0.9936
0.2308 -1.4519
0.3077 -1.9044
0.3846 -2.0376
0.4615 -1.8844
0.5385 -1.3280
0.6154 -0.3599
0.6923 1.0977
0.7692 3.3874
0.8462 6.1755
0.9231 10.1759
1.0000 16.9583
#MBAR free energy difference in kcal/mol: 
17.255959, 0.055988  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
16.958270  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
