# Analysing data contained in file(s) ['/tmp/5097789.1.all.q/analyse_freenrg_mbar_12960_1/simfile_0.dat', '/tmp/5097789.1.all.q/analyse_freenrg_mbar_12960_1/simfile_1.dat', '/tmp/5097789.1.all.q/analyse_freenrg_mbar_12960_1/simfile_2.dat', '/tmp/5097789.1.all.q/analyse_freenrg_mbar_12960_1/simfile_3.dat', '/tmp/5097789.1.all.q/analyse_freenrg_mbar_12960_1/simfile_4.dat', '/tmp/5097789.1.all.q/analyse_freenrg_mbar_12960_1/simfile_5.dat', '/tmp/5097789.1.all.q/analyse_freenrg_mbar_12960_1/simfile_6.dat', '/tmp/5097789.1.all.q/analyse_freenrg_mbar_12960_1/simfile_7.dat', '/tmp/5097789.1.all.q/analyse_freenrg_mbar_12960_1/simfile_8.dat']
#Overlap matrix
0.8674 0.1281 0.0044 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1281 0.6679 0.1892 0.0145 0.0004 0.0000 0.0000 0.0000 0.0000
0.0044 0.1892 0.5534 0.2319 0.0209 0.0003 0.0000 0.0000 0.0000
0.0001 0.0145 0.2319 0.5130 0.2235 0.0169 0.0002 0.0000 0.0000
0.0000 0.0004 0.0209 0.2235 0.5226 0.2170 0.0155 0.0002 0.0000
0.0000 0.0000 0.0003 0.0169 0.2170 0.5314 0.2199 0.0144 0.0001
0.0000 0.0000 0.0000 0.0002 0.0155 0.2199 0.5434 0.2104 0.0105
0.0000 0.0000 0.0000 0.0000 0.0002 0.0144 0.2104 0.5544 0.2206
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0105 0.2206 0.7688
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.3911 0.0160
0.1250 0.2500 0.6492 0.0114
0.2500 0.3750 1.1807 0.0090
0.3750 0.5000 1.4027 0.0093
0.5000 0.6250 1.3435 0.0097
0.6250 0.7500 1.2892 0.0097
0.7500 0.8750 1.2892 0.0102
0.8750 1.0000 1.2338 0.0104
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.3911 0.0160
0.2500 0.2582 0.0215
0.3750 1.4389 0.0248
0.5000 2.8416 0.0276
0.6250 4.1851 0.0304
0.7500 5.4743 0.0330
0.8750 6.7635 0.0356
1.0000 7.9973 0.0380
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.7098 15.0133
0.1250 2.3481 11.4550
0.2500 7.3397 9.8027
0.3750 11.7205 9.7936
0.5000 11.6195 8.7182
0.6250 10.0902 8.8032
0.7500 10.8412 9.0756
0.8750 8.9912 9.9481
1.0000 13.5274 10.2666
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2726
0.2500 0.3329
0.3750 1.5241
0.5000 2.9829
0.6250 4.3397
0.7500 5.6480
0.8750 6.8875
1.0000 8.2949
#MBAR free energy difference in kcal/mol: 
7.997274, 0.038047  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.294887  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
