# Analysing data contained in file(s) ['/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_0.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_1.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_2.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_3.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_4.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_5.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_6.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_7.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_8.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_9.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_10.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_11.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_12.dat', '/tmp/5103039.1.waterswap.q/analyse_freenrg_mbar_21465_1/simfile_13.dat']
#Overlap matrix
0.6028 0.2961 0.0862 0.0135 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2961 0.3672 0.2410 0.0796 0.0141 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0862 0.2410 0.3399 0.2349 0.0807 0.0154 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0135 0.0796 0.2349 0.3467 0.2413 0.0736 0.0095 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0012 0.0141 0.0807 0.2413 0.3824 0.2378 0.0394 0.0028 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0017 0.0154 0.0736 0.2378 0.4543 0.1973 0.0187 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0017 0.0095 0.0394 0.1973 0.5464 0.1905 0.0142 0.0008 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0007 0.0028 0.0187 0.1905 0.5814 0.1880 0.0169 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0010 0.0142 0.1880 0.5718 0.2075 0.0168 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0008 0.0169 0.2075 0.5604 0.2013 0.0128 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0168 0.2013 0.5861 0.1888 0.0061 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0128 0.1888 0.6414 0.1542 0.0021
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0061 0.1542 0.7127 0.1268
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1268 0.8711
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.2183 0.0056
0.0769 0.1538 -1.2981 0.0052
0.1538 0.2308 -1.4751 0.0052
0.2308 0.3077 -1.4754 0.0052
0.3077 0.3846 -1.0902 0.0063
0.3846 0.4615 -0.6124 0.0092
0.4615 0.5385 -0.4605 0.0106
0.5385 0.6154 -0.5608 0.0109
0.6154 0.6923 -0.7174 0.0100
0.6923 0.7692 -0.7016 0.0104
0.7692 0.8462 -0.4394 0.0114
0.8462 0.9231 0.1806 0.0138
0.9231 1.0000 1.3834 0.0163
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.2183 0.0056
0.1538 -2.5165 0.0096
0.2308 -3.9916 0.0126
0.3077 -5.4670 0.0149
0.3846 -6.5571 0.0173
0.4615 -7.1695 0.0207
0.5385 -7.6300 0.0244
0.6154 -8.1908 0.0279
0.6923 -8.9082 0.0306
0.7692 -9.6098 0.0333
0.8462 -10.0492 0.0361
0.9231 -9.8686 0.0397
1.0000 -8.4852 0.0438
#TI average gradients and standard deviation in kcal/mol
0.0000 -39.3042 11.2007
0.0769 -14.5661 9.5162
0.1538 -18.6426 9.6032
0.2308 -21.4565 9.4295
0.3077 -17.1074 10.2854
0.3846 -8.6115 13.5318
0.4615 -6.4586 16.0600
0.5385 -5.9255 17.4457
0.6154 -9.5988 16.0360
0.6923 -8.8840 16.0600
0.7692 -7.7713 16.4782
0.8462 -1.9143 18.2056
0.9231 7.2319 20.2390
1.0000 31.0942 22.1269
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.0713
0.1538 -3.3482
0.2308 -4.8920
0.3077 -6.3748
0.3846 -7.3637
0.4615 -7.9431
0.5385 -8.4199
0.6154 -9.0168
0.6923 -9.7275
0.7692 -10.3679
0.8462 -10.7408
0.9231 -10.5363
1.0000 -9.0627
#MBAR free energy difference in kcal/mol: 
-8.485219, 0.043849  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.062675  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
