# Analysing data contained in file(s) ['/tmp/5097344.1.all.q/analyse_freenrg_mbar_26717_1/simfile_0.dat', '/tmp/5097344.1.all.q/analyse_freenrg_mbar_26717_1/simfile_1.dat', '/tmp/5097344.1.all.q/analyse_freenrg_mbar_26717_1/simfile_2.dat', '/tmp/5097344.1.all.q/analyse_freenrg_mbar_26717_1/simfile_3.dat', '/tmp/5097344.1.all.q/analyse_freenrg_mbar_26717_1/simfile_4.dat', '/tmp/5097344.1.all.q/analyse_freenrg_mbar_26717_1/simfile_5.dat', '/tmp/5097344.1.all.q/analyse_freenrg_mbar_26717_1/simfile_6.dat', '/tmp/5097344.1.all.q/analyse_freenrg_mbar_26717_1/simfile_7.dat', '/tmp/5097344.1.all.q/analyse_freenrg_mbar_26717_1/simfile_8.dat']
#Overlap matrix
0.7829 0.2082 0.0089 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2082 0.5768 0.2046 0.0103 0.0001 0.0000 0.0000 0.0000 0.0000
0.0089 0.2046 0.5659 0.2075 0.0130 0.0002 0.0000 0.0000 0.0000
0.0001 0.0103 0.2075 0.5449 0.2209 0.0160 0.0002 0.0000 0.0000
0.0000 0.0001 0.0130 0.2209 0.5289 0.2206 0.0163 0.0002 0.0000
0.0000 0.0000 0.0002 0.0160 0.2206 0.5316 0.2176 0.0138 0.0001
0.0000 0.0000 0.0000 0.0002 0.0163 0.2176 0.5599 0.1988 0.0071
0.0000 0.0000 0.0000 0.0000 0.0002 0.0138 0.1988 0.6240 0.1631
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0071 0.1631 0.8296
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.0956 0.0110
0.1250 0.2500 -3.4384 0.0107
0.2500 0.3750 -3.8239 0.0104
0.3750 0.5000 -4.1755 0.0097
0.5000 0.6250 -4.4793 0.0096
0.6250 0.7500 -4.7330 0.0097
0.7500 0.8750 -4.7803 0.0109
0.8750 1.0000 -4.5439 0.0134
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.0956 0.0110
0.2500 -6.5339 0.0176
0.3750 -10.3579 0.0222
0.5000 -14.5333 0.0257
0.6250 -19.0127 0.0286
0.7500 -23.7457 0.0313
0.8750 -28.5259 0.0342
1.0000 -33.0698 0.0377
#TI average gradients and standard deviation in kcal/mol
0.0000 -25.8575 10.2748
0.1250 -26.3753 10.1433
0.2500 -28.7088 9.9068
0.3750 -32.3832 9.4066
0.5000 -34.5757 9.3842
0.6250 -36.8631 9.0391
0.7500 -38.4207 9.3236
0.8750 -37.9111 10.7121
1.0000 -34.0242 12.6813
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.2646
0.2500 -6.7073
0.3750 -10.5256
0.5000 -14.7105
0.6250 -19.1754
0.7500 -23.8807
0.8750 -28.6514
1.0000 -33.1474
#MBAR free energy difference in kcal/mol: 
-33.069836, 0.037739  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-33.147352  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
