# Analysing data contained in file(s) ['/tmp/5101056.1.waterswap.q/analyse_freenrg_mbar_5614_1/simfile_0.dat', '/tmp/5101056.1.waterswap.q/analyse_freenrg_mbar_5614_1/simfile_1.dat', '/tmp/5101056.1.waterswap.q/analyse_freenrg_mbar_5614_1/simfile_2.dat', '/tmp/5101056.1.waterswap.q/analyse_freenrg_mbar_5614_1/simfile_3.dat', '/tmp/5101056.1.waterswap.q/analyse_freenrg_mbar_5614_1/simfile_4.dat', '/tmp/5101056.1.waterswap.q/analyse_freenrg_mbar_5614_1/simfile_5.dat', '/tmp/5101056.1.waterswap.q/analyse_freenrg_mbar_5614_1/simfile_6.dat', '/tmp/5101056.1.waterswap.q/analyse_freenrg_mbar_5614_1/simfile_7.dat', '/tmp/5101056.1.waterswap.q/analyse_freenrg_mbar_5614_1/simfile_8.dat']
#Overlap matrix
0.7744 0.2138 0.0117 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2138 0.5566 0.2156 0.0138 0.0002 0.0000 0.0000 0.0000 0.0000
0.0117 0.2156 0.5414 0.2171 0.0140 0.0002 0.0000 0.0000 0.0000
0.0001 0.0138 0.2171 0.5349 0.2169 0.0170 0.0003 0.0000 0.0000
0.0000 0.0002 0.0140 0.2169 0.5252 0.2265 0.0170 0.0002 0.0000
0.0000 0.0000 0.0002 0.0170 0.2265 0.5273 0.2163 0.0127 0.0001
0.0000 0.0000 0.0000 0.0003 0.0170 0.2163 0.5662 0.1963 0.0040
0.0000 0.0000 0.0000 0.0000 0.0002 0.0127 0.1963 0.6566 0.1342
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0040 0.1342 0.8618
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.6627 0.0106
0.1250 0.2500 1.6695 0.0100
0.2500 0.3750 1.6510 0.0099
0.3750 0.5000 1.5316 0.0097
0.5000 0.6250 1.4792 0.0093
0.6250 0.7500 1.5637 0.0098
0.7500 0.8750 2.0181 0.0112
0.8750 1.0000 3.1212 0.0155
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.6627 0.0106
0.2500 3.3322 0.0169
0.3750 4.9832 0.0213
0.5000 6.5148 0.0249
0.6250 7.9940 0.0278
0.7500 9.5577 0.0306
0.8750 11.5758 0.0337
1.0000 14.6970 0.0382
#TI average gradients and standard deviation in kcal/mol
0.0000 11.0074 10.0775
0.1250 13.2169 9.8206
0.2500 13.3938 9.4235
0.3750 13.0203 9.2834
0.5000 11.5392 8.9976
0.6250 12.1563 9.0278
0.7500 13.3356 9.3632
0.8750 19.6868 11.7020
1.0000 31.5268 14.7821
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.5140
0.2500 3.1772
0.3750 4.8281
0.5000 6.3630
0.6250 7.8440
0.7500 9.4372
0.8750 11.5011
1.0000 14.7020
#MBAR free energy difference in kcal/mol: 
14.696977, 0.038159  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.701997  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
