# Analysing data contained in file(s) ['/tmp/5097527.1.all.q/analyse_freenrg_mbar_18645_1/simfile_0.dat', '/tmp/5097527.1.all.q/analyse_freenrg_mbar_18645_1/simfile_1.dat', '/tmp/5097527.1.all.q/analyse_freenrg_mbar_18645_1/simfile_2.dat', '/tmp/5097527.1.all.q/analyse_freenrg_mbar_18645_1/simfile_3.dat', '/tmp/5097527.1.all.q/analyse_freenrg_mbar_18645_1/simfile_4.dat', '/tmp/5097527.1.all.q/analyse_freenrg_mbar_18645_1/simfile_5.dat', '/tmp/5097527.1.all.q/analyse_freenrg_mbar_18645_1/simfile_6.dat', '/tmp/5097527.1.all.q/analyse_freenrg_mbar_18645_1/simfile_7.dat', '/tmp/5097527.1.all.q/analyse_freenrg_mbar_18645_1/simfile_8.dat']
#Overlap matrix
0.8309 0.1617 0.0073 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1617 0.6263 0.1982 0.0136 0.0002 0.0000 0.0000 0.0000 0.0000
0.0073 0.1982 0.5572 0.2204 0.0166 0.0002 0.0000 0.0000 0.0000
0.0001 0.0136 0.2204 0.5323 0.2185 0.0148 0.0002 0.0000 0.0000
0.0000 0.0002 0.0166 0.2185 0.5357 0.2159 0.0130 0.0001 0.0000
0.0000 0.0000 0.0002 0.0148 0.2159 0.5472 0.2110 0.0109 0.0001
0.0000 0.0000 0.0000 0.0002 0.0130 0.2110 0.5588 0.2079 0.0092
0.0000 0.0000 0.0000 0.0000 0.0001 0.0109 0.2079 0.5752 0.2060
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0092 0.2060 0.7847
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.5177 0.0135
0.1250 0.2500 4.7903 0.0109
0.2500 0.3750 4.7413 0.0096
0.3750 0.5000 4.5135 0.0097
0.5000 0.6250 4.1601 0.0099
0.6250 0.7500 3.7994 0.0102
0.7500 0.8750 3.4522 0.0105
0.8750 1.0000 3.1434 0.0111
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.5177 0.0135
0.2500 9.3079 0.0193
0.3750 14.0493 0.0232
0.5000 18.5628 0.0264
0.6250 22.7229 0.0294
0.7500 26.5223 0.0323
0.8750 29.9746 0.0350
1.0000 33.1180 0.0378
#TI average gradients and standard deviation in kcal/mol
0.0000 33.8286 12.6188
0.1250 37.7498 10.6167
0.2500 38.2934 9.5050
0.3750 37.2816 9.2526
0.5000 34.9534 9.1592
0.6250 31.8252 9.3370
0.7500 28.6948 9.8898
0.8750 26.5656 10.0524
1.0000 26.2341 10.3961
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.4736
0.2500 9.2263
0.3750 13.9498
0.5000 18.4645
0.6250 22.6381
0.7500 26.4206
0.8750 29.8744
1.0000 33.1744
#MBAR free energy difference in kcal/mol: 
33.117988, 0.037757  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
33.174384  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
