# Analysing data contained in file(s) ['/tmp/5098317.1.waterswap.q/analyse_freenrg_mbar_10668_1/simfile_0.dat', '/tmp/5098317.1.waterswap.q/analyse_freenrg_mbar_10668_1/simfile_1.dat', '/tmp/5098317.1.waterswap.q/analyse_freenrg_mbar_10668_1/simfile_2.dat', '/tmp/5098317.1.waterswap.q/analyse_freenrg_mbar_10668_1/simfile_3.dat', '/tmp/5098317.1.waterswap.q/analyse_freenrg_mbar_10668_1/simfile_4.dat', '/tmp/5098317.1.waterswap.q/analyse_freenrg_mbar_10668_1/simfile_5.dat', '/tmp/5098317.1.waterswap.q/analyse_freenrg_mbar_10668_1/simfile_6.dat', '/tmp/5098317.1.waterswap.q/analyse_freenrg_mbar_10668_1/simfile_7.dat', '/tmp/5098317.1.waterswap.q/analyse_freenrg_mbar_10668_1/simfile_8.dat']
#Overlap matrix
0.8280 0.1644 0.0074 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1644 0.6214 0.1984 0.0155 0.0003 0.0000 0.0000 0.0000 0.0000
0.0074 0.1984 0.5488 0.2255 0.0196 0.0003 0.0000 0.0000 0.0000
0.0001 0.0155 0.2255 0.5151 0.2253 0.0183 0.0002 0.0000 0.0000
0.0000 0.0003 0.0196 0.2253 0.5166 0.2221 0.0160 0.0002 0.0000
0.0000 0.0000 0.0003 0.0183 0.2221 0.5283 0.2166 0.0142 0.0001
0.0000 0.0000 0.0000 0.0002 0.0160 0.2166 0.5390 0.2169 0.0112
0.0000 0.0000 0.0000 0.0000 0.0002 0.0142 0.2169 0.5561 0.2125
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0112 0.2125 0.7762
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2182 0.0133
0.1250 0.2500 0.9416 0.0108
0.2500 0.3750 1.2612 0.0093
0.3750 0.5000 1.3474 0.0092
0.5000 0.6250 1.3172 0.0094
0.6250 0.7500 1.2751 0.0098
0.7500 0.8750 1.2759 0.0100
0.8750 1.0000 1.2570 0.0107
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2182 0.0133
0.2500 1.1598 0.0192
0.3750 2.4210 0.0228
0.5000 3.7684 0.0259
0.6250 5.0855 0.0288
0.7500 6.3607 0.0315
0.8750 7.6365 0.0341
1.0000 8.8935 0.0368
#TI average gradients and standard deviation in kcal/mol
0.0000 -2.9756 13.1934
0.1250 5.7306 10.7960
0.2500 8.9402 9.1884
0.3750 10.7988 8.9268
0.5000 10.7615 9.0246
0.6250 10.3681 9.0609
0.7500 10.0119 9.4623
0.8750 10.4371 9.7137
1.0000 12.1618 9.6958
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.1722
0.2500 1.0891
0.3750 2.3228
0.5000 3.6703
0.6250 4.9909
0.7500 6.2647
0.8750 7.5427
1.0000 8.9552
#MBAR free energy difference in kcal/mol: 
8.893545, 0.036768  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.955170  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
