# Analysing data contained in file(s) ['/tmp/5098114.1.waterswap.q/analyse_freenrg_mbar_11514_1/simfile_0.dat', '/tmp/5098114.1.waterswap.q/analyse_freenrg_mbar_11514_1/simfile_1.dat', '/tmp/5098114.1.waterswap.q/analyse_freenrg_mbar_11514_1/simfile_2.dat', '/tmp/5098114.1.waterswap.q/analyse_freenrg_mbar_11514_1/simfile_3.dat', '/tmp/5098114.1.waterswap.q/analyse_freenrg_mbar_11514_1/simfile_4.dat', '/tmp/5098114.1.waterswap.q/analyse_freenrg_mbar_11514_1/simfile_5.dat', '/tmp/5098114.1.waterswap.q/analyse_freenrg_mbar_11514_1/simfile_6.dat', '/tmp/5098114.1.waterswap.q/analyse_freenrg_mbar_11514_1/simfile_7.dat', '/tmp/5098114.1.waterswap.q/analyse_freenrg_mbar_11514_1/simfile_8.dat']
#Overlap matrix
0.5817 0.2498 0.1004 0.0442 0.0175 0.0053 0.0010 0.0001 0.0000
0.2498 0.3198 0.2211 0.1242 0.0587 0.0208 0.0049 0.0007 0.0001
0.1004 0.2211 0.2628 0.2095 0.1281 0.0576 0.0172 0.0031 0.0003
0.0442 0.1242 0.2095 0.2384 0.2006 0.1214 0.0483 0.0116 0.0016
0.0175 0.0587 0.1281 0.2006 0.2365 0.2009 0.1123 0.0380 0.0075
0.0053 0.0208 0.0576 0.1214 0.2009 0.2489 0.2077 0.1057 0.0317
0.0010 0.0049 0.0172 0.0483 0.1123 0.2077 0.2725 0.2246 0.1116
0.0001 0.0007 0.0031 0.0116 0.0380 0.1057 0.2246 0.3214 0.2948
0.0000 0.0001 0.0003 0.0016 0.0075 0.0317 0.1116 0.2948 0.5524
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.3211 0.0057
0.1250 0.2500 7.7782 0.0036
0.2500 0.3750 7.8478 0.0028
0.3750 0.5000 7.6899 0.0028
0.5000 0.6250 7.4272 0.0031
0.6250 0.7500 7.0981 0.0036
0.7500 0.8750 6.7160 0.0040
0.8750 1.0000 6.3136 0.0047
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.3211 0.0057
0.2500 15.0993 0.0081
0.3750 22.9471 0.0095
0.5000 30.6370 0.0107
0.6250 38.0642 0.0120
0.7500 45.1622 0.0135
0.8750 51.8783 0.0151
1.0000 58.1919 0.0168
#TI average gradients and standard deviation in kcal/mol
0.0000 55.4043 8.1516
0.1250 60.9551 5.6331
0.2500 62.7712 4.1761
0.3750 62.2482 3.8159
0.5000 60.5480 3.9439
0.6250 58.1037 4.5194
0.7500 55.0607 5.0583
0.8750 52.0962 5.2541
1.0000 50.3670 4.9477
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.2725
0.2500 15.0054
0.3750 22.8191
0.5000 30.4938
0.6250 37.9096
0.7500 44.9823
0.8750 51.6796
1.0000 58.0836
#MBAR free energy difference in kcal/mol: 
58.191886, 0.016757  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
58.083595  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
