# Analysing data contained in file(s) ['/tmp/5098003.1.waterswap.q/analyse_freenrg_mbar_14043_1/simfile_0.dat', '/tmp/5098003.1.waterswap.q/analyse_freenrg_mbar_14043_1/simfile_1.dat', '/tmp/5098003.1.waterswap.q/analyse_freenrg_mbar_14043_1/simfile_2.dat', '/tmp/5098003.1.waterswap.q/analyse_freenrg_mbar_14043_1/simfile_3.dat', '/tmp/5098003.1.waterswap.q/analyse_freenrg_mbar_14043_1/simfile_4.dat', '/tmp/5098003.1.waterswap.q/analyse_freenrg_mbar_14043_1/simfile_5.dat', '/tmp/5098003.1.waterswap.q/analyse_freenrg_mbar_14043_1/simfile_6.dat', '/tmp/5098003.1.waterswap.q/analyse_freenrg_mbar_14043_1/simfile_7.dat', '/tmp/5098003.1.waterswap.q/analyse_freenrg_mbar_14043_1/simfile_8.dat']
#Overlap matrix
0.6751 0.2318 0.0668 0.0205 0.0049 0.0008 0.0001 0.0000 0.0000
0.2318 0.3813 0.2351 0.1063 0.0360 0.0082 0.0012 0.0001 0.0000
0.0668 0.2351 0.3106 0.2278 0.1129 0.0375 0.0081 0.0011 0.0001
0.0205 0.1063 0.2278 0.2755 0.2149 0.1101 0.0365 0.0075 0.0009
0.0049 0.0360 0.1129 0.2149 0.2657 0.2137 0.1102 0.0350 0.0066
0.0008 0.0082 0.0375 0.1101 0.2137 0.2695 0.2177 0.1094 0.0331
0.0001 0.0012 0.0081 0.0365 0.1102 0.2177 0.2795 0.2291 0.1176
0.0000 0.0001 0.0011 0.0075 0.0350 0.1094 0.2291 0.3202 0.2975
0.0000 0.0000 0.0001 0.0009 0.0066 0.0331 0.1176 0.2975 0.5442
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.1191 0.0076
0.1250 0.2500 -3.5884 0.0048
0.2500 0.3750 -3.4662 0.0037
0.3750 0.5000 -3.5870 0.0036
0.5000 0.6250 -3.7723 0.0037
0.6250 0.7500 -3.9441 0.0037
0.7500 0.8750 -4.1069 0.0039
0.8750 1.0000 -4.2727 0.0045
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.1191 0.0076
0.2500 -7.7075 0.0106
0.3750 -11.1737 0.0123
0.5000 -14.7608 0.0138
0.6250 -18.5331 0.0152
0.7500 -22.4772 0.0165
0.8750 -26.5841 0.0178
1.0000 -30.8568 0.0192
#TI average gradients and standard deviation in kcal/mol
0.0000 -36.7124 9.6764
0.1250 -30.3599 6.6620
0.2500 -27.6299 4.8756
0.3750 -28.0783 4.5275
0.5000 -29.4559 4.6294
0.6250 -30.8000 4.6080
0.7500 -32.3209 4.7289
0.8750 -33.4010 4.9768
1.0000 -33.6445 4.9567
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.1920
0.2500 -7.8164
0.3750 -11.2981
0.5000 -14.8940
0.6250 -18.6600
0.7500 -22.6051
0.8750 -26.7127
1.0000 -30.9030
#MBAR free energy difference in kcal/mol: 
-30.856758, 0.019193  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-30.903034  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
