# Analysing data contained in file(s) ['/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_0.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_1.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_2.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_3.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_4.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_5.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_6.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_7.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_8.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_9.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_10.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_11.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_12.dat', '/tmp/5103000.1.waterswap.q/analyse_freenrg_mbar_27705_1/simfile_13.dat']
#Overlap matrix
0.6794 0.2672 0.0499 0.0034 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2672 0.4315 0.2492 0.0485 0.0033 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0499 0.2492 0.4152 0.2329 0.0440 0.0068 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0034 0.0485 0.2329 0.4056 0.2340 0.0650 0.0102 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0033 0.0440 0.2340 0.4328 0.2651 0.0203 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0068 0.0650 0.2651 0.5655 0.0952 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0020 0.0102 0.0203 0.0952 0.7273 0.1419 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0004 0.0005 0.0021 0.1419 0.7093 0.1422 0.0034 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1422 0.7052 0.1471 0.0024 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1471 0.7231 0.1250 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1250 0.7535 0.1183 0.0009 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1183 0.7751 0.1048 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.1048 0.8007 0.0936
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0936 0.9060
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.6858 0.0074
0.0769 0.1538 0.0437 0.0067
0.1538 0.2308 -0.7401 0.0071
0.2308 0.3077 -1.4040 0.0067
0.3077 0.3846 -0.7119 0.0065
0.3846 0.4615 1.0773 0.0164
0.4615 0.5385 0.7144 0.0148
0.5385 0.6154 0.6085 0.0148
0.6154 0.6923 0.7479 0.0145
0.6923 0.7692 0.9304 0.0163
0.7692 0.8462 1.1613 0.0170
0.8462 0.9231 2.0580 0.0185
0.9231 1.0000 4.9930 0.0200
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.6858 0.0074
0.1538 0.7295 0.0121
0.2308 -0.0106 0.0158
0.3077 -1.4146 0.0186
0.3846 -2.1265 0.0205
0.4615 -1.0492 0.0266
0.5385 -0.3349 0.0317
0.6154 0.2737 0.0361
0.6923 1.0216 0.0399
0.7692 1.9520 0.0440
0.8462 3.1132 0.0481
0.9231 5.1712 0.0524
1.0000 10.1642 0.0568
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.2202 13.1914
0.0769 5.4744 10.7255
0.1538 -4.6690 11.3766
0.2308 -16.1017 11.9010
0.3077 -17.5372 11.5920
0.3846 6.2663 14.0987
0.4615 11.5162 23.2352
0.5385 9.3245 21.2570
0.6154 8.0640 20.7077
0.6923 11.6188 20.6592
0.7692 12.7114 21.7981
0.8462 18.3308 22.3515
0.9231 37.3905 24.6636
1.0000 104.8902 25.9144
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.1440
0.1538 -0.1131
0.2308 -0.9127
0.3077 -2.2061
0.3846 -2.6395
0.4615 -1.9558
0.5385 -1.1534
0.6154 -0.4848
0.6923 0.2720
0.7692 1.2075
0.8462 2.4026
0.9231 4.5451
1.0000 10.0158
#MBAR free energy difference in kcal/mol: 
10.164153, 0.056817  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.015785  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
