# Analysing data contained in file(s) ['/tmp/5101061.1.waterswap.q/analyse_freenrg_mbar_18678_1/simfile_0.dat', '/tmp/5101061.1.waterswap.q/analyse_freenrg_mbar_18678_1/simfile_1.dat', '/tmp/5101061.1.waterswap.q/analyse_freenrg_mbar_18678_1/simfile_2.dat', '/tmp/5101061.1.waterswap.q/analyse_freenrg_mbar_18678_1/simfile_3.dat', '/tmp/5101061.1.waterswap.q/analyse_freenrg_mbar_18678_1/simfile_4.dat', '/tmp/5101061.1.waterswap.q/analyse_freenrg_mbar_18678_1/simfile_5.dat', '/tmp/5101061.1.waterswap.q/analyse_freenrg_mbar_18678_1/simfile_6.dat', '/tmp/5101061.1.waterswap.q/analyse_freenrg_mbar_18678_1/simfile_7.dat', '/tmp/5101061.1.waterswap.q/analyse_freenrg_mbar_18678_1/simfile_8.dat']
#Overlap matrix
0.8545 0.1411 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1411 0.6584 0.1890 0.0113 0.0002 0.0000 0.0000 0.0000 0.0000
0.0043 0.1890 0.5688 0.2205 0.0171 0.0003 0.0000 0.0000 0.0000
0.0000 0.0113 0.2205 0.5305 0.2200 0.0174 0.0002 0.0000 0.0000
0.0000 0.0002 0.0171 0.2200 0.5219 0.2246 0.0161 0.0002 0.0000
0.0000 0.0000 0.0003 0.0174 0.2246 0.5278 0.2174 0.0124 0.0001
0.0000 0.0000 0.0000 0.0002 0.0161 0.2174 0.5453 0.2101 0.0109
0.0000 0.0000 0.0000 0.0000 0.0002 0.0124 0.2101 0.5619 0.2155
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0109 0.2155 0.7736
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.0726 0.0150
0.1250 0.2500 -1.9845 0.0116
0.2500 0.3750 -1.6078 0.0097
0.3750 0.5000 -1.5260 0.0095
0.5000 0.6250 -1.5667 0.0094
0.6250 0.7500 -1.5945 0.0098
0.7500 0.8750 -1.6781 0.0103
0.8750 1.0000 -1.7256 0.0106
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.0726 0.0150
0.2500 -5.0571 0.0209
0.3750 -6.6649 0.0246
0.5000 -8.1909 0.0276
0.6250 -9.7577 0.0303
0.7500 -11.3522 0.0329
0.8750 -13.0303 0.0355
1.0000 -14.7559 0.0381
#TI average gradients and standard deviation in kcal/mol
0.0000 -32.0496 14.8125
0.1250 -18.5919 11.2860
0.2500 -13.9523 9.7908
0.3750 -12.1200 8.9779
0.5000 -12.4553 9.1218
0.6250 -12.5339 9.1233
0.7500 -12.9908 9.5134
0.8750 -13.8668 9.8172
1.0000 -11.2624 10.1776
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.1651
0.2500 -5.1991
0.3750 -6.8286
0.5000 -8.3646
0.6250 -9.9264
0.7500 -11.5217
0.8750 -13.2003
1.0000 -14.7709
#MBAR free energy difference in kcal/mol: 
-14.755903, 0.038057  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.770872  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
