# Analysing data contained in file(s) ['/tmp/5096233.1.all.q/analyse_freenrg_mbar_7011_1/simfile_0.dat', '/tmp/5096233.1.all.q/analyse_freenrg_mbar_7011_1/simfile_1.dat', '/tmp/5096233.1.all.q/analyse_freenrg_mbar_7011_1/simfile_2.dat', '/tmp/5096233.1.all.q/analyse_freenrg_mbar_7011_1/simfile_3.dat', '/tmp/5096233.1.all.q/analyse_freenrg_mbar_7011_1/simfile_4.dat', '/tmp/5096233.1.all.q/analyse_freenrg_mbar_7011_1/simfile_5.dat', '/tmp/5096233.1.all.q/analyse_freenrg_mbar_7011_1/simfile_6.dat', '/tmp/5096233.1.all.q/analyse_freenrg_mbar_7011_1/simfile_7.dat', '/tmp/5096233.1.all.q/analyse_freenrg_mbar_7011_1/simfile_8.dat']
#Overlap matrix
0.7006 0.2623 0.0357 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000
0.2623 0.4624 0.2396 0.0343 0.0014 0.0000 0.0000 0.0000 0.0000
0.0357 0.2396 0.4525 0.2366 0.0342 0.0013 0.0000 0.0000 0.0000
0.0014 0.0343 0.2366 0.4552 0.2373 0.0337 0.0014 0.0000 0.0000
0.0000 0.0014 0.0342 0.2373 0.4534 0.2363 0.0358 0.0015 0.0000
0.0000 0.0000 0.0013 0.0337 0.2363 0.4500 0.2415 0.0357 0.0013
0.0000 0.0000 0.0000 0.0014 0.0358 0.2415 0.4522 0.2369 0.0321
0.0000 0.0000 0.0000 0.0000 0.0015 0.0357 0.2369 0.4662 0.2596
0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0321 0.2596 0.7070
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -8.8805 0.0080
0.1250 0.2500 -9.3170 0.0077
0.2500 0.3750 -9.7529 0.0078
0.3750 0.5000 -10.1617 0.0078
0.5000 0.6250 -10.5451 0.0078
0.6250 0.7500 -10.8589 0.0076
0.7500 0.8750 -11.1427 0.0079
0.8750 1.0000 -11.4732 0.0082
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -8.8805 0.0080
0.2500 -18.1975 0.0134
0.3750 -27.9504 0.0173
0.5000 -38.1121 0.0204
0.6250 -48.6572 0.0232
0.7500 -59.5161 0.0255
0.8750 -70.6588 0.0278
1.0000 -82.1320 0.0300
#TI average gradients and standard deviation in kcal/mol
0.0000 -69.4822 7.5757
0.1250 -72.8728 7.7560
0.2500 -76.1587 7.8127
0.3750 -79.8097 7.8623
0.5000 -82.8442 7.8130
0.6250 -85.8150 7.8496
0.7500 -87.7148 7.6124
0.8750 -90.7312 7.9858
1.0000 -92.5409 8.1405
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -8.8972
0.2500 -18.2117
0.3750 -27.9597
0.5000 -38.1255
0.6250 -48.6667
0.7500 -59.5124
0.8750 -70.6652
1.0000 -82.1197
#MBAR free energy difference in kcal/mol: 
-82.131962, 0.029990  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-82.119739  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
