# Analysing data contained in file(s) ['/tmp/5097996.1.all.q/analyse_freenrg_mbar_99760_1/simfile_0.dat', '/tmp/5097996.1.all.q/analyse_freenrg_mbar_99760_1/simfile_1.dat', '/tmp/5097996.1.all.q/analyse_freenrg_mbar_99760_1/simfile_2.dat', '/tmp/5097996.1.all.q/analyse_freenrg_mbar_99760_1/simfile_3.dat', '/tmp/5097996.1.all.q/analyse_freenrg_mbar_99760_1/simfile_4.dat', '/tmp/5097996.1.all.q/analyse_freenrg_mbar_99760_1/simfile_5.dat', '/tmp/5097996.1.all.q/analyse_freenrg_mbar_99760_1/simfile_6.dat', '/tmp/5097996.1.all.q/analyse_freenrg_mbar_99760_1/simfile_7.dat', '/tmp/5097996.1.all.q/analyse_freenrg_mbar_99760_1/simfile_8.dat']
#Overlap matrix
0.8318 0.1647 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1647 0.6513 0.1782 0.0058 0.0000 0.0000 0.0000 0.0000 0.0000
0.0035 0.1782 0.6173 0.1941 0.0069 0.0000 0.0000 0.0000 0.0000
0.0000 0.0058 0.1941 0.5958 0.1957 0.0085 0.0001 0.0000 0.0000
0.0000 0.0000 0.0069 0.1957 0.5755 0.2105 0.0112 0.0001 0.0000
0.0000 0.0000 0.0000 0.0085 0.2105 0.5658 0.2063 0.0089 0.0000
0.0000 0.0000 0.0000 0.0001 0.0112 0.2063 0.5917 0.1858 0.0049
0.0000 0.0000 0.0000 0.0000 0.0001 0.0089 0.1858 0.6497 0.1555
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0049 0.1555 0.8396
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -6.7209 0.0135
0.1250 0.2500 -6.8143 0.0124
0.2500 0.3750 -7.0870 0.0115
0.3750 0.5000 -7.5053 0.0113
0.5000 0.6250 -7.8971 0.0104
0.6250 0.7500 -8.0833 0.0106
0.7500 0.8750 -8.1105 0.0118
0.8750 1.0000 -7.8124 0.0140
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -6.7209 0.0135
0.2500 -13.5352 0.0205
0.3750 -20.6222 0.0251
0.5000 -28.1275 0.0289
0.6250 -36.0246 0.0319
0.7500 -44.1078 0.0347
0.8750 -52.2183 0.0376
1.0000 -60.0307 0.0411
#TI average gradients and standard deviation in kcal/mol
0.0000 -57.0100 12.0794
0.1250 -53.4121 11.3354
0.2500 -55.5403 10.2984
0.3750 -58.1159 9.9919
0.5000 -62.1657 10.0610
0.6250 -64.0963 9.7560
0.7500 -64.9832 10.0915
0.8750 -64.3787 11.4348
1.0000 -59.7567 12.8180
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -6.9014
0.2500 -13.7109
0.3750 -20.8144
0.5000 -28.3320
0.6250 -36.2234
0.7500 -44.2909
0.8750 -52.3760
1.0000 -60.1345
#MBAR free energy difference in kcal/mol: 
-60.030713, 0.041123  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-60.134457  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
