# Analysing data contained in file(s) ['/tmp/5098190.1.all.q/analyse_freenrg_mbar_8936_1/simfile_0.dat', '/tmp/5098190.1.all.q/analyse_freenrg_mbar_8936_1/simfile_1.dat', '/tmp/5098190.1.all.q/analyse_freenrg_mbar_8936_1/simfile_2.dat', '/tmp/5098190.1.all.q/analyse_freenrg_mbar_8936_1/simfile_3.dat', '/tmp/5098190.1.all.q/analyse_freenrg_mbar_8936_1/simfile_4.dat', '/tmp/5098190.1.all.q/analyse_freenrg_mbar_8936_1/simfile_5.dat', '/tmp/5098190.1.all.q/analyse_freenrg_mbar_8936_1/simfile_6.dat', '/tmp/5098190.1.all.q/analyse_freenrg_mbar_8936_1/simfile_7.dat', '/tmp/5098190.1.all.q/analyse_freenrg_mbar_8936_1/simfile_8.dat']
#Overlap matrix
0.7780 0.2114 0.0105 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2114 0.5613 0.2136 0.0136 0.0002 0.0000 0.0000 0.0000 0.0000
0.0105 0.2136 0.5445 0.2161 0.0151 0.0002 0.0000 0.0000 0.0000
0.0001 0.0136 0.2161 0.5290 0.2231 0.0178 0.0003 0.0000 0.0000
0.0000 0.0002 0.0151 0.2231 0.5226 0.2212 0.0176 0.0003 0.0000
0.0000 0.0000 0.0002 0.0178 0.2212 0.5224 0.2223 0.0159 0.0002
0.0000 0.0000 0.0000 0.0003 0.0176 0.2223 0.5470 0.2045 0.0084
0.0000 0.0000 0.0000 0.0000 0.0003 0.0159 0.2045 0.6114 0.1679
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0084 0.1679 0.8235
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.0639 0.0108
0.1250 0.2500 2.9587 0.0101
0.2500 0.3750 2.8871 0.0099
0.3750 0.5000 2.7744 0.0094
0.5000 0.6250 2.6854 0.0094
0.6250 0.7500 2.6579 0.0095
0.7500 0.8750 2.8942 0.0105
0.8750 1.0000 3.4551 0.0130
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.0639 0.0108
0.2500 6.0226 0.0171
0.3750 8.9097 0.0215
0.5000 11.6841 0.0249
0.6250 14.3695 0.0279
0.7500 17.0275 0.0306
0.8750 19.9216 0.0333
1.0000 23.3767 0.0368
#TI average gradients and standard deviation in kcal/mol
0.0000 22.7121 9.7940
0.1250 24.1152 9.7675
0.2500 23.2059 9.2724
0.3750 22.5668 9.6036
0.5000 22.0556 9.0010
0.6250 21.0899 9.0297
0.7500 21.9638 9.0079
0.8750 24.7471 10.3785
1.0000 30.8971 12.6319
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.9267
0.2500 5.8843
0.3750 8.7451
0.5000 11.5340
0.6250 14.2306
0.7500 16.9214
0.8750 19.8408
1.0000 23.3186
#MBAR free energy difference in kcal/mol: 
23.376686, 0.036811  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
23.318602  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
