# Analysing data contained in file(s) ['/tmp/5098171.1.all.q/analyse_freenrg_mbar_9086_1/simfile_0.dat', '/tmp/5098171.1.all.q/analyse_freenrg_mbar_9086_1/simfile_1.dat', '/tmp/5098171.1.all.q/analyse_freenrg_mbar_9086_1/simfile_2.dat', '/tmp/5098171.1.all.q/analyse_freenrg_mbar_9086_1/simfile_3.dat', '/tmp/5098171.1.all.q/analyse_freenrg_mbar_9086_1/simfile_4.dat', '/tmp/5098171.1.all.q/analyse_freenrg_mbar_9086_1/simfile_5.dat', '/tmp/5098171.1.all.q/analyse_freenrg_mbar_9086_1/simfile_6.dat', '/tmp/5098171.1.all.q/analyse_freenrg_mbar_9086_1/simfile_7.dat', '/tmp/5098171.1.all.q/analyse_freenrg_mbar_9086_1/simfile_8.dat']
#Overlap matrix
0.8466 0.1475 0.0058 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1475 0.6368 0.2017 0.0138 0.0002 0.0000 0.0000 0.0000 0.0000
0.0058 0.2017 0.5564 0.2180 0.0179 0.0003 0.0000 0.0000 0.0000
0.0001 0.0138 0.2180 0.5245 0.2259 0.0176 0.0002 0.0000 0.0000
0.0000 0.0002 0.0179 0.2259 0.5204 0.2206 0.0148 0.0002 0.0000
0.0000 0.0000 0.0003 0.0176 0.2206 0.5324 0.2158 0.0132 0.0001
0.0000 0.0000 0.0000 0.0002 0.0148 0.2158 0.5456 0.2118 0.0118
0.0000 0.0000 0.0000 0.0000 0.0002 0.0132 0.2118 0.5565 0.2184
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0118 0.2184 0.7698
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.4966 0.0145
0.1250 0.2500 -2.7010 0.0108
0.2500 0.3750 -2.3980 0.0097
0.3750 0.5000 -2.3679 0.0092
0.5000 0.6250 -2.4392 0.0095
0.6250 0.7500 -2.5559 0.0099
0.7500 0.8750 -2.6367 0.0102
0.8750 1.0000 -2.6609 0.0104
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.4966 0.0145
0.2500 -6.1976 0.0201
0.3750 -8.5956 0.0238
0.5000 -10.9635 0.0268
0.6250 -13.4027 0.0296
0.7500 -15.9586 0.0323
0.8750 -18.5953 0.0349
1.0000 -21.2562 0.0375
#TI average gradients and standard deviation in kcal/mol
0.0000 -32.4766 13.5831
0.1250 -24.0066 10.8976
0.2500 -19.7467 9.4950
0.3750 -19.0377 9.0010
0.5000 -18.9247 8.9912
0.6250 -20.1129 9.3764
0.7500 -20.6142 9.4030
0.8750 -21.5014 9.5354
1.0000 -19.0810 10.2001
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.5302
0.2500 -6.2648
0.3750 -8.6888
0.5000 -11.0615
0.6250 -13.5013
0.7500 -16.0467
0.8750 -18.6790
1.0000 -21.2154
#MBAR free energy difference in kcal/mol: 
-21.256150, 0.037453  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-21.215375  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
