# Analysing data contained in file(s) ['/tmp/5102971.1.all.q/analyse_freenrg_mbar_14971_1/simfile_0.dat', '/tmp/5102971.1.all.q/analyse_freenrg_mbar_14971_1/simfile_1.dat', '/tmp/5102971.1.all.q/analyse_freenrg_mbar_14971_1/simfile_2.dat', '/tmp/5102971.1.all.q/analyse_freenrg_mbar_14971_1/simfile_3.dat', '/tmp/5102971.1.all.q/analyse_freenrg_mbar_14971_1/simfile_4.dat', '/tmp/5102971.1.all.q/analyse_freenrg_mbar_14971_1/simfile_5.dat', '/tmp/5102971.1.all.q/analyse_freenrg_mbar_14971_1/simfile_6.dat', '/tmp/5102971.1.all.q/analyse_freenrg_mbar_14971_1/simfile_7.dat', '/tmp/5102971.1.all.q/analyse_freenrg_mbar_14971_1/simfile_8.dat']
#Overlap matrix
0.4635 0.2842 0.1500 0.0674 0.0252 0.0076 0.0018 0.0002 0.0000
0.2842 0.2730 0.2105 0.1313 0.0659 0.0261 0.0077 0.0013 0.0001
0.1500 0.2105 0.2261 0.1905 0.1267 0.0657 0.0248 0.0053 0.0005
0.0674 0.1313 0.1905 0.2136 0.1877 0.1282 0.0628 0.0167 0.0018
0.0252 0.0659 0.1267 0.1877 0.2185 0.1987 0.1286 0.0432 0.0056
0.0076 0.0261 0.0657 0.1282 0.1987 0.2445 0.2178 0.0969 0.0144
0.0018 0.0077 0.0248 0.0628 0.1286 0.2178 0.2969 0.2174 0.0424
0.0002 0.0013 0.0053 0.0167 0.0432 0.0969 0.2174 0.4218 0.1972
0.0000 0.0001 0.0005 0.0018 0.0056 0.0144 0.0424 0.1972 0.7380
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.9226 0.0034
0.1250 0.2500 2.8404 0.0027
0.2500 0.3750 2.7446 0.0025
0.3750 0.5000 2.6242 0.0025
0.5000 0.6250 2.4994 0.0026
0.6250 0.7500 2.5165 0.0032
0.7500 0.8750 2.9304 0.0055
0.8750 1.0000 3.9726 0.0095
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.9226 0.0034
0.2500 5.7630 0.0057
0.3750 8.5077 0.0075
0.5000 11.1319 0.0089
0.6250 13.6313 0.0102
0.7500 16.1477 0.0116
0.8750 19.0782 0.0138
1.0000 23.0508 0.0179
#TI average gradients and standard deviation in kcal/mol
0.0000 23.0443 3.7967
0.1250 23.5835 3.4821
0.2500 22.8277 3.4698
0.3750 21.6575 3.6859
0.5000 20.3041 3.6057
0.6250 20.4572 3.5800
0.7500 21.0688 5.1650
0.8750 25.3615 7.4621
1.0000 38.8075 12.7815
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.9142
0.2500 5.8149
0.3750 8.5953
0.5000 11.2179
0.6250 13.7654
0.7500 16.3608
0.8750 19.2627
1.0000 23.2733
#MBAR free energy difference in kcal/mol: 
23.050760, 0.017911  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
23.273254  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
