# Analysing data contained in file(s) ['/tmp/5098209.1.all.q/analyse_freenrg_mbar_9138_1/simfile_0.dat', '/tmp/5098209.1.all.q/analyse_freenrg_mbar_9138_1/simfile_1.dat', '/tmp/5098209.1.all.q/analyse_freenrg_mbar_9138_1/simfile_2.dat', '/tmp/5098209.1.all.q/analyse_freenrg_mbar_9138_1/simfile_3.dat', '/tmp/5098209.1.all.q/analyse_freenrg_mbar_9138_1/simfile_4.dat', '/tmp/5098209.1.all.q/analyse_freenrg_mbar_9138_1/simfile_5.dat', '/tmp/5098209.1.all.q/analyse_freenrg_mbar_9138_1/simfile_6.dat', '/tmp/5098209.1.all.q/analyse_freenrg_mbar_9138_1/simfile_7.dat', '/tmp/5098209.1.all.q/analyse_freenrg_mbar_9138_1/simfile_8.dat']
#Overlap matrix
0.8434 0.1517 0.0048 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1517 0.6506 0.1890 0.0087 0.0001 0.0000 0.0000 0.0000 0.0000
0.0048 0.1890 0.5934 0.2025 0.0103 0.0001 0.0000 0.0000 0.0000
0.0000 0.0087 0.2025 0.5703 0.2092 0.0093 0.0000 0.0000 0.0000
0.0000 0.0001 0.0103 0.2092 0.5769 0.1973 0.0063 0.0000 0.0000
0.0000 0.0000 0.0001 0.0093 0.1973 0.5958 0.1917 0.0058 0.0000
0.0000 0.0000 0.0000 0.0000 0.0063 0.1917 0.6200 0.1784 0.0036
0.0000 0.0000 0.0000 0.0000 0.0000 0.0058 0.1784 0.6494 0.1665
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0036 0.1665 0.8299
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 7.8413 0.0142
0.1250 0.2500 8.1415 0.0117
0.2500 0.3750 8.1094 0.0108
0.3750 0.5000 7.8680 0.0105
0.5000 0.6250 7.5242 0.0112
0.6250 0.7500 7.0500 0.0116
0.7500 0.8750 6.7682 0.0124
0.8750 1.0000 6.7060 0.0134
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 7.8413 0.0142
0.2500 15.9828 0.0204
0.3750 24.0923 0.0247
0.5000 31.9602 0.0281
0.6250 39.4845 0.0315
0.7500 46.5345 0.0347
0.8750 53.3027 0.0379
1.0000 60.0087 0.0412
#TI average gradients and standard deviation in kcal/mol
0.0000 60.0075 13.0276
0.1250 64.2323 11.4163
0.2500 65.5735 10.2050
0.3750 63.9520 9.8046
0.5000 61.7317 9.8854
0.6250 58.4189 10.6313
0.7500 55.1702 10.1191
0.8750 53.0697 11.1949
1.0000 57.0172 12.4809
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 7.7650
0.2500 15.8778
0.3750 23.9732
0.5000 31.8284
0.6250 39.3378
0.7500 46.4372
0.8750 53.2021
1.0000 60.0826
#MBAR free energy difference in kcal/mol: 
60.008665, 0.041221  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
60.082574  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
