# Analysing data contained in file(s) ['/tmp/5098132.1.all.q/analyse_freenrg_mbar_14425_1/simfile_0.dat', '/tmp/5098132.1.all.q/analyse_freenrg_mbar_14425_1/simfile_1.dat', '/tmp/5098132.1.all.q/analyse_freenrg_mbar_14425_1/simfile_2.dat', '/tmp/5098132.1.all.q/analyse_freenrg_mbar_14425_1/simfile_3.dat', '/tmp/5098132.1.all.q/analyse_freenrg_mbar_14425_1/simfile_4.dat', '/tmp/5098132.1.all.q/analyse_freenrg_mbar_14425_1/simfile_5.dat', '/tmp/5098132.1.all.q/analyse_freenrg_mbar_14425_1/simfile_6.dat', '/tmp/5098132.1.all.q/analyse_freenrg_mbar_14425_1/simfile_7.dat', '/tmp/5098132.1.all.q/analyse_freenrg_mbar_14425_1/simfile_8.dat']
#Overlap matrix
0.8234 0.1681 0.0083 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1681 0.6114 0.2044 0.0158 0.0003 0.0000 0.0000 0.0000 0.0000
0.0083 0.2044 0.5468 0.2223 0.0179 0.0003 0.0000 0.0000 0.0000
0.0002 0.0158 0.2223 0.5222 0.2224 0.0170 0.0002 0.0000 0.0000
0.0000 0.0003 0.0179 0.2224 0.5241 0.2195 0.0156 0.0002 0.0000
0.0000 0.0000 0.0003 0.0170 0.2195 0.5306 0.2188 0.0137 0.0001
0.0000 0.0000 0.0000 0.0002 0.0156 0.2188 0.5421 0.2121 0.0112
0.0000 0.0000 0.0000 0.0000 0.0002 0.0137 0.2121 0.5584 0.2157
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0112 0.2157 0.7731
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.4626 0.0130
0.1250 0.2500 -2.8871 0.0105
0.2500 0.3750 -2.6476 0.0094
0.3750 0.5000 -2.6668 0.0094
0.5000 0.6250 -2.7838 0.0096
0.6250 0.7500 -2.8806 0.0097
0.7500 0.8750 -2.9428 0.0102
0.8750 1.0000 -3.0068 0.0106
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.4626 0.0130
0.2500 -6.3497 0.0188
0.3750 -8.9973 0.0226
0.5000 -11.6641 0.0258
0.6250 -14.4479 0.0287
0.7500 -17.3285 0.0315
0.8750 -20.2713 0.0341
1.0000 -23.2781 0.0367
#TI average gradients and standard deviation in kcal/mol
0.0000 -31.0933 12.8013
0.1250 -24.8299 10.5376
0.2500 -21.6513 9.2923
0.3750 -21.0636 8.8560
0.5000 -21.8753 9.2270
0.6250 -22.6672 9.3997
0.7500 -23.1454 9.3855
0.8750 -24.2235 10.0786
1.0000 -21.6526 10.0942
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.4952
0.2500 -6.4003
0.3750 -9.0700
0.5000 -11.7536
0.6250 -14.5375
0.7500 -17.4008
0.8750 -20.3614
1.0000 -23.2286
#MBAR free energy difference in kcal/mol: 
-23.278059, 0.036745  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-23.228647  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
