# Analysing data contained in file(s) ['/tmp/5097923.1.all.q/analyse_freenrg_mbar_32082_1/simfile_0.dat', '/tmp/5097923.1.all.q/analyse_freenrg_mbar_32082_1/simfile_1.dat', '/tmp/5097923.1.all.q/analyse_freenrg_mbar_32082_1/simfile_2.dat', '/tmp/5097923.1.all.q/analyse_freenrg_mbar_32082_1/simfile_3.dat', '/tmp/5097923.1.all.q/analyse_freenrg_mbar_32082_1/simfile_4.dat', '/tmp/5097923.1.all.q/analyse_freenrg_mbar_32082_1/simfile_5.dat', '/tmp/5097923.1.all.q/analyse_freenrg_mbar_32082_1/simfile_6.dat', '/tmp/5097923.1.all.q/analyse_freenrg_mbar_32082_1/simfile_7.dat', '/tmp/5097923.1.all.q/analyse_freenrg_mbar_32082_1/simfile_8.dat']
#Overlap matrix
0.7724 0.2160 0.0115 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2160 0.5573 0.2138 0.0128 0.0001 0.0000 0.0000 0.0000 0.0000
0.0115 0.2138 0.5481 0.2121 0.0143 0.0002 0.0000 0.0000 0.0000
0.0001 0.0128 0.2121 0.5362 0.2208 0.0177 0.0003 0.0000 0.0000
0.0000 0.0001 0.0143 0.2208 0.5193 0.2272 0.0180 0.0003 0.0000
0.0000 0.0000 0.0002 0.0177 0.2272 0.5241 0.2162 0.0145 0.0001
0.0000 0.0000 0.0000 0.0003 0.0180 0.2162 0.5561 0.2037 0.0058
0.0000 0.0000 0.0000 0.0000 0.0003 0.0145 0.2037 0.6310 0.1506
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0058 0.1506 0.8435
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.6776 0.0105
0.1250 0.2500 2.6381 0.0101
0.2500 0.3750 2.5367 0.0101
0.3750 0.5000 2.4000 0.0096
0.5000 0.6250 2.3357 0.0092
0.6250 0.7500 2.3774 0.0097
0.7500 0.8750 2.7203 0.0107
0.8750 1.0000 3.5439 0.0142
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.6776 0.0105
0.2500 5.3157 0.0169
0.3750 7.8524 0.0214
0.5000 10.2524 0.0249
0.6250 12.5881 0.0278
0.7500 14.9655 0.0306
0.8750 17.6857 0.0335
1.0000 21.2296 0.0374
#TI average gradients and standard deviation in kcal/mol
0.0000 19.2769 10.0099
0.1250 21.2767 9.6711
0.2500 20.9072 9.6168
0.3750 19.5154 9.3019
0.5000 18.6256 9.2612
0.6250 19.0256 9.0328
0.7500 19.4870 9.3879
0.8750 24.5029 11.2503
1.0000 33.4268 13.2988
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.5346
0.2500 5.1711
0.3750 7.6975
0.5000 10.0813
0.6250 12.4345
0.7500 14.8416
0.8750 17.5909
1.0000 21.2115
#MBAR free energy difference in kcal/mol: 
21.229588, 0.037406  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
21.211535  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
