# Analysing data contained in file(s) ['/tmp/5098056.1.waterswap.q/analyse_freenrg_mbar_15087_1/simfile_0.dat', '/tmp/5098056.1.waterswap.q/analyse_freenrg_mbar_15087_1/simfile_1.dat', '/tmp/5098056.1.waterswap.q/analyse_freenrg_mbar_15087_1/simfile_2.dat', '/tmp/5098056.1.waterswap.q/analyse_freenrg_mbar_15087_1/simfile_3.dat', '/tmp/5098056.1.waterswap.q/analyse_freenrg_mbar_15087_1/simfile_4.dat', '/tmp/5098056.1.waterswap.q/analyse_freenrg_mbar_15087_1/simfile_5.dat', '/tmp/5098056.1.waterswap.q/analyse_freenrg_mbar_15087_1/simfile_6.dat', '/tmp/5098056.1.waterswap.q/analyse_freenrg_mbar_15087_1/simfile_7.dat', '/tmp/5098056.1.waterswap.q/analyse_freenrg_mbar_15087_1/simfile_8.dat']
#Overlap matrix
0.5467 0.2959 0.1171 0.0329 0.0065 0.0009 0.0001 0.0000 0.0000
0.2959 0.3212 0.2301 0.1095 0.0348 0.0074 0.0011 0.0001 0.0000
0.1171 0.2301 0.2802 0.2175 0.1095 0.0363 0.0080 0.0011 0.0001
0.0329 0.1095 0.2175 0.2696 0.2139 0.1105 0.0374 0.0080 0.0008
0.0065 0.0348 0.1095 0.2139 0.2667 0.2158 0.1125 0.0353 0.0051
0.0009 0.0074 0.0363 0.1105 0.2158 0.2760 0.2265 0.1053 0.0214
0.0001 0.0011 0.0080 0.0374 0.1125 0.2265 0.3089 0.2357 0.0699
0.0000 0.0001 0.0011 0.0080 0.0353 0.1053 0.2357 0.3805 0.2339
0.0000 0.0000 0.0001 0.0008 0.0051 0.0214 0.0699 0.2339 0.6688
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.2802 0.0046
0.1250 0.2500 4.1117 0.0039
0.2500 0.3750 3.9486 0.0037
0.3750 0.5000 3.7732 0.0037
0.5000 0.6250 3.5884 0.0036
0.6250 0.7500 3.4650 0.0038
0.7500 0.8750 3.5695 0.0047
0.8750 1.0000 4.1184 0.0075
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.2802 0.0046
0.2500 8.3919 0.0078
0.3750 12.3405 0.0101
0.5000 16.1137 0.0120
0.6250 19.7021 0.0135
0.7500 23.1671 0.0150
0.8750 26.7366 0.0166
1.0000 30.8549 0.0191
#TI average gradients and standard deviation in kcal/mol
0.0000 33.7531 5.0825
0.1250 33.5527 4.9614
0.2500 32.0289 4.7183
0.3750 30.9901 4.7358
0.5000 29.5348 4.6327
0.6250 27.9426 4.4226
0.7500 27.8179 5.0706
0.8750 29.9683 6.8308
1.0000 36.9463 9.6696
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.2066
0.2500 8.3055
0.3750 12.2441
0.5000 16.0270
0.6250 19.6193
0.7500 23.1043
0.8750 26.7160
1.0000 30.8981
#MBAR free energy difference in kcal/mol: 
30.854943, 0.019135  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
30.898119  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
