# Analysing data contained in file(s) ['/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_0.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_1.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_2.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_3.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_4.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_5.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_6.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_7.dat', '/tmp/5991.1.all.q/analyse_freenrg_mbar_5499_1/simfile_8.dat']
#Overlap matrix
0.3307 0.2455 0.1723 0.1134 0.0690 0.0383 0.0190 0.0084 0.0033
0.2455 0.2179 0.1802 0.1379 0.0968 0.0614 0.0349 0.0176 0.0078
0.1723 0.1802 0.1734 0.1532 0.1232 0.0893 0.0579 0.0334 0.0171
0.1134 0.1379 0.1532 0.1551 0.1425 0.1180 0.0875 0.0580 0.0343
0.0690 0.0968 0.1232 0.1425 0.1496 0.1418 0.1209 0.0925 0.0636
0.0383 0.0614 0.0893 0.1180 0.1418 0.1545 0.1522 0.1354 0.1089
0.0190 0.0349 0.0579 0.0875 0.1209 0.1522 0.1743 0.1814 0.1718
0.0084 0.0176 0.0334 0.0580 0.0925 0.1354 0.1814 0.2224 0.2509
0.0033 0.0078 0.0171 0.0343 0.0636 0.1089 0.1718 0.2509 0.3423
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2285 0.0019
0.1250 0.2500 0.2231 0.0015
0.2500 0.3750 0.2215 0.0014
0.3750 0.5000 0.2210 0.0014
0.5000 0.6250 0.2180 0.0014
0.6250 0.7500 0.2115 0.0015
0.7500 0.8750 0.2020 0.0016
0.8750 1.0000 0.1900 0.0020
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2285 0.0019
0.2500 0.4516 0.0033
0.3750 0.6731 0.0044
0.5000 0.8940 0.0054
0.6250 1.1121 0.0064
0.7500 1.3235 0.0072
0.8750 1.5255 0.0080
1.0000 1.7156 0.0090
#TI average gradients and standard deviation in kcal/mol
0.0000 3.3503 2.3006
0.1250 2.4314 2.2542
0.2500 2.1890 2.1771
0.3750 1.5885 2.2300
0.5000 1.9366 2.5015
0.6250 2.2069 2.3566
0.7500 1.4344 2.4127
0.8750 1.7974 2.4884
1.0000 1.3449 2.3812
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3614
0.2500 0.6501
0.3750 0.8862
0.5000 1.1065
0.6250 1.3655
0.7500 1.5931
0.8750 1.7951
1.0000 1.9915
#MBAR free energy difference in kcal/mol: 
1.715563, 0.008969  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.991461  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
